2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:53:25 | INFO     | Route #289: 1564 1224 4623 8363 8370 8194 6201 8187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #290: 1890 7690 529 5620 2760 7628 165 6588 1703 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #291: 8305 4804 6021 2290 890 1113 1327 8696 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #292: 3429 4050 7491 8457 995 5797 4960 7540 6415 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #293: 8322 7593 1135 532 8394 8595 7292 4023 2170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #294: 4717 1913 1489 4728 1326 7502 5071 400 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #295: 3339 3450 6114 4865 3940 1674 6488 1253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #296: 6 1061 7546 804 5720 4805 2335 6936 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #297: 8606 3522 6837 6910 1831 4742 2387 1267 7609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #298: 3702 2569 8419 8351 2532 6917 8567 3441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #299: 3260 6703 1895 2078 472 3506 8711 2582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #300: 5882 8382 8626 3209 4420 2068 3312 876 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #301: 8494 3856 5372 4715 7470 5537 396 8222 1223 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #302: 267 526 2587 1305 7910 8221 3135 7755 1333 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #303: 5877 2675 5022 3332 1179 1973 4136 7697 6810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #304: 6743 8692 122 7752 1031 2816 3717 5967 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #305: 6165 7769 8420 2021 2211 7627 3457 1494 4767 4155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #306: 4260 2271 6817 3012 4911 3310 3490 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #307: 1035 5497 854 3219 6912 4088 2645 3540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #308: 2417 3032 2069 8622 4595 8044 2411 3637 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #309: 1437 7427 5330 4759 6042 6269 3409 2751 908 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #310: 2348 1170 5493 5627 4364 6658 232 4969 6059 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #311: 2901 8667 5379 1393 3189 8136 7103 8411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #312: 3676 2355 7206 2162 5158 1322 7375 5050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #313: 3171 566 871 6731 3444 177 848 2101 3419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #314: 1086 3874 3535 4909 8118 3454 2364 2807 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #315: 1396 2793 90 2526 5399 4084 2179 6142 2463 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #316: 7117 709 3839 5763 6905 5041 6162 6196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #317: 2710 2983 5412 4227 1277 8086 3184 1633 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #318: 8009 7348 7725 475 2015 7634 8041 1196 7807 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #319: 8109 5598 7992 1947 901 5642 3504 7351 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #320: 7136 4107 8524 4335 8215 2460 6186 1998 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #321: 6129 3160 4997 8429 2586 2289 4696 938 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #322: 5864 5066 596 851 2940 1349 6868 7537 3982 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #323: 6869 4354 4664 2479 8408 3026 3400 3604 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #324: 7155 3334 6991 5392 2222 8478 3696 6663 3122 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #325: 942 7230 4095 1818 3624 435 434 4777 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #326: 6070 4167 7441 1775 1626 1006 754 1254 3781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #327: 3860 5541 1112 3021 1491 6645 7412 6221 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #328: 6640 7968 8452 8756 4987 6833 7139 7216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #329: 1848 1970 6660 2293 4795 2853 702 4327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #330: 2184 8676 7822 7084 1472 4339 2248 3965 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #331: 86 270 8319 1937 4106 1965 8592 1300 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #332: 7120 6225 5200 7641 1534 234 2313 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #333: 5021 3999 8736 6551 5525 3447 6852 8240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #334: 2659 8070 1195 5502 3451 2869 2351 4181 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #335: 5214 1052 6369 4278 8391 1458 1946 4199 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #336: 4798 3612 7559 2995 7594 1370 6607 8702 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #337: 1160 8410 5996 2044 609 179 632 4919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #338: 8369 1737 1611 6957 2020 991 5736 8577 3392 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #339: 5841 2525 5213 1938 571 5871 6771 6961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #340: 2294 4907 716 1752 3917 3606 2657 7156 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #341: 6806 6019 4351 8664 3366 3884 3311 80 2255 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #342: 3939 2811 242 8146 6034 2457 6593 3470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #343: 4974 6359 341 591 2905 7784 7277 1452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #344: 4781 1865 2841 6314 7692 973 3552 5756 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #345: 5995 8027 8333 2137 4161 8653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #346: 2233 6765 3603 3549 3997 2796 5911 2319 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #347: 3889 7219 1667 8483 7778 1220 7723 5920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #348: 7614 937 3681 4703 2292 856 1330 1877 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #349: 444 4660 6737 4871 5368 1153 1329 7484 6075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #350: 1987 3157 1286 1356 7501 3849 1757 665 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #351: 4817 6502 7340 5700 7816 1993 2973 8706 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #352: 3268 2273 7902 5333 2203 5297 251 1515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #353: 2449 8050 1287 976 2245 2661 3667 3995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #354: 3064 5121 7679 3480 301 5894 6840 6399 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #355: 5061 6108 623 5803 4226 306 5270 4799 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #356: 4176 6790 4946 6018 5272 3365 2485 2314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #357: 3842 3959 5067 4774 7135 2891 909 5806 546 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #358: 6549 5924 3778 389 8127 4085 8170 663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #359: 6016 7667 3443 2514 5991 1878 4206 225 395 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #360: 24 5688 3763 7211 6986 6825 7806 2874 7044 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #361: 5128 2931 2687 1627 3541 7747 699 2961 6387 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #362: 3029 104 3477 3841 3993 7522 2236 7633 7562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #363: 5211 4718 7733 3779 7461 7617 2520 6931 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #364: 5891 3242 4186 2688 5467 6637 7455 2500 7067 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #365: 1071 8143 8017 7289 4810 4057 6416 3529 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #366: 264 2163 2192 7242 6498 7884 507 4773 2063 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #367: 1642 1348 5816 1279 377 8613 3847 7991 4213 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #368: 4017 6610 6259 6951 8660 1684 550 5989 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #369: 8126 79 3471 7175 806 1231 1063 1030 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #370: 1910 6601 4824 3072 724 7557 2903 8336 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #371: 1899 6101 5403 6553 8293 4326 1971 525 227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #372: 1668 6500 6177 5339 6861 3210 4069 4191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #373: 6489 462 6698 2051 2157 7333 1075 6655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #374: 5614 7621 8671 4049 2530 7177 2843 10 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #375: 6343 5752 5955 6622 1272 8206 402 1378 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #376: 1876 2014 2546 7479 4747 7128 5734 812 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #377: 6257 7649 7839 6682 7395 6883 2732 8234 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #378: 7518 7976 2856 1953 4631 2221 4780 487 7200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #379: 3989 1002 4098 8131 6461 1605 3933 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #380: 1379 5190 1023 4895 2993 2756 1859 1717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #381: 3394 8543 7560 8629 590 2818 6989 1054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #382: 594 7174 6383 2452 6203 969 3090 3430 5977 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #383: 1544 6485 3751 2329 5444 153 4841 895 4837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #384: 8317 2708 7195 2090 1706 1622 131 7423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #385: 7814 7482 3859 4523 5580 3895 5807 343 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #386: 5015 1064 5152 107 6555 6576 687 8023 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #387: 2326 7743 4421 1088 2769 6873 154 6004 2408 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #388: 5671 4114 8158 3165 5246 4860 1069 5140 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #389: 1653 1844 2197 2488 4409 1713 7547 6470 4741 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #390: 3388 2673 4665 1578 2663 8298 4476 3616 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #391: 3077 658 2284 8616 4092 2547 5976 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #392: 1920 3650 1734 5818 2847 7437 4786 2427 1561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #393: 1881 1689 2337 6988 3820 4443 8096 2396 703 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #394: 1914 7347 3131 1347 8016 3414 2133 8412 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #395: 5070 3827 8324 2781 3284 6180 8152 6584 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #396: 6590 564 6252 1240 766 998 5010 3241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #397: 3935 236 4276 2424 6864 4010 6441 2730 4125 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #398: 5693 664 7486 5529 4171 7874 5265 4005 4374 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #399: 7448 202 8200 2646 4225 3801 5236 4185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #400: 3315 8186 3634 8232 5744 8454 5595 7447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #401: 7166 1770 1045 6571 2131 1186 1537 2087 4641 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #402: 2713 4412 5682 7119 5535 6909 3868 476 8597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #403: 1033 648 7927 6088 2384 2689 3924 2321 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #404: 5939 1531 6074 5604 6261 5036 8731 26 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #405: 1304 7553 7121 3356 1835 1467 1236 8431 1533 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #406: 7330 288 7770 750 8533 1967 1746 2440 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #407: 3010 1128 6532 7622 3060 3497 4254 759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #408: 4390 6317 5004 4290 7737 1789 3712 3473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #409: 533 980 7563 308 787 7108 4667 6476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #410: 219 2371 3596 6724 1813 8720 5124 4006 1262 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #411: 7922 1776 2906 7919 4371 2159 2503 1574 6474 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #412: 6190 7703 6390 7587 2467 5465 3333 4550 5842 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #413: 883 6073 7921 6969 1546 5390 4037 6097 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #414: 4385 8290 6598 1381 8582 7939 4532 5154 5701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #415: 2252 4376 1593 6566 2412 2542 1583 307 2685 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #416: 3911 5901 6965 426 3833 6275 725 7328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #417: 1172 3572 1258 4355 2864 7183 7045 8304 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #418: 6409 1977 7278 5819 6100 3374 3584 7499 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #419: 3521 519 1418 6701 3671 7905 8373 6895 8315 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #420: 401 226 8337 6711 4881 2947 6094 8147 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #421: 5923 4782 5293 3503 1661 4450 392 3568 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #422: 1902 1729 7623 575 7407 3277 4111 4498 5429 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #423: 461 8669 3078 6297 867 4567 8242 7105 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #424: 4175 607 3271 3594 4519 4533 205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #425: 6000 1983 6270 5986 6119 3843 8265 2742 1180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #426: 6116 4730 2704 7929 2727 7726 1698 2026 3129 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #427: 1018 2415 6044 7244 2276 1114 4680 8718 8532 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #428: 944 3326 6537 1617 3264 3248 3243 4874 3542 1292 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #429: 7758 1510 7826 2508 2031 6087 655 696 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #430: 1619 1539 7569 8175 5590 7414 5001 58 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #431: 1294 729 4568 722 404 1205 3528 2942 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #432: 3912 284 3318 2022 606 2994 4811 6842 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #433: 7338 2267 7963 2948 6327 7716 3992 4464 3956 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #434: 181 7402 70 6627 1676 5691 2655 4699 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #435: 433 4101 2336 3762 324 2768 6564 5063 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #436: 6828 1131 3772 7373 7408 4802 4458 5043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #437: 212 3154 1289 1621 960 5719 4873 3687 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #438: 334 2893 7912 330 5457 5771 6794 6758 5805 2563 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #439: 2866 6249 6302 337 4334 809 4531 4142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #440: 6999 3467 5849 2892 1060 7923 900 4272 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:25 | INFO     | Route #441: 1863 5428 4359 5937 6968 3123 4924 3527 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
