2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:53:17 | INFO     | Route #20: 2011 3518 3751 1914 3362 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #21: 370 3217 564 3135 582 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #22: 3637 2944 249 1326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #23: 16 2283 2653 343 1352 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #24: 1623 3779 4309 3054 367 2622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #25: 1844 1827 2413 2084 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #26: 3208 2679 1215 2590 1520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #27: 908 3864 2757 626 3399 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #28: 3366 811 2762 4467 986 3411 4135 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #29: 1831 4253 3381 4358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #30: 3093 3770 4488 2500 3159 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #31: 1163 798 3386 4252 1111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #32: 3388 2855 2975 4116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #33: 3186 4300 1585 2888 976 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #34: 2887 1686 58 2801 496 4091 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #35: 4242 569 4079 1359 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #36: 1246 393 1955 4216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #37: 2482 3231 1952 3815 2145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #38: 3834 1878 71 3223 1650 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #39: 1847 651 256 4362 2979 1406 3462 174 2296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #40: 381 3241 2604 2361 859 578 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #41: 2069 36 801 4375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #42: 2880 1135 2200 1646 2294 2072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #43: 4388 1460 238 3689 2554 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #44: 361 797 2220 3535 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #45: 2572 1202 2606 2676 728 497 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #46: 2891 1679 4499 940 4214 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #47: 202 1634 2763 4119 1788 3317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #48: 1382 3096 2615 3955 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #49: 3320 1772 3117 4066 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #50: 695 4486 3659 4107 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #51: 3961 2362 2684 1381 3878 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #52: 3456 2884 157 2541 3000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #53: 755 2194 3537 105 4489 2644 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #54: 2358 3612 1262 4626 3067 1417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #55: 51 4037 4523 3990 1081 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #56: 978 3618 2326 2856 183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #57: 176 4057 2582 3487 2977 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #58: 2577 2538 3763 2192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #59: 3047 44 2820 2672 4259 4168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #60: 3632 1545 2432 3449 1645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #61: 4461 3837 1739 4590 3934 1661 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #62: 4222 4442 499 1469 566 2602 4144 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #63: 3086 1721 70 3831 965 69 3430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #64: 1606 3912 3574 2954 3141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #65: 152 3363 2019 577 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:53:17 | INFO     | Route #66: 663 1152 1125 4129 2261 2726 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #67: 175 1584 1841 255 466 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #68: 1021 1817 1425 3608 696 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #69: 3858 3176 2128 3872 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #70: 918 3942 2785 1281 3293 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #71: 1444 1931 769 1471 4356 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #72: 327 973 4186 3495 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #73: 4601 2732 3514 994 2381 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #74: 3917 487 4607 3808 1714 3598 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #75: 2172 1981 1669 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #76: 2270 4411 50 2032 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #77: 1699 267 1298 3897 250 4153 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #78: 585 1356 1187 3373 4198 3736 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #79: 2243 1212 4519 3865 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #80: 3416 15 4301 3127 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #81: 1725 3820 3170 185 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #82: 1754 2403 1320 3515 3710 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #83: 3094 1360 2193 2173 1067 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #84: 4178 2401 3765 2029 2124 2927 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #85: 2586 863 850 61 95 243 713 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #86: 4074 1214 2284 4583 740 4529 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #87: 897 1440 4051 2817 2216 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #88: 1559 3353 3925 395 2731 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #89: 1563 4464 893 984 2687 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #90: 1666 2669 186 532 2633 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #91: 1939 3180 660 768 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #92: 587 1039 2754 1103 2660 3426 2930 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #93: 1266 4085 10 4615 751 1070 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #94: 2734 4254 446 85 2248 1165 1129 3777 || mode=vb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:53:17 | INFO     | Route #95: 1238 3452 1275 3536 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #96: 3847 3611 1577 4230 1805 1522 2838 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #97: 4557 3167 1240 4126 2808 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #98: 2920 326 2025 1917 1148 263 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #99: 1082 926 1662 4282 2357 1940 4536 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #100: 2233 3323 4279 372 3672 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #101: 844 382 1395 3606 3433 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #102: 561 2557 3501 200 4275 2427 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #103: 476 264 2034 2141 3970 4503 385 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #104: 4090 4183 3073 242 2257 2325 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #105: 3074 1651 2618 2472 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #106: 4512 4288 2494 2550 547 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #107: 3935 1153 4110 3691 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #108: 3733 4136 842 3615 3740 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #109: 2741 876 3162 3475 3821 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #110: 286 1793 3719 1031 2594 82 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #111: 1442 1077 3344 1597 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #112: 4070 3856 4320 910 745 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #113: 3280 3517 1043 3274 2893 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #114: 1509 90 776 1303 352 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #115: 91 1854 2023 2215 567 2467 1562 1049 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #116: 1401 313 880 4124 3358 3727 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #117: 2304 3873 4520 3835 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #118: 3638 2386 2301 1464 2335 2393 1712 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #119: 1853 205 278 931 3246 1877 11 1415 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #120: 2780 1852 1357 4154 1301 2118 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #121: 2712 1906 1243 1064 3005 4294 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #122: 3541 3205 2057 934 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #123: 2910 3385 1953 724 2135 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #124: 2462 4608 4577 1546 2300 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #125: 1132 121 3032 2812 3679 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #126: 1092 2861 206 2810 470 2652 2569 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #127: 4585 4543 4416 698 3150 2302 3109 2710 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #128: 3898 4535 3268 4561 2190 980 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #129: 346 3250 384 1268 599 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-16 16:53:17 | INFO     | Route #130: 3332 691 3952 3979 3438 1061 || mode=rb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=3
