2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-16 17:06:14 | INFO     | Route #16: 1037 2875 5439 714 358 1948 5988 322 1950 5305 490 968 3897 796 5890 1842 3951 1071 1478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #17: 4742 4608 4325 1389 4171 5130 4664 3202 3789 3063 6563 579 2640 6083 941 3788 4079 1215 1206 4471 5661 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #18: 2425 5555 6124 2292 4208 1382 5725 6168 2614 4310 421 5251 4081 2808 3111 2536 4758 3054 3592 6254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #19: 5584 2877 4972 1315 6472 4629 3223 4134 1073 5364 3343 5962 4510 862 6003 3114 5649 1084 1348 920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #20: 6724 6432 6014 2623 1525 600 3386 4522 1952 685 2946 6200 6225 792 4949 5341 4956 6589 5566 4220 5471 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #21: 3444 3550 3506 2162 1300 3722 2745 5328 2611 1495 6441 5935 1239 5741 5236 3253 1759 4555 2701 2861 1867 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #22: 639 5928 3064 5798 2387 1757 2222 3944 4399 4898 2475 2183 3153 2411 874 2018 1365 4698 4717 1605 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #23: 4351 4961 2519 197 5610 5166 5953 2264 1935 2620 2107 4302 3587 5437 226 1828 138 378 6173 4684 2593 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #24: 5295 4745 2008 3504 5275 3731 5777 4781 2426 2115 3497 361 1830 2081 686 36 1749 1571 2136 1588 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #25: 4383 3685 4396 1480 2933 919 5533 3266 1574 1993 4467 6376 788 1192 1708 2242 4190 6012 1211 1944 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #26: 6633 85 547 4395 2493 2999 3493 4706 5508 4311 6704 2693 4352 1540 1552 1320 798 206 2866 5954 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #27: 3559 5936 2782 1506 5463 3618 857 5501 2854 1917 1665 6031 4371 17 4728 6517 4489 480 609 3732 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #28: 3146 4336 4960 264 2406 3602 2526 2880 14 1551 576 355 1859 4111 4063 753 5700 1796 236 3995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #29: 1681 5293 483 4411 3996 6498 488 334 6449 5693 594 608 372 1452 168 1881 147 3830 984 6045 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #30: 3689 5959 215 2862 3226 4019 6664 6465 4712 889 4327 3567 5929 4183 1660 1910 6098 1849 6617 1520 2365 2272 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #31: 475 4576 1982 5585 2512 6408 1436 5338 3779 6545 4300 2923 3648 1323 5367 4458 5415 2898 823 4179 2789 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #32: 1491 5620 1109 2378 3344 2402 4999 853 1728 172 5882 4640 6571 2843 3075 3304 2737 3446 3393 502 2548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #33: 2644 4639 2839 3653 1424 2370 2750 1046 4279 5129 6522 6320 1587 6671 3986 5772 4017 3060 156 5592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #34: 3132 2489 1620 5310 5062 3371 6110 2922 1991 3415 3189 3417 5915 629 6107 4980 342 3106 6209 5380 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #35: 394 5461 6302 855 4986 3743 1893 3543 2195 375 4094 2418 3281 98 2279 3473 5217 3585 4734 5985 2770 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #36: 3980 6016 4575 2249 3438 5621 2044 2029 4739 5200 1885 5597 1990 6117 6581 1621 4182 5804 3968 6303 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #37: 3820 4831 6437 4335 4275 664 3691 5282 4303 5564 3821 10 6046 4788 5448 5583 5824 858 2558 3442 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #38: 1625 2301 2106 3460 2581 6668 2668 4022 1709 5449 614 1770 856 4542 2713 1876 2175 1260 35 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #39: 4545 181 4868 311 4527 747 5951 5624 4910 4661 6060 6654 154 559 4767 6006 2663 2052 248 1671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #40: 6726 684 4942 433 6269 2731 4738 1372 6363 1319 1563 837 663 787 2239 2892 2820 5400 5663 902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #41: 1191 1732 6422 2591 2595 4071 3402 5769 143 2461 4687 3553 86 1841 3578 6061 3397 496 3924 819 2169 4810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #42: 3348 4695 635 1807 3471 3961 518 5546 5765 731 2568 2817 3424 4181 2677 2935 1902 619 1913 3906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #43: 3499 1771 6596 3965 6717 1536 524 805 4070 5210 6656 6344 632 5568 5146 3843 2021 1607 3426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #44: 1204 700 2610 5774 6266 3690 4139 2448 3162 2141 828 3884 6661 4821 6214 2416 938 732 4531 4569 364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #45: 2648 5992 5558 2327 1102 3359 1677 702 4518 3827 1548 1699 717 5410 4757 3619 748 6492 1327 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #46: 283 6346 815 3224 2364 1342 3765 4878 2906 1930 946 655 561 333 3882 4828 4582 4449 1180 752 5687 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #47: 3167 1400 3628 332 891 1087 4897 2539 1006 4422 2905 2351 1813 5105 5933 1694 4525 5090 2945 4326 5535 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #48: 1375 5042 3607 5783 5101 4689 1018 6511 5994 3562 5366 854 6577 1141 908 212 2140 4241 5723 4487 1940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #49: 558 2696 3853 6069 3041 4784 2630 847 3336 3222 947 4845 4167 3967 5732 3272 3521 4987 5537 6064 6235 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #50: 505 5544 3519 5754 1055 6458 317 2283 5972 6332 1941 1505 1062 6216 4372 5475 546 4357 1346 4912 5801 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #51: 5839 3129 3772 5747 1730 1176 4477 6275 1043 5914 2049 2992 2523 6295 6115 834 5808 2988 6037 2565 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #52: 1897 4771 4162 328 4290 4892 6087 3237 193 3050 6566 1232 4033 5314 2227 5827 1686 1989 4723 6552 2752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #53: 5311 2450 1406 3107 785 2455 3259 2895 811 2670 1865 2955 171 4911 5384 2884 6086 4000 4059 4658 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #54: 319 2572 200 2622 1463 4259 935 5005 708 5932 1274 2659 6179 2860 4508 6350 1363 4731 4018 6448 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #55: 978 745 6486 2216 3295 3891 4369 5494 6224 1590 4760 4097 1539 5422 5554 3325 4249 5905 3935 3366 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #56: 4465 1700 3013 5489 4523 3122 4930 250 4947 1309 2981 2165 4356 4123 2678 3068 5549 4660 5871 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #57: 6701 2217 1795 5560 916 1906 4779 1635 2977 5574 1369 67 1447 2184 3176 5486 2915 6353 3664 3225 5683 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #58: 1987 5381 2664 1788 1835 4506 312 6097 2747 3784 1580 5792 2582 2127 5762 1557 3158 3669 2654 3979 6407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #59: 3484 400 4563 5981 2120 1936 5971 1884 3000 754 3599 5324 3748 4894 6189 4558 2144 2963 4410 3547 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #60: 970 3010 4529 5454 4224 3991 904 5532 4384 2872 3212 5911 948 3594 843 5559 2069 626 3768 6249 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #61: 933 2414 1150 3338 3333 5014 5186 1614 1158 2476 4213 592 1735 1245 6034 3247 1106 6669 5018 2853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #62: 5450 3675 3955 5551 254 257 3946 895 6072 3200 6688 6121 3696 883 6709 1387 786 942 743 966 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #63: 4556 2142 1302 4417 3756 1288 4235 94 2728 4062 831 957 6277 553 971 3280 3238 6377 6163 1195 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #64: 1748 3445 5695 1720 4920 1034 2166 6129 5876 5602 3174 3861 3863 3790 1968 4970 2592 4941 3771 3805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #65: 5273 2020 2133 556 1780 1803 1117 6659 4244 3764 6374 2838 1313 1522 122 4271 6466 3976 3086 1995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #66: 6527 6172 4276 775 5883 1247 5854 5360 4456 3758 6642 5198 1743 3161 961 4625 1497 3925 5138 1272 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #67: 766 106 6276 2311 5228 2908 1361 5858 5303 1762 3142 5106 2435 794 4485 803 4196 1298 5609 211 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #68: 4421 4129 4158 4880 4374 765 325 5265 1971 6529 3475 6151 2193 3401 4443 6710 930 4645 952 2206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #69: 1461 4463 6523 1222 4380 5644 4648 3677 4110 2357 1578 2961 3177 3913 806 5528 5258 3070 2855 3023 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #70: 2297 1775 2038 1268 1914 5020 2758 1492 6015 6251 6243 2792 6114 3749 166 5143 5865 5724 4104 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #71: 581 3608 298 1577 6587 3002 3988 3579 2515 5853 5243 3744 2527 4426 4312 3005 1988 4770 3754 4401 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #72: 6314 3411 1784 170 2723 5406 4873 396 864 2651 3170 441 6111 2315 1804 6369 550 4674 4122 1205 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #73: 4186 4216 4715 467 4438 1005 5874 2632 3251 2244 4069 6202 4631 3043 4893 3541 503 888 5193 1581 2773 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #74: 3865 3692 5527 5093 4727 5531 95 2007 6150 2802 6090 2232 4872 2579 314 402 5761 2233 4061 5676 2639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #75: 5679 2352 296 6208 5474 4642 756 5213 1648 2145 3294 3716 3759 839 2254 3655 6094 3947 6049 4600 5323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #76: 2647 116 907 6518 3287 1008 4951 1196 6480 2721 4724 285 439 78 1338 4719 408 2187 3081 479 817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #77: 1025 4985 4091 3752 4027 2035 2384 3179 4802 5500 2395 4209 737 6666 4361 513 2443 323 1064 3826 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #78: 6054 2078 5397 5250 1765 2336 4084 1662 5034 2063 2814 4435 5756 1350 6558 4354 3306 3131 2893 5987 2191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #79: 5653 1666 4245 5699 5946 5374 1157 5964 1924 2675 1672 5860 411 3136 2332 6025 5420 3525 6482 2125 841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #80: 4976 234 2766 1473 4534 1617 1190 6195 2201 5150 877 3949 921 1349 1570 5030 5784 4360 3678 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #81: 4362 6309 4039 813 4520 6451 4969 2252 1226 1082 3839 4318 6526 3346 2061 2463 5614 2702 6076 3012 2684 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #82: 3357 4673 3583 6042 5730 2111 4005 336 4709 1343 6213 1013 4567 5550 1314 2483 2001 4513 5344 1383 3273 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #83: 161 221 2343 2172 4096 6452 2799 6156 457 3893 6203 5271 5750 1477 1860 1838 155 4741 973 679 3044 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #84: 32 5924 2673 6393 6419 2131 5340 2108 4953 2039 2197 1703 5982 1358 235 7 6420 3970 4381 2920 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #85: 3154 5071 5095 59 3697 5051 3331 2334 3048 6354 4160 3028 3037 8 5922 3036 5652 2742 774 4185 2538 5852 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #86: 388 2870 1121 3501 4141 6144 5358 1844 5386 2844 2040 1721 4330 4305 1307 6099 6067 6693 5629 923 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #87: 6226 4756 1153 5850 1641 2135 6283 5958 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #88: 3953 1541 2420 5063 2256 4448 5395 5912 3354 108 6578 5902 6018 993 6476 738 4282 1659 3874 465 4818 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #89: 3135 5239 2857 82 1980 4792 1231 3503 2626 2132 3638 2903 2671 4906 1115 2174 4713 4056 129 294 6134 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #90: 183 6330 351 2293 2025 1658 3125 6239 2485 4571 1739 3350 3939 3449 5446 5940 2637 1331 150 5004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #91: 6321 2755 2003 1182 494 2692 3943 3313 1546 1252 5318 2294 2026 3849 6509 6070 1470 3709 674 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #92: 2786 4968 1193 3615 5399 676 6005 4394 6035 3474 4547 60 4617 4469 1066 3723 5167 3307 6065 1758 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:06:14 | INFO     | Route #93: 1628 3292 2388 3739 6058 4849 3860 5379 5330 1390 1645 374 1235 1746 6333 3485 2482 4927 2102 2765 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
