2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 15:58:33 | INFO     | [XL-n3721-k77 IMPROVED-VB/RB] best_cost=164321 | Gap: 1.0398%
2026-03-16 15:58:33 | INFO     | [XL-n3721-k77 ITERATION-TIMES 1] cluster=51.117s routing=330.354s ls=34.060s total=415.540s
2026-03-16 15:58:33 | INFO     | [XL-n3721-k77 ITERATION 2] mode=RB method=sk_ac_avg k=3 solver=filo2 ls=pyvrp
2026-03-16 15:58:33 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_ac_avg k=3 | sizes=[725, 2576, 419] | min=419 max=2576 avg=1240.0
2026-03-16 15:58:33 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with filo2
2026-03-16 16:08:37 | INFO     | [XL-n3721-k77 NO-IMPROVEMENT] best_cost=164321 | streak=1 | Gap: 1.0398%
2026-03-16 16:08:37 | INFO     | [XL-n3721-k77 ITERATION-TIMES 2] cluster=0.033s routing=555.571s ls=47.934s total=603.547s
2026-03-16 16:08:37 | INFO     | [XL-n3721-k77 ITERATION 3] mode=RB method=sk_ac_min k=3 solver=filo1 ls=pyvrp
2026-03-16 16:08:37 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_ac_min k=3 | sizes=[468, 205, 3047] | min=205 max=3047 avg=1240.0
2026-03-16 16:08:37 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with filo1
2026-03-16 16:20:23 | INFO     | [XL-n3721-k77 SCP] pruning_mode=diversity
2026-03-16 16:20:23 | INFO     | [XL-n3721-k77 SCP] solver=gurobi_mip | route_pool=226
2026-03-16 16:20:23 | INFO     | [XL-n3721-k77 SCP] optimal solution found
2026-03-16 16:21:17 | INFO     | [XL-n3721-k77 SCP-NO-IMPROVEMENT] cost=164321 (best=164321) | Gap: 1.0398%
2026-03-16 16:21:17 | INFO     | [XL-n3721-k77 NO-IMPROVEMENT] best_cost=164321 | streak=2 | Gap: 1.0398%
2026-03-16 16:21:17 | INFO     | [XL-n3721-k77 ITERATION-TIMES 3] cluster=0.007s routing=670.392s ls=35.732s scp=54.150s total=760.288s
2026-03-16 16:21:17 | INFO     | [XL-n3721-k77 ITERATION 4] mode=VB method=sk_ac_complete k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:21:46 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_ac_complete k=7 | sizes=[428, 810, 1107, 279, 92, 270, 734] | min=92 max=1107 avg=531.4
2026-03-16 16:21:46 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with pyvrp
2026-03-16 16:32:20 | INFO     | [XL-n3721-k77 NO-IMPROVEMENT] best_cost=164321 | streak=3 | Gap: 1.0398%
2026-03-16 16:32:20 | INFO     | [XL-n3721-k77 ITERATION-TIMES 4] cluster=29.093s routing=573.812s ls=60.418s total=663.336s
2026-03-16 16:32:20 | INFO     | [XL-n3721-k77 ITERATION 5] mode=RB method=sk_ac_avg k=4 solver=filo1 ls=pyvrp
2026-03-16 16:32:20 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_ac_avg k=4 | sizes=[2576, 417, 419, 308] | min=308 max=2576 avg=930.0
2026-03-16 16:32:20 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with filo1
2026-03-16 16:46:50 | INFO     | [XL-n3721-k77 NO-IMPROVEMENT] best_cost=164321 | streak=4 | Gap: 1.0398%
2026-03-16 16:46:50 | INFO     | [XL-n3721-k77 ITERATION-TIMES 5] cluster=0.011s routing=829.805s ls=39.829s total=869.657s
2026-03-16 16:46:50 | INFO     | [XL-n3721-k77 ITERATION 6] mode=VB method=sk_ac_avg k=3 solver=filo2 ls=pyvrp
2026-03-16 16:47:11 | INFO     | [XL-n3721-k77 CLUSTER] method=sk_ac_avg k=3 | sizes=[930, 455, 2335] | min=455 max=2335 avg=1240.0
2026-03-16 16:47:11 | INFO     | [XL-n3721-k77 ROUTING] Solving clusters with filo2
2026-03-16 16:59:14 | INFO     | [XL-n3721-k77 SCP] pruning_mode=diversity
2026-03-16 16:59:14 | INFO     | [XL-n3721-k77 SCP] solver=gurobi_mip | route_pool=451
2026-03-16 16:59:15 | INFO     | [XL-n3721-k77 SCP] optimal solution found
2026-03-16 17:00:16 | INFO     | 
2026-03-16 17:00:16 | INFO     | ================================================================================
2026-03-16 17:00:16 | INFO     | [XL-n3721-k77] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:00:16 | INFO     | ================================================================================
2026-03-16 17:00:16 | INFO     | Route #1: 3583 1747 2004 3457 963 1964 224 385 3683 154 2381 3395 2390 2084 3470 1141 399 2187 2525 2488 3511 1456 1339 2375 1833 1048 1664 93 2908 2985 3688 2231 1478 2321 1721 1606 3183 1705 23 68 3120 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #2: 953 3161 804 720 2257 3452 1880 2906 2157 1719 2727 633 1095 2259 671 876 2365 1151 173 2751 246 3226 418 3354 1877 2825 3128 3359 1729 2127 2059 3630 3704 1562 2821 1346 1930 3198 2317 312 2082 1612 1976 1009 3466 888 2092 623 2880 579 3349 2928 2032 2255 275 801 2682 605 1441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #3: 3158 384 111 2371 1687 2052 1495 2529 1148 3419 2848 2193 2308 1252 603 2555 2017 807 638 2934 1299 238 3195 686 1741 1453 3188 682 3105 2517 3334 1058 1315 2965 704 3003 3705 752 3322 1547 3123 98 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #4: 96 2324 3669 1649 122 3490 3435 1814 2329 1430 3484 2553 541 1746 2113 1071 767 2603 2674 532 1228 1274 2085 1028 818 346 409 556 1773 3325 2368 2661 2077 3386 975 3254 1424 1310 3223 1314 3099 2723 241 2093 3168 3594 850 797 981 1306 827 1652 2802 3267 3125 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #5: 359 1666 42 3631 474 2435 2733 3005 2721 651 1993 1740 337 951 2738 2413 538 1691 988 3562 1049 2676 422 1956 2331 2021 2441 946 3650 711 1935 2838 3080 278 540 3609 3542 498 1868 139 747 2406 1763 3368 2502 1005 1759 1862 252 38 2206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #6: 72 3463 2720 1726 2326 104 2089 2480 1024 1295 1160 449 3019 1084 2655 55 3112 3196 3284 2126 3526 718 2677 467 117 3615 738 254 1864 660 2753 3175 2400 2005 2410 2483 2986 1308 539 429 3718 1231 1287 1108 1609 857 2143 739 3050 414 212 1644 829 1600 1550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #7: 2332 853 3285 2443 1410 2551 2164 779 2976 2383 2238 3621 1589 1515 3479 3685 1076 3548 115 3067 3290 434 2960 879 2219 3559 1091 1758 2183 2120 563 1208 2177 2755 2894 598 1878 3187 2069 741 521 2538 2806 2621 1384 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #8: 263 2438 2295 2057 1130 2998 217 3382 607 2708 2901 484 529 3453 3569 3642 3090 2022 26 2362 150 2918 1128 3401 1047 616 1401 543 430 904 784 3371 1624 1460 1788 2550 296 3403 2886 863 2036 1971 1161 1150 294 2923 191 454 1733 795 1882 2469 280 125 2724 1660 3266 2690 3086 2559 2939 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #9: 3091 297 2650 1516 1309 2740 1712 24 2499 2241 1541 2278 1582 3192 61 985 1170 1790 798 3651 1216 194 859 45 3624 678 658 646 2140 2680 3164 3079 1822 1131 1177 2761 470 3423 555 3653 507 3460 3493 1911 369 230 954 77 304 1061 1466 2154 2 3077 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #10: 597 207 2861 1698 1227 1422 2031 2388 611 2577 1901 2395 1985 3619 2950 3467 1777 2910 2904 221 2464 3255 1967 3416 2648 600 3013 472 410 1276 2053 183 2819 3304 435 1654 2070 2518 1443 285 2050 515 2456 121 2090 3570 754 2468 1066 2210 1866 1072 803 1834 2141 334 2415 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #11: 3301 2247 1934 2663 823 1653 327 3486 1809 1873 357 1455 306 1896 2171 1643 186 2905 2896 2849 3638 3361 1894 1702 3206 3111 335 3200 2564 2075 411 3481 2589 3434 1079 1676 618 3308 1951 2356 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #12: 2027 196 2434 107 1411 1494 2563 675 1337 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #13: 1579 3458 2747 2266 1239 998 2978 1044 3664 3394 2246 1656 2762 2777 993 3186 3634 569 984 3601 1912 397 208 342 3711 180 3197 1941 1484 499 3082 2062 500 1530 3576 1554 3656 1105 3665 583 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #14: 3043 2419 2974 3369 1120 3020 1056 561 1621 1481 3563 91 3412 4 3083 3414 2124 2627 501 2341 3283 1942 3066 1475 3671 29 3507 244 2718 1321 1800 3512 3455 2430 3289 2146 2260 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #15: 1876 1001 1335 2216 2275 1013 245 3311 2420 228 2322 1745 2121 86 3185 2028 2379 973 3662 70 610 1010 745 1388 243 2993 1602 1710 1558 1847 1838 187 455 1175 1188 1772 1916 3209 3194 3592 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #16: 3216 2276 1610 3060 709 3350 3244 3018 1263 2437 1890 2232 3551 2638 311 3536 189 2656 1680 2454 2536 3620 1235 2076 2025 1497 1436 2269 3 1465 1032 349 2917 2501 3629 1203 2590 830 2768 3454 205 1787 1398 1021 2626 3663 2852 165 192 3684 2832 2476 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #17: 3052 2297 1569 227 1011 181 64 448 3363 1025 3553 1885 3116 1837 270 3636 1640 2279 1588 2637 836 2776 1861 2252 1243 3444 247 2669 2291 185 2168 1881 3260 273 3439 3535 343 2209 3464 1973 3695 2436 819 715 925 2431 2697 1587 2026 1965 2594 1924 3524 732 3046 505 2885 860 564 3191 229 3537 938 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #18: 2702 831 2251 1002 190 2023 875 2949 99 769 3296 641 1114 1520 1792 2179 3716 2280 2218 2569 3717 3007 834 3248 141 1248 1659 383 3224 1331 116 2899 679 1333 691 2913 2330 1007 382 2605 2160 1379 1127 844 2859 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #19: 763 2010 1318 3243 2428 3063 3114 2229 1396 1844 2948 3517 2699 3672 2734 1539 1184 586 2024 1229 1082 534 1110 1402 3659 3148 2401 3687 949 1133 1253 3008 920 302 2955 2378 2574 1144 3612 2877 402 2695 2672 1431 751 155 662 2818 2182 817 1324 2391 2169 2930 2490 2692 2013 2867 1507 1372 2446 3238 460 1910 73 419 2265 846 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #20: 3491 1682 1522 3649 92 2115 1594 2997 1277 3081 2922 2936 891 592 3342 142 1178 2602 2547 986 1190 2199 2307 298 708 3436 2271 2015 2392 491 393 3420 3170 3213 3710 1696 123 2240 2836 1018 1944 1780 1886 1828 2794 3675 3614 650 403 3652 1435 457 405 3406 690 2104 1502 3539 681 697 2808 358 2002 2152 2294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #21: 1761 451 3076 3352 3068 3274 1376 113 3378 2931 1365 2344 3390 1204 2756 2439 1906 1199 1366 2351 3639 2105 1668 677 742 1399 2865 883 759 1320 1053 1908 1225 2198 2920 2629 2194 2546 331 2741 2843 719 1824 2374 1755 3165 2790 1720 703 102 1769 169 3357 2968 2653 1311 412 3527 1736 2484 1391 3483 2625 14 235 132 882 3256 354 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #22: 622 2144 2607 1963 890 3343 3174 712 1708 2011 3523 3593 1226 1281 2325 2943 495 1187 3516 1106 2855 2744 1784 1629 2262 695 440 3072 1055 2801 2759 1835 3263 2196 1783 94 2585 394 2254 105 832 1027 1545 1734 18 943 2831 760 2958 3330 3580 3152 283 1259 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #23: 1915 2398 1509 401 2700 628 799 1138 2190 737 1529 2552 3407 1983 3456 1326 3323 2289 251 363 587 1104 1768 90 16 1349 3272 1382 365 3346 2045 667 406 1683 1955 466 2940 2301 1261 3045 329 2060 524 2008 1889 336 421 1073 2384 2664 825 3004 520 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #24: 3582 3171 924 2570 3602 1407 3193 2587 364 3316 2293 979 372 2309 626 2489 2643 503 2839 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #25: 3616 1727 3496 1134 542 1611 1722 2783 2526 3587 356 2964 3599 1353 3674 1998 1317 735 1959 2512 2311 3529 2173 2616 3181 1341 1063 3318 1756 2628 2604 2919 2473 2033 1491 1297 970 3016 955 3586 2034 2548 2335 249 1699 746 97 3625 1650 1319 2560 959 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #26: 3106 2128 2775 2787 537 391 3706 624 1416 1739 2102 2824 3698 589 1571 2455 2635 2872 865 3351 3438 202 1034 3364 2829 1605 3396 74 3475 601 1860 2285 3532 2201 2800 3246 1020 619 1383 1718 1546 701 3006 2946 1982 1425 3673 2228 1338 2426 1023 3442 3154 47 1962 3513 2505 220 2220 2541 3667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #27: 2575 144 479 2671 2467 1003 1632 2197 2068 416 2770 2927 1083 3531 1135 2421 590 1557 1041 3715 290 1059 469 209 481 897 2424 1356 2352 1030 2884 3437 2869 811 3408 2145 950 2040 1452 1543 176 1480 2485 1050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #28: 2826 2478 1697 1101 1154 1724 1731 333 1189 3032 1278 3692 1040 496 2533 2982 1357 1651 535 3387 2065 362 2320 6 3177 915 177 2509 1798 2722 1332 288 1408 2382 3265 2507 259 1344 1100 3605 2772 820 3167 2486 67 3157 1107 3147 1440 786 1283 295 3703 2567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #29: 2354 1693 253 2791 443 2613 2353 1171 3087 3292 2204 2902 2393 2450 3379 366 2887 49 1969 1 305 3085 3397 2007 3372 2999 2492 1198 2857 76 2951 1146 3122 2608 378 1038 3180 1173 353 3550 3400 257 3640 3133 2239 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #30: 3249 1771 1544 1785 1753 431 3530 2425 533 2263 2136 2749 2760 1581 468 3029 1735 3632 323 350 2876 919 3533 721 1619 5 2066 1404 1240 1122 851 2842 3131 1260 2565 1090 3603 2270 236 3655 649 1438 487 571 2942 1608 3338 3712 773 1883 145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #31: 2472 1302 1463 562 2451 2881 1245 878 1775 3696 2358 1537 1087 3094 775 2003 3690 1258 987 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #32: 57 3295 3584 2784 2445 2318 2926 3250 1029 3314 75 877 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #33: 1210 3449 2726 2001 761 2088 1256 3041 847 15 639 2118 826 2256 2827 2137 1468 3069 2272 2513 2457 2009 1999 1904 3719 2911 237 2556 1385 2833 201 3366 1980 3089 2623 1533 936 3476 2369 2576 490 3219 368 380 3472 1711 3031 2214 2405 3347 3217 960 1111 3380 2422 2506 309 2862 2909 216 1566 3253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #34: 1767 2402 1099 2094 2814 1051 1536 2274 494 2822 1688 1037 17 2667 602 1892 2954 1000 3169 118 2966 248 1409 2592 3057 2139 307 2462 2117 2188 1674 2180 1524 2226 2878 1552 2883 2659 1626 458 53 2535 2493 999 1293 20 2660 1989 178 1162 1017 3037 166 3110 415 282 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #35: 3701 1397 3391 2339 2601 3574 2549 3065 2705 3240 1977 1532 3064 1214 617 2134 870 128 1815 2609 758 2816 3376 2195 2837 3317 2716 370 3101 264 3709 3494 2261 1373 2338 2186 1681 1997 2766 787 313 3385 2891 2503 2130 856 2000 664 1206 3700 940 3027 2346 19 1888 2636 685 3678 379 2524 1872 3212 688 3001 1103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #36: 889 95 2736 1444 441 1970 3618 149 400 1137 1648 2758 1052 1094 1782 2442 3595 328 2465 2527 1770 1169 199 666 2519 1394 3499 2537 2348 161 258 1564 1551 1488 1328 2463 1234 2133 2963 1505 1802 778 670 1853 1638 828 585 1286 1500 3577 2337 3622 1414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #37: 630 314 1147 46 3676 640 103 367 3345 1046 1567 2511 1412 1842 687 3237 2067 1695 1665 452 1779 727 1266 3058 2544 1215 3320 3118 3156 3310 1556 2150 2165 56 3697 1836 504 1179 1891 3242 2242 2580 3202 2039 1738 2652 1601 3333 1723 838 3578 2578 2921 714 1221 1846 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #38: 1584 3247 360 1597 661 2725 2444 3520 3201 437 2863 1645 2764 3061 1827 2273 2404 1139 164 645 464 1153 916 1223 2041 3232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #39: 1786 568 2387 3699 536 1067 1345 1446 2290 2414 2349 2191 1585 1994 127 3482 620 492 1714 1966 2715 1672 1794 911 2988 3694 3214 3117 2363 1163 1172 2962 2681 1298 2782 1451 2313 82 774 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #40: 1988 3608 3588 1849 1395 3657 2735 3549 3375 1578 3227 1765 2155 1116 1012 1377 673 3427 3545 1129 3159 1819 2973 653 1513 2461 1369 656 612 2647 2409 2598 3021 447 1823 1467 1523 625 3518 2897 1875 2698 921 3591 2129 584 2215 22 27 558 3030 2703 1233 287 2568 3182 1325 3447 3049 2847 945 2781 2345 2612 572 1535 1630 2037 3411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #41: 1220 2586 188 1285 1022 3643 506 3146 3714 159 2771 1574 3166 1925 3677 2376 1236 629 2957 2996 1750 2823 1984 1852 1931 3138 2248 2403 3098 2701 59 898 3281 1390 3425 1952 1313 1531 1486 3259 114 1015 3417 2030 2561 3610 806 89 2711 918 3026 182 982 1801 1057 60 1990 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #42: 2815 2710 461 770 2531 225 2900 2418 2694 2016 2250 1418 1616 148 932 1593 2714 1290 37 2423 2543 3218 425 3421 332 1561 1271 450 862 510 1704 284 432 2359 3564 2757 3235 1512 768 12 1816 2583 2691 655 848 3581 1679 2611 2786 3598 1707 1793 2298 2315 2868 3142 722 1156 3713 2597 968 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #43: 2061 3184 3506 1766 3519 2287 3355 912 3109 345 2100 1897 85 3302 3648 516 1081 755 1625 2366 1392 1808 2207 1102 3054 657 3534 3399 900 1437 2712 3402 2834 2305 3245 1914 3313 2178 2742 1195 941 11 805 2296 635 1361 2236 1510 849 1949 214 923 374 1986 1490 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #44: 1426 1329 2557 1851 578 2281 2142 3611 2319 1715 1534 1143 3055 1657 3239 262 1813 2820 101 1760 559 344 1858 997 1217 7 3010 3540 1284 2737 1689 2172 962 1262 2159 2797 3443 2342 1927 2618 575 1268 1427 2596 1413 1499 1462 21 3258 907 3374 1251 3554 2114 341 3126 2933 3377 1841 772 3555 3173 2386 3336 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #45: 2083 256 1776 702 2528 1590 1917 1595 3557 417 743 2769 2866 2479 2466 3136 211 2915 1945 1115 3471 2938 1496 1470 2112 698 3579 2056 3151 3273 2754 2448 2995 724 1489 1168 2903 753 3176 1607 1757 522 1186 3163 2870 548 1307 2983 843 1176 971 436 338 885 1979 3252 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #46: 386 223 471 1909 2914 2890 1352 480 1006 3332 790 3328 2328 1661 1614 771 1112 3024 781 493 974 567 1482 1604 324 808 2646 2029 1167 1250 179 40 1928 3075 193 2314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #47: 33 674 69 1212 2992 1752 35 3297 1725 991 1742 2588 2941 717 1948 3162 3544 2498 2644 593 3473 2678 478 1795 3190 3720 1360 2709 1257 2103 3381 1433 2504 706 1118 1895 909 1166 1506 3509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #48: 239 3130 473 783 1280 1583 442 2042 1694 3275 2850 2554 2622 1905 1623 222 2864 2327 1943 576 2500 1591 2959 2593 3231 2202 2217 2284 2417 133 2530 3585 3321 396 3070 1429 2572 51 822 3271 2452 1811 1555 1703 2166 32 2851 1748 3504 1716 1639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #49: 130 3269 1270 2925 2666 361 3053 2095 3044 100 13 2482 1062 1893 3432 3560 3034 2953 648 2686 1568 2956 3474 2907 3306 1434 1078 642 765 1807 1978 1810 1242 2268 734 1201 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #50: 1511 395 3658 2138 1119 488 88 2106 1900 3207 1403 1459 792 903 1797 1954 913 2566 2304 595 947 894 2312 3222 869 2048 1031 1322 2416 926 1728 2620 3103 112 2429 3015 1690 937 2333 242 1085 36 508 195 553 1636 3312 1158 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #51: 2796 3552 2176 2882 1528 3567 669 2606 1923 3492 2521 1093 1803 476 914 1603 65 723 2767 1354 942 780 1618 1054 874 3319 1098 1829 131 796 2411 2058 3208 3002 2805 330 2081 2370 2097 1560 1501 1070 939 3280 1995 3431 2267 260 3179 643 2184 2874 1950 570 3153 2792 1692 3025 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #52: 2545 1074 654 157 326 2148 232 632 1700 1327 1124 445 1493 2385 261 577 1848 840 1164 824 1473 518 1599 2336 3144 423 684 66 3680 2615 2203 3059 2433 3670 3199 52 1641 2534 1304 1476 1521 1033 2642 388 2019 2396 160 3362 665 289 2739 2687 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:16 | INFO     | Route #53: 1232 373 1669 1850 2458 2668 352 206 871 281 3428 1291 2477 621 3497 3440 1035 1542 2935 2975 791 126 736 2432 977 3661 2540 1789 3500 482 106 3270 2707 1342 1576 3635 54 789 842 3465 989 2562 3633 2012 1825 2230 497 2641 3022 1961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
