2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:21:57 | INFO     | [XL-n6168-k1922 IMPROVED-VB/RB] best_cost=1542392 | Gap: 0.9822%
2026-03-16 16:21:57 | INFO     | [XL-n6168-k1922 ITERATION-TIMES 2] cluster=82.438s routing=1038.546s ls=195.809s total=1316.834s
2026-03-16 16:21:57 | INFO     | [XL-n6168-k1922 ITERATION 3] mode=VB method=sk_ac_complete k=6 solver=pyvrp ls=pyvrp
2026-03-16 16:22:56 | INFO     | [XL-n6168-k1922 CLUSTER] method=sk_ac_complete k=6 | sizes=[1738, 1267, 1335, 728, 629, 470] | min=470 max=1738 avg=1027.8
2026-03-16 16:22:56 | INFO     | [XL-n6168-k1922 ROUTING] Solving clusters with pyvrp
2026-03-16 16:41:27 | INFO     | [XL-n6168-k1922 SCP] pruning_mode=diversity
2026-03-16 16:41:28 | INFO     | [XL-n6168-k1922 SCP] solver=gurobi_mip | route_pool=4002 (removed 1007 / 5009)
2026-03-16 16:41:28 | INFO     | [XL-n6168-k1922 SCP] optimal solution found
2026-03-16 16:47:00 | INFO     | [XL-n6168-k1922 SCP-NO-IMPROVEMENT] cost=1547739 (best=1542392) | Gap: 0.9822%
2026-03-16 16:47:00 | INFO     | [XL-n6168-k1922 NO-IMPROVEMENT] best_cost=1542392 | streak=1 | Gap: 0.9822%
2026-03-16 16:47:00 | INFO     | [XL-n6168-k1922 ITERATION-TIMES 3] cluster=59.775s routing=935.544s ls=175.385s scp=332.787s total=1503.525s
2026-03-16 16:47:00 | INFO     | [XL-n6168-k1922 ITERATION 4] mode=VB method=k_medoids_pyclustering k=7 solver=pyvrp ls=pyvrp
2026-03-16 17:01:07 | INFO     | [XL-n6168-k1922 CLUSTER] method=k_medoids_pyclustering k=7 | sizes=[1075, 1044, 691, 782, 748, 865, 962] | min=691 max=1075 avg=881.0
2026-03-16 17:01:07 | INFO     | [XL-n6168-k1922 ROUTING] Solving clusters with pyvrp
2026-03-16 17:20:27 | INFO     | 
2026-03-16 17:20:27 | INFO     | ================================================================================
2026-03-16 17:20:27 | INFO     | [XL-n6168-k1922] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:20:27 | INFO     | ================================================================================
2026-03-16 17:20:27 | INFO     | Route #1: 3958 1352 1895 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #2: 469 4291 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #3: 6143 5810 966 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #4: 4518 4673 6079 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #5: 3581 4180 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #6: 1473 2272 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #7: 6068 2025 5723 1926 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #8: 1388 2184 502 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #9: 3743 767 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #10: 3134 4747 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #11: 1283 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #12: 5016 5486 6099 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #13: 4092 5130 5127 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #14: 1598 731 1140 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #15: 2352 3121 4359 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #16: 3402 1624 4600 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #17: 3685 3587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #18: 2209 5426 5593 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #19: 1340 368 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #20: 4852 3835 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #21: 343 1874 2504 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #22: 1036 334 378 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #23: 5215 143 5708 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #24: 5540 4976 4246 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #25: 5817 636 2769 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #26: 3815 5408 1591 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #27: 667 2630 3281 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #28: 3492 279 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #29: 4316 2812 3262 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #30: 2704 4629 6155 1863 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #31: 5231 2910 5538 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #32: 6007 3328 1223 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #33: 146 2390 5650 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #34: 3726 5306 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #35: 1882 6106 1687 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #36: 5678 3501 5945 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #37: 576 3401 3255 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #38: 1278 4000 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #39: 4887 5818 1720 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #40: 246 3506 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #41: 3226 6061 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #42: 5406 3503 1786 6125 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #43: 2495 1344 5413 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #44: 4453 110 3210 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #45: 3429 1071 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #46: 3651 5332 1998 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #47: 2970 3710 4388 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #48: 4305 3668 3679 1945 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #49: 4895 12 3988 674 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #50: 2217 564 1458 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #51: 613 4817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #52: 6004 647 6156 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #53: 540 5177 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #54: 553 4553 65 217 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #55: 1742 5325 4850 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #56: 4593 4140 1321 999 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #57: 734 6083 4689 4018 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #58: 4582 4511 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #59: 1050 3992 1872 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #60: 823 3989 895 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #61: 2301 2324 2137 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #62: 4727 4479 6100 1242 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #63: 504 1550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #64: 5993 165 3649 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #65: 3754 2592 2247 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #66: 3732 3113 5114 642 2640 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #67: 2425 4842 3742 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #68: 3131 2022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #69: 1486 2552 2641 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #70: 6003 5806 148 3312 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #71: 1622 401 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #72: 4620 1463 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #73: 1387 2758 3025 6161 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #74: 1812 2697 2783 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #75: 4421 3083 4589 4192 2710 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #76: 2606 3970 4832 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #77: 3672 4493 5619 5152 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #78: 3202 1879 4807 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #79: 3960 749 2735 2742 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #80: 2073 2830 2925 4131 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #81: 6055 3767 2121 1162 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #82: 1153 4283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #83: 6108 523 2644 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #84: 6139 2005 5366 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #85: 4002 1261 1558 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #86: 3987 4069 3123 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #87: 655 1119 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #88: 1915 5340 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #89: 2268 939 2212 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #90: 4725 5214 289 2699 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #91: 539 1100 2128 6 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #92: 4181 4955 1124 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #93: 3963 1619 6053 671 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #94: 3081 4168 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #95: 735 4656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #96: 2185 2540 109 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #97: 4051 3565 5199 373 3237 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #98: 4512 2032 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #99: 5941 2485 765 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #100: 298 339 2009 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #101: 327 4210 3674 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #102: 5671 2695 3009 4701 1662 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #103: 3234 106 937 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #104: 5354 2587 4506 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #105: 322 3104 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #106: 5982 1004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #107: 5491 2309 1175 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #108: 6080 2821 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #109: 5305 67 1682 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #110: 5117 3632 1361 4298 5655 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #111: 1543 956 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #112: 1406 2620 3411 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #113: 3855 1211 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #114: 5226 2938 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #115: 3171 2708 3546 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #116: 5384 4231 1341 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #117: 1886 1950 4248 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #118: 1602 5709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #119: 92 1884 191 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #120: 5230 3708 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #121: 1548 2070 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #122: 2062 3387 2576 5330 5517 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #123: 2985 4633 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #124: 4209 1397 3926 3943 4516 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #125: 4250 5474 5738 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #126: 5951 3002 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #127: 1727 3922 1920 4745 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #128: 2814 4269 395 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #129: 5726 776 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #130: 557 1686 2673 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #131: 4930 2655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #132: 1021 736 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #133: 1843 1144 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #134: 5419 2887 3233 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #135: 1233 5156 4622 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #136: 2878 5871 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #137: 1557 208 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #138: 3768 2093 5479 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #139: 2019 3295 4978 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #140: 5880 24 839 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #141: 748 2464 2593 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #142: 2730 2987 5530 5002 4681 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #143: 4228 261 4969 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #144: 5113 1940 6151 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #145: 2639 2666 5100 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #146: 3127 1227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #147: 4592 991 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #148: 1099 5948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #149: 2884 105 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #150: 5304 2115 3561 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #151: 4484 323 2885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #152: 2750 4433 4190 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #153: 181 5591 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:20:27 | INFO     | Route #154: 4391 633 1185 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #155: 6164 3800 2791 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #156: 241 4581 5819 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #157: 4814 5359 2377 6158 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #158: 3142 4966 5953 118 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #159: 5470 3369 1041 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:20:27 | INFO     | Route #160: 4660 762 4577 3820 4541 4790 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
