2026-03-16 15:51:38 | INFO     | Logger initialized
2026-03-16 16:12:37 | INFO     | [XL-n8575-k1297 ITERATION-TIMES 1] cluster=246.696s routing=663.098s ls=344.519s total=1254.340s
2026-03-16 16:12:37 | INFO     | [XL-n8575-k1297 ITERATION 2] mode=VB method=sk_kmeans k=6 solver=filo1 ls=pyvrp
2026-03-16 16:15:01 | INFO     | [XL-n8575-k1297 CLUSTER] method=sk_kmeans k=6 | sizes=[1344, 1375, 1553, 1610, 1230, 1462] | min=1230 max=1610 avg=1429.0
2026-03-16 16:15:01 | INFO     | [XL-n8575-k1297 ROUTING] Solving clusters with filo1
2026-03-16 17:00:30 | INFO     | [XL-n8575-k1297 IMPROVED-VB/RB] best_cost=1092636 | Gap: 0.3912%
2026-03-16 17:00:30 | INFO     | 
2026-03-16 17:00:30 | INFO     | ================================================================================
2026-03-16 17:00:30 | INFO     | [XL-n8575-k1297] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:00:30 | INFO     | ================================================================================
2026-03-16 17:00:30 | INFO     | Route #1: 4078 7758 1994 8263 1543 1211 7881 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #2: 6149 3143 1328 4851 3877 5376 7306 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #3: 6593 8202 7220 1380 204 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #4: 7971 7649 6750 4304 6424 7794 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #5: 1675 7550 2528 1094 3687 4311 4926 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #6: 1540 5135 2362 1894 2640 4686 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #7: 5668 3225 7608 2971 5836 3106 1620 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #8: 3907 1835 6284 1483 3503 4948 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #9: 7739 6929 4048 1959 8096 3392 3233 1264 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #10: 3596 5985 6676 971 7025 3820 6102 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #11: 4071 4610 3127 4105 1198 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #12: 7708 6433 6770 8490 111 3210 4220 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #13: 4751 869 5945 76 5709 1475 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #14: 5519 4837 1719 673 6152 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #15: 4132 4960 7356 4217 905 6029 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #16: 7314 5809 6778 3845 7290 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #17: 7092 4208 2152 3361 448 940 6463 5695 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #18: 7796 3474 3117 318 6982 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #19: 6504 668 1740 3506 1184 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #20: 2234 7188 182 6692 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #21: 6127 7754 7412 5666 759 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #22: 7443 1082 5708 8396 1129 1792 2762 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #23: 208 2550 3655 4984 4332 3081 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #24: 4700 6598 3270 6746 4602 5218 2844 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #25: 3988 5272 1300 752 6175 4755 8138 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #26: 6780 984 2826 1610 8185 1167 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #27: 1750 4540 3070 2874 1895 6485 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #28: 1498 8311 2440 4911 5232 6177 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #29: 3978 6401 2183 5290 6933 5464 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #30: 3713 5817 7101 7420 8248 7019 3853 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #31: 56 6965 3833 6882 5920 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #32: 7265 5835 2973 3211 3729 8213 5344 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #33: 5363 34 6336 6860 2517 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #34: 4463 185 3525 497 5777 7032 7408 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #35: 493 2568 4734 2224 2546 771 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #36: 5299 5042 7949 986 5694 7461 4737 8291 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #37: 1234 1668 2489 8278 7840 3016 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #38: 3043 8482 3230 1292 6153 1932 5766 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #39: 5673 3274 4177 2272 5775 5828 5004 6299 5227 5764 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #40: 5285 3213 3170 17 3443 7457 1590 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:30 | INFO     | Route #41: 6721 6169 266 5834 3120 2544 3428 3588 6505 2940 355 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #42: 4251 4244 821 449 5365 5550 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #43: 3813 426 337 2733 3925 6249 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #44: 1670 1958 2593 3481 423 2291 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #45: 2765 2604 5703 160 1168 6834 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #46: 6847 1034 3650 7005 6873 1445 1971 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #47: 4466 4049 7361 4927 1701 3174 7037 5860 7272 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #48: 7637 7665 5333 853 5572 2957 1296 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #49: 7260 7869 7065 7815 6086 1711 1882 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #50: 3046 4292 2316 1554 8008 3589 2521 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #51: 5319 550 1349 1148 5698 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #52: 2644 4348 201 3851 5674 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #53: 2570 8098 7980 3297 917 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #54: 161 1967 165 6974 6886 4197 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #55: 5350 419 2079 3856 3870 8050 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #56: 5893 6569 2225 5439 2380 1679 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #57: 5744 1079 5800 420 1406 4987 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #58: 5167 1760 3310 8503 5427 1744 489 1578 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #59: 7625 2995 3832 2434 2457 949 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #60: 5017 5037 6828 3733 4601 5243 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #61: 1560 7301 3515 5122 7837 8192 4339 6421 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #62: 2446 8324 7267 8276 4089 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #63: 6195 3932 509 6289 7976 6545 5026 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #64: 384 4203 4492 7376 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #65: 6705 4222 4318 4538 614 864 4745 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #66: 1285 2448 942 5149 2722 7874 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #67: 7099 1271 1845 1359 6346 5711 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #68: 2473 1602 2627 214 1240 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #69: 5164 6134 714 5493 5802 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #70: 2790 496 6092 7803 1636 6025 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #71: 5549 487 5925 2589 3950 1966 4937 4109 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #72: 1377 7627 2727 1827 7255 973 6051 3562 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #73: 1103 4299 5704 1344 4159 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #74: 4783 2514 3776 817 5190 1068 943 4376 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #75: 7131 8466 7321 1570 6442 1545 7031 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #76: 630 5400 5824 5586 6436 5885 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #77: 4722 7173 5411 6937 1516 793 8268 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #78: 8461 91 2756 685 1905 2018 4952 8247 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #79: 2651 5390 7944 6658 3521 4557 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #80: 492 104 5404 7981 8283 1185 3221 4832 2110 3490 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #81: 3008 4399 7270 4199 3146 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #82: 7984 1398 704 3684 4749 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #83: 679 2206 5676 3105 6273 4931 3548 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #84: 3674 1649 2741 7661 6132 2005 8108 5158 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #85: 5029 2887 8072 6996 1680 6388 2133 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #86: 4518 2031 331 6258 8101 3524 6122 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #87: 517 8222 8069 7466 933 3066 77 3373 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #88: 6891 5861 4218 1325 671 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #89: 3835 7394 3502 1020 8117 5207 1201 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #90: 613 167 1342 3578 1418 4613 8571 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #91: 4099 1755 3252 1800 7510 3514 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #92: 5354 6826 6309 376 7909 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #93: 6625 3253 2949 4137 5749 6270 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #94: 2958 4933 8425 4173 3766 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #95: 6922 7017 2280 4185 2228 4230 5083 7540 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #96: 7311 3890 4788 5126 6703 320 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #97: 6635 3401 4914 4712 3095 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #98: 1953 5843 2809 6760 3202 2269 2161 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #99: 5329 7657 5535 7243 625 1686 2716 4529 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #100: 1335 1606 6115 7350 7768 3377 3015 4884 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #101: 4860 1896 5490 5815 4347 893 7563 4819 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #102: 8405 7952 484 6180 2486 3126 5946 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #103: 2471 7405 4489 5392 4163 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #104: 1943 4821 1464 8199 8168 49 3805 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #105: 350 1922 4050 8070 4746 591 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #106: 953 2319 8166 3914 1851 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #107: 3242 880 1212 4187 527 8152 8280 1553 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #108: 8540 748 6931 7548 3112 8445 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #109: 66 3757 4942 3205 7983 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #110: 4579 6616 3182 3089 1708 1388 8543 5716 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #111: 1825 4095 431 2038 4453 2428 4000 2693 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #112: 3483 3322 3342 5064 4092 6775 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #113: 3149 6535 5103 5240 5523 4175 3298 5723 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #114: 3916 375 1878 2006 2372 3507 5727 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #115: 2896 8099 5564 8040 2538 1392 7213 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #116: 4598 169 1051 8190 6939 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #117: 3237 1812 6736 6461 7567 5789 5367 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #118: 8092 680 6920 5547 5964 4239 2645 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #119: 2496 5096 1775 1788 2759 7833 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #120: 8223 2412 6408 8341 6237 2500 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #121: 7470 6216 7566 7058 149 6514 2618 5593 2772 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #122: 2360 7170 4900 2935 174 1784 7716 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #123: 1818 2547 6466 4658 2334 310 6656 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #124: 6957 2978 4554 5825 2049 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #125: 3192 392 698 1674 7294 2033 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #126: 1433 3829 2259 5950 3516 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #127: 8208 3206 5588 2223 1923 1577 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #128: 773 3706 1580 7404 4714 5019 2145 1161 1691 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #129: 4309 8277 4323 3850 325 5068 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #130: 1642 6917 2854 1838 5517 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #131: 5267 3153 7454 4814 7531 2873 2307 8317 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #132: 4076 2880 636 5256 5056 3087 4460 452 3172 4209 3347 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #133: 6707 5992 5868 507 7223 2820 3902 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #134: 5254 2776 718 6235 2143 828 915 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #135: 2674 2 2083 1351 3672 8156 1368 4806 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:00:30 | INFO     | Route #136: 2468 349 730 237 3387 8378 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #137: 8003 1704 3510 3042 6581 1607 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #138: 8345 5914 4161 6312 486 155 2664 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #139: 1477 2529 5416 2554 4747 8546 4045 6713 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #140: 3303 3451 2656 5137 1420 2609 6614 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #141: 4288 1181 4949 7814 5546 6607 4181 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #142: 5629 1473 593 6554 5046 6685 438 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #143: 3730 3604 3265 3634 2501 2332 843 4685 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:00:30 | INFO     | Route #144: 1343 5487 1616 7628 8442 8 7771 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
