2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:01:25 | INFO     | Route #7: 4408 571 3595 3236 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #8: 870 3357 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #9: 3391 3178 4327 4139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #10: 1157 1290 4273 4225 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #11: 986 267 3750 1194 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #12: 1144 4421 2320 1167 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #13: 2257 807 472 4326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #14: 2942 2923 4416 3243 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #15: 3168 2906 3818 2408 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #16: 300 3213 3376 102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #17: 1903 2519 913 4396 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #18: 3862 3059 3353 899 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #19: 3689 3175 4274 2841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #20: 343 3601 1134 2815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #21: 77 3141 4144 2514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #22: 2652 751 198 3196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #23: 3493 3317 3633 1962 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #24: 1724 1130 1041 372 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #25: 455 3072 744 395 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #26: 404 4169 2954 369 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #27: 2440 1554 3662 792 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #28: 2636 1953 1990 1952 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #29: 24 1436 2817 3734 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #30: 4130 647 2567 1975 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #31: 3365 1594 1186 3201 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #32: 3188 3534 1987 4456 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #33: 3619 3557 2568 296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #34: 657 4525 2349 3099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #35: 3642 1021 3013 4470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #36: 4004 341 688 2528 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #37: 3684 760 437 175 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #38: 2298 2666 653 2013 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #39: 3653 2738 2277 1501 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #40: 4441 821 499 3117 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #41: 3576 928 894 1571 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #42: 204 3347 872 4180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #43: 3774 2480 788 2827 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #44: 1033 1223 2188 2948 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #45: 389 2028 937 2755 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #46: 841 2708 4197 1570 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #47: 3559 3268 458 534 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #48: 1716 2069 2421 2807 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #49: 4278 324 275 3983 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #50: 4148 2951 358 409 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #51: 4435 2179 3500 3877 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #52: 3956 2305 1894 1415 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #53: 2334 1532 1586 1726 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #54: 140 2278 1038 3917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #55: 1873 2459 1923 4196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #56: 4171 1239 2486 3057 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #57: 551 2731 4395 959 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #58: 187 1490 2615 2353 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #59: 280 311 1869 4002 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #60: 4447 3183 4392 2588 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #61: 3137 1865 486 3714 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #62: 3410 3505 3489 1066 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #63: 3552 177 3027 1161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #64: 1567 1101 1217 3083 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #65: 3736 276 2989 566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #66: 2730 1996 48 3465 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #67: 3389 4213 408 2124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #68: 4124 1528 4109 1148 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #69: 845 3297 2112 3288 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #70: 2057 887 2238 1888 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #71: 3460 379 206 1536 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #72: 868 2174 2220 381 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #73: 1017 4424 794 2457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #74: 364 4199 2369 4474 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #75: 4493 3119 1513 4186 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #76: 3925 3577 1626 124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #77: 2281 1828 3408 2346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #78: 4015 876 1593 1082 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #79: 2622 3679 470 1174 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #80: 1063 72 1947 2444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #81: 3998 1877 2837 1032 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #82: 449 47 3997 3217 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #83: 4437 3090 1553 1876 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #84: 2050 136 2418 967 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #85: 1846 1521 481 3527 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #86: 3986 981 1860 3453 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #87: 641 3878 2407 3775 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #88: 2501 1297 3082 553 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #89: 3940 1046 1152 1744 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #90: 1205 2574 1140 560 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #91: 359 1778 3663 4374 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #92: 171 3062 3127 3755 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #93: 927 1884 919 2871 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #94: 2341 3477 4192 2229 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #95: 4481 2592 3442 2265 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #96: 2159 3169 2529 4511 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #97: 3279 3098 3551 1662 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #98: 4108 722 3959 552 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #99: 2065 692 2027 1526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #100: 28 710 1666 2198 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #101: 398 1650 2095 805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #102: 1227 2316 4391 2749 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #103: 4381 4482 3210 2822 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #104: 203 3392 998 4232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #105: 222 2416 3498 1367 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #106: 3079 1224 1891 4487 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #107: 4019 1426 240 3919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #108: 2963 4066 1665 3441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #109: 181 1155 732 2475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #110: 289 3464 383 1394 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #111: 4012 2998 545 3426 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #112: 3214 3706 1675 852 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #113: 2360 1613 3884 2892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #114: 3377 2060 3963 2802 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #115: 3278 3167 1924 2510 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #116: 3907 3740 4226 3318 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #117: 4501 911 1088 4345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #118: 2700 261 1419 1312 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #119: 1898 2962 1540 3216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #120: 337 853 4007 484 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #121: 2342 1652 142 1508 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #122: 4533 3829 76 1258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #123: 2877 2183 965 2461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #124: 3306 3658 2642 1597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #125: 3462 307 587 2999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #126: 3618 4479 3002 2717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #127: 2086 2044 3888 4477 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #128: 1511 3161 4039 3456 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #129: 3674 1320 2433 3584 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #130: 691 170 2790 4434 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #131: 3612 814 4306 2706 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #132: 1026 583 3646 3010 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #133: 1184 2114 3386 1059 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #134: 2509 3104 2279 2909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #135: 684 3857 2350 1350 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #136: 2364 3513 763 1075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #137: 793 3395 2154 4430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #138: 743 2542 3778 4384 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #139: 208 3152 1827 2606 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #140: 3490 192 3038 2511 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #141: 2377 3719 2783 3454 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #142: 3731 1512 4500 663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #143: 1999 3944 2616 195 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #144: 4312 338 2993 3398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #145: 1439 880 1127 4285 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #146: 3848 4333 4138 2056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #147: 4047 1225 3769 1234 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #148: 828 614 1854 3160 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #149: 3791 2194 1878 1505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #150: 748 1669 1055 3202 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #151: 1458 2769 1330 4034 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #152: 3129 2263 73 2826 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #153: 3724 2662 1971 1450 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #154: 2508 1331 2310 1498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #155: 1874 1176 2876 3379 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #156: 2893 1459 2547 2952 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #157: 1623 1028 1402 4184 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #158: 445 4085 2854 2495 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:01:25 | INFO     | Route #159: 2104 3270 1332 2619 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
