2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:06:52 | INFO     | [XL-n7683-k602 SCP-NO-IMPROVEMENT] cost=706224 (best=706224) | Gap: 0.7234%
2026-03-16 17:06:52 | INFO     | 
2026-03-16 17:06:52 | INFO     | ================================================================================
2026-03-16 17:06:52 | INFO     | [XL-n7683-k602] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:06:52 | INFO     | ================================================================================
2026-03-16 17:06:52 | INFO     | Route #1: 5465 804 4139 1157 3267 6754 684 6339 6400 2045 2028 7272 3698 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #2: 2589 4775 239 1894 7141 1429 2042 1772 4248 4273 3918 6851 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #3: 1827 4751 6464 5319 4840 5401 4378 110 1590 6840 1141 7623 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #4: 6552 7350 6156 1549 313 3821 4813 3838 7626 80 1989 2276 37 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #5: 1681 3842 1837 6936 6453 6757 449 6947 3452 574 3098 2880 1855 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #6: 6838 462 6455 7378 2425 6631 4198 3629 3524 3377 963 5560 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #7: 6928 5038 400 3288 2125 5473 688 2853 6551 3198 1321 1153 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #8: 6577 3353 6829 3869 6876 5507 553 6717 4904 4963 6349 4036 922 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #9: 163 4190 6735 2998 2701 2741 4306 3231 2516 3901 3510 3986 3292 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #10: 4077 5500 4943 5211 4370 1853 5435 2584 5996 6826 362 5912 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #11: 4612 301 3374 6592 6719 185 2497 4496 3632 6435 4076 3038 5070 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #12: 7264 4580 1217 916 1189 3513 5426 4018 4693 5965 6206 780 6048 2514 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #13: 7216 6810 4129 1895 838 4372 2997 421 6535 7158 3602 3567 5621 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #14: 2806 6399 3974 6606 2929 5482 4498 579 5720 7232 349 5354 3890 6507 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #15: 5823 6995 6917 2775 7644 6190 7505 7656 3817 4192 5346 7239 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #16: 6261 6473 1457 4941 3995 216 862 3078 387 1331 7196 1229 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #17: 2816 2508 6115 7111 1652 6125 6918 5905 5566 3926 7591 7077 1859 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #18: 2480 1291 7561 664 7517 4297 3133 7351 4542 1629 698 3269 5044 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #19: 2029 6285 1493 5768 1840 4489 1074 527 366 3897 1129 7511 877 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #20: 5270 4300 254 522 106 2345 3963 3767 6462 5700 761 1070 5695 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #21: 6405 2543 23 2354 7105 4959 4323 3886 2161 4762 500 2176 1330 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #22: 424 1160 4837 835 3608 5247 7649 2066 348 1501 874 3441 4096 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #23: 2130 3532 6649 3472 5228 3790 4071 1349 5304 7007 7296 3437 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #24: 4732 3554 4237 182 4125 1693 7034 6003 203 1214 782 829 7419 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #25: 5348 6364 5196 4966 3210 3796 6004 179 6171 1639 2479 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #26: 2435 5966 4009 671 5278 6346 6844 2133 417 1147 781 2415 4734 3234 6140 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #27: 3737 5398 2917 342 2734 669 5403 5448 6431 5867 6157 195 907 1156 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #28: 6342 528 3156 5116 822 5226 4720 6230 2295 4861 1169 4176 6490 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #29: 7330 994 3034 1603 6841 6491 6847 3465 4030 1844 5796 4154 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #30: 4485 6194 1387 7659 7317 1009 1253 180 3853 3620 7203 5556 284 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #31: 5036 2282 5408 2397 2235 2776 4606 2274 1148 304 1415 3883 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #32: 1651 2471 473 2407 3163 5423 5626 7498 5987 440 5154 5793 159 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #33: 3835 2663 475 3139 2610 2334 2962 2109 6597 1305 7417 3603 2686 2246 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #34: 2845 5674 5429 6122 6000 4974 3544 1677 6854 76 7399 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #35: 1358 6923 2366 386 4988 5554 6112 6427 4288 4923 7509 2178 764 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #36: 1766 2177 1566 841 1467 5356 1767 7450 7318 6907 3913 4470 1392 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #37: 4352 4697 5198 3254 6801 6102 4726 4174 303 1509 4916 5214 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #38: 246 7377 476 7555 1122 6815 298 1789 5003 954 5761 1928 6948 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #39: 3557 5469 524 3193 2834 1967 3882 1614 3948 6993 2011 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #40: 1947 6404 7583 6169 3023 6422 1923 2831 1748 3192 455 312 5009 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #41: 6385 2373 1958 1263 2155 2766 252 6520 578 2676 6036 6818 5374 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #42: 2954 4042 1247 6304 2403 1854 4025 6945 5031 5847 597 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #43: 3970 3434 4825 7120 5421 5714 6195 5298 6257 3137 7018 262 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #44: 2322 1913 4466 4704 5454 6696 3416 2974 2124 844 4636 3518 2367 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #45: 3793 632 346 5000 7352 823 5418 6159 883 2328 1155 6131 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #46: 1471 2881 3110 1414 1579 1350 3066 7045 1055 7604 5022 6566 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #47: 5818 5825 258 5062 1087 267 2218 5322 7427 3443 6335 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #48: 5419 696 3357 496 3142 5649 1372 5347 4015 1807 1327 38 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #49: 3826 2020 7610 6622 5592 4709 4127 934 7396 1692 5678 5188 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #50: 7529 6745 7295 4645 707 2315 2055 4545 832 7554 3180 2888 1943 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #51: 7197 2916 6924 3230 5591 6015 3590 6447 358 4094 3818 6722 1953 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #52: 4061 5670 5393 6541 3566 4182 7388 1377 86 4155 1926 4107 603 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #53: 5391 5057 11 3958 5280 5236 6021 6905 2504 7592 3639 5982 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #54: 2572 7277 7281 1410 4807 1900 4674 971 3410 6260 6282 3247 7153 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #55: 6178 5128 6730 1408 7169 3368 2832 3879 3563 608 7521 2424 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #56: 5928 6158 3208 4511 3457 3773 7499 5311 4039 5220 7137 805 2084 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #57: 3820 4721 7345 1535 3012 5258 2731 563 2289 2622 391 1950 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #58: 774 5795 5231 7410 1486 2662 1763 1776 7013 472 2542 7279 2027 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #59: 6814 4976 7460 6397 1477 7480 340 6733 1764 692 772 806 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #60: 2017 4666 6267 3637 7355 138 6466 843 5550 5830 2785 5882 3185 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #61: 1631 1072 101 2422 5001 13 7175 850 2024 4684 6790 3695 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #62: 3319 1714 604 6788 4572 2830 5764 2742 7076 901 2057 3482 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #63: 6210 5935 2856 5216 7067 4946 2477 4410 713 5743 7376 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #64: 6842 4543 6667 3999 5307 6245 7607 6776 5136 5957 6516 2502 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #65: 2558 2358 5073 1760 1530 3471 615 6310 1770 6913 1683 2694 512 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #66: 747 2865 3724 506 268 4873 4993 4414 344 5657 4480 1423 7455 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #67: 2566 1236 1472 7100 1384 5557 4375 1836 2243 2304 3387 6858 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #68: 2286 3367 2438 6572 5293 5546 5218 4308 1725 4566 3850 6109 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #69: 2406 2648 1673 7031 2513 4749 2749 1797 1557 3177 2976 1317 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #70: 2569 3764 1610 368 1293 3130 441 5866 4100 5427 536 6099 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #71: 6363 2059 1972 1872 7642 3591 2717 1131 338 3248 7254 1717 3607 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #72: 7114 4842 1163 72 7202 2169 3035 2467 1650 287 1433 2885 5477 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #73: 7456 7298 4043 4257 672 4651 2038 3631 3005 3627 3095 6386 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #74: 7291 2061 2472 5137 6976 1208 1862 3183 4819 1849 6866 5285 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #75: 5946 7185 7133 5519 4646 532 5808 3973 4673 2800 436 4026 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #76: 7488 3048 1676 2187 7682 3024 3596 6345 2625 259 5951 2340 2679 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #77: 5815 1983 6201 1902 4178 1068 4731 5310 2245 4568 6568 2705 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #78: 1547 678 7360 3694 583 1335 7634 26 4912 1742 5526 4403 1794 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #79: 3661 15 2323 4970 6771 5667 2540 1986 6077 4005 3718 3182 2485 7152 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #80: 1627 2557 4490 3020 5088 7222 7246 2339 4023 6891 7164 508 1481 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #81: 5241 1899 6208 4772 5156 7046 3655 4140 75 2791 2576 1489 4633 4850 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #82: 860 1112 3497 4937 2574 1312 3942 3651 2718 5074 302 3740 3912 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #83: 4737 970 226 1318 5602 6450 1178 3968 5633 3251 2983 209 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #84: 3700 1548 3506 5632 7503 2506 3738 839 7047 6482 3613 5153 6128 264 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #85: 3335 560 1521 5628 4389 5400 7547 1460 1647 891 5075 4831 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #86: 5549 2456 6525 6426 3902 2515 1388 6935 1107 6390 3123 4557 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #87: 2593 2050 6817 1218 1039 6723 3795 3792 3736 1561 33 6033 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #88: 6626 3592 3146 63 4142 5100 1338 5920 4451 3388 2848 1256 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #89: 1041 673 4072 6678 3748 1990 3939 2978 378 2556 7566 6163 3114 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #90: 5357 3303 5707 5 7012 90 5069 4759 3481 6634 6576 2090 4855 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #91: 380 4417 7371 1595 6232 6570 5510 3092 3003 1028 4682 5998 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #92: 4987 6500 2618 1826 3746 2458 711 4001 2402 5730 2784 7344 3413 2493 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #93: 4063 6800 2545 1037 5642 882 3530 4080 1090 6888 395 422 3362 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #94: 5833 2291 430 5197 4967 4440 5441 1969 946 3125 1965 3644 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #95: 2073 1524 427 3955 7668 621 1012 5558 4616 2318 3063 7462 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #96: 7602 2665 1788 1451 3060 2413 2738 899 3744 7135 2104 6481 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #97: 7662 3809 5985 5291 7596 4329 3384 695 714 631 4161 2918 269 2210 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #98: 2965 1562 5800 365 4683 720 4804 6588 1939 3547 2777 3658 6925 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #99: 5014 4715 4801 5613 7466 6732 3039 5744 3043 7219 3528 4599 6803 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #100: 5542 1067 6064 3461 5651 6276 4615 6370 6269 437 6880 555 3956 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #101: 915 495 2915 7372 538 748 6488 5584 2979 4274 7373 5308 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #102: 4387 5941 3056 4361 147 7627 343 3207 3507 5676 7559 979 2160 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #103: 3122 2586 7368 6322 1215 3856 1063 984 6791 4492 775 2284 6726 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #104: 223 4648 4710 3421 6243 724 2194 3179 2197 2819 6042 1995 700 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #105: 99 2746 710 140 7081 3952 6306 1880 3086 3996 5855 1329 5908 2838 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #106: 5573 393 602 2509 1056 1302 3743 3099 3976 2258 4513 4554 7144 1492 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #107: 2348 492 1104 6700 5740 5513 4744 4450 5859 4895 7244 5504 7049 1591 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #108: 754 4046 2400 4436 6413 4699 4627 4401 5660 4313 3763 370 1708 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #109: 1608 3780 6709 1181 6774 4620 1756 501 105 4805 4138 6189 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #110: 1066 3670 4333 4630 7304 5936 3930 143 5888 3653 3614 5309 3091 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #111: 311 6474 3194 2126 3046 7129 3846 5058 4469 7558 1812 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #112: 4052 3650 4197 7025 3079 2788 6736 2719 7615 5779 2524 7331 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #113: 6959 4857 5835 129 6434 4820 4647 1731 3867 7678 1397 194 6421 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #114: 6540 7155 3215 542 4531 278 3681 6312 6599 4830 5485 256 5098 2603 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:06:52 | INFO     | Route #115: 4460 3283 1551 704 4118 2252 2807 286 4293 3735 2786 2873 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=2
