2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:52:50 | INFO     | Route #10: 1515 6828 7580 6295 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #11: 995 3022 7793 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #12: 5959 4468 5526 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #13: 5957 6340 85 2842 1687 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #14: 7423 3835 5293 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #15: 531 2054 242 6748 2580 6900 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #16: 3555 3470 7679 5385 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #17: 5421 4278 1951 6694 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #18: 7154 2584 1265 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #19: 4064 6527 781 2686 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #20: 1560 7192 7646 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:50 | INFO     | Route #21: 7226 3733 8077 3172 3815 3982 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #22: 7127 7343 6767 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #23: 2616 7283 4595 5236 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #24: 7557 2441 5809 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #25: 6062 452 3755 846 3375 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #26: 1797 2082 2457 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #27: 3539 7963 6596 6552 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #28: 4652 5394 6110 1336 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #29: 3062 7062 1258 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #30: 4539 1141 6533 255 5121 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #31: 265 8351 3338 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #32: 3340 3009 1680 727 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #33: 5594 5616 7429 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #34: 7373 7146 3221 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #35: 640 3090 7299 5955 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #36: 2927 5633 2658 6744 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #37: 1819 5672 4874 3970 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #38: 673 1300 2713 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #39: 5782 3419 5088 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #40: 6932 334 4090 5125 4484 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #41: 6736 3366 7145 1602 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:50 | INFO     | Route #42: 7518 6901 7413 6737 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #43: 3613 7511 1636 3408 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #44: 4960 3437 5143 2905 3545 2007 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #45: 7744 6933 8101 3810 639 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #46: 1164 3373 2336 4062 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #47: 6530 7029 6240 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #48: 6640 4013 8277 2555 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #49: 5329 5691 4895 8018 7400 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #50: 4950 8102 7409 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #51: 3857 4689 2880 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #52: 7918 6472 1947 7236 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #53: 2045 6047 2511 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #54: 6097 5932 6436 6719 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #55: 1216 7589 6926 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:50 | INFO     | Route #56: 6008 2377 6815 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #57: 3871 3264 1707 2199 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #58: 4418 7054 5927 6770 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #59: 4144 2940 7279 6289 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #60: 5036 7895 4039 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #61: 4745 2044 111 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #62: 7461 1431 4102 1660 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #63: 5810 5437 5132 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #64: 6117 1881 2648 5884 1089 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #65: 5405 454 5087 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #66: 2123 3252 3554 1069 4350 423 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #67: 2071 1355 7903 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #68: 199 6721 4623 4715 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #69: 2141 1935 3466 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #70: 3707 6570 2748 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #71: 7991 768 1184 3682 6303 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #72: 6906 3496 387 1196 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #73: 5091 4455 5849 3558 1927 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #74: 2461 1519 8141 4207 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #75: 3357 6366 4952 1885 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #76: 1711 8103 3079 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #77: 2693 5983 5183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:50 | INFO     | Route #78: 3336 153 6590 598 539 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #79: 5554 4782 3299 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #80: 1439 8123 5752 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:50 | INFO     | Route #81: 5057 8080 6437 3936 6275 472 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #82: 8246 4458 7338 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #83: 1161 6011 2127 5857 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #84: 1316 4010 3482 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #85: 1213 1718 7875 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #86: 4232 8131 6679 2346 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #87: 2888 2920 3836 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #88: 1841 839 7450 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #89: 6231 7965 4248 2178 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #90: 1909 5289 932 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #91: 6702 4127 3080 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #92: 1901 4112 2229 11 8011 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #93: 808 8378 2043 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #94: 7803 3189 446 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #95: 3089 3813 1791 947 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #96: 3235 3457 2637 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #97: 4531 3528 4307 5818 7100 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #98: 7905 450 4139 4499 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #99: 7023 5465 4746 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #100: 3499 1117 795 3220 64 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #101: 7836 4053 1673 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #102: 2219 7806 6600 5869 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #103: 4947 7808 2790 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #104: 8211 3593 4533 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #105: 5466 3948 3992 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #106: 3897 2159 8050 7650 3934 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #107: 4585 6152 3078 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #108: 3132 4071 3240 1594 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #109: 2284 780 1007 5684 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #110: 6523 5177 2333 5243 7076 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #111: 6521 954 2482 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #112: 7322 1078 4607 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:50 | INFO     | Route #113: 5535 696 2782 346 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #114: 3734 8114 7820 7832 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #115: 527 3902 1899 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #116: 7001 1176 3954 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #117: 2328 4239 1659 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #118: 4970 1794 2228 6048 5389 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #119: 3659 2943 6168 473 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #120: 7000 7250 1037 2013 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #121: 6571 953 520 946 8222 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #122: 3359 1503 6869 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #123: 1619 7027 3760 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #124: 1645 4501 2318 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #125: 6037 1810 5703 142 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #126: 1201 635 3285 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #127: 3467 1030 5485 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #128: 2613 7208 4426 6673 4697 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #129: 699 6651 6013 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #130: 2860 5608 4377 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:50 | INFO     | Route #131: 8253 2334 7314 4633 7329 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #132: 2646 2114 6002 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #133: 5998 6803 6462 87 162 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #134: 7892 6204 2490 6003 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #135: 5358 6936 4337 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #136: 6522 8049 7410 4589 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #137: 2163 5120 8076 3906 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #138: 925 3764 3491 7073 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #139: 6299 7191 8238 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #140: 6051 1428 749 5152 7702 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #141: 906 2744 7682 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #142: 2091 7075 4309 3472 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #143: 4604 6518 5632 6681 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #144: 1066 4743 815 2295 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #145: 485 6695 1027 942 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #146: 8092 556 1637 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #147: 4500 6775 7246 5212 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #148: 6801 5682 1421 7796 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #149: 6041 5335 3620 7708 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #150: 1057 2513 1898 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #151: 2265 4626 7914 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #152: 1498 2067 3855 7072 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #153: 1234 1555 6510 3847 396 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #154: 2475 2385 7247 363 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #155: 1944 1529 3430 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #156: 2202 6393 3122 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #157: 3087 7515 838 2960 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #158: 2878 6716 2247 3608 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #159: 5862 3822 2311 1077 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #160: 7085 6976 4206 6099 7438 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #161: 6620 3923 4128 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #162: 7715 6914 3385 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #163: 1022 2899 5772 4572 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #164: 4938 1803 1401 4645 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #165: 4636 774 6773 1756 560 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #166: 2750 6039 1247 7850 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 16:52:50 | INFO     | Route #167: 998 4020 1127 || mode=vb method=fcm solver=filo1 stage=post_ls ls=pyvrp iter=2
