2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 17:11:58 | INFO     | Route #53: 2167 40 4960 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #54: 9181 5634 9075 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #55: 2454 1529 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #56: 6367 6981 5730 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #57: 8839 9059 3720 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #58: 3599 3024 6463 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #59: 1369 4782 2926 1873 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #60: 558 2560 5940 4893 1106 646 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #61: 1645 962 102 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #62: 7916 811 7127 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #63: 7111 9767 6858 7455 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #64: 1173 4870 6103 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #65: 8653 2842 1203 4099 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #66: 1608 9304 4744 2941 573 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #67: 8733 8364 4215 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #68: 453 7889 7946 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #69: 8208 9776 5638 1498 1155 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #70: 9754 232 6527 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #71: 944 805 5814 519 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #72: 7451 3905 2768 8239 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #73: 7118 9248 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #74: 2184 5271 8871 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #75: 5917 9757 6208 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #76: 7419 5671 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #77: 3649 881 2673 2313 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #78: 3641 1209 4672 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #79: 5900 8101 1950 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #80: 8462 7089 4396 2685 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #81: 916 1314 5385 1441 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #82: 7914 481 1403 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #83: 6407 1847 8270 2281 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #84: 9475 3293 1008 1722 3104 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #85: 9683 8656 6975 1537 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #86: 3028 6322 9176 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #87: 8878 6791 1349 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #88: 7826 5776 2993 2909 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #89: 6480 7508 5473 3937 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #90: 6776 7983 1893 4247 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #91: 2858 6164 7979 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #92: 3679 686 5958 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #93: 5791 3710 2501 3091 9541 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #94: 5800 7247 4343 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #95: 9087 1946 8092 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #96: 8498 9055 7778 9114 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #97: 6807 5392 919 5653 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #98: 7359 193 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #99: 8661 6421 4741 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #100: 157 1651 6432 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #101: 3598 7436 5880 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #102: 8876 1007 4239 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #103: 3621 1038 6910 576 5438 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #104: 8361 5429 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #105: 9137 6099 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #106: 7217 6276 1132 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #107: 7611 5163 8754 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #108: 9341 3306 5805 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #109: 3798 3453 194 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #110: 5786 2293 1416 242 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #111: 2318 9069 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #112: 5527 7007 6031 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #113: 3711 3658 5636 1298 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #114: 6259 2439 7990 2045 287 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #115: 5773 4050 618 6637 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #116: 6062 1553 1097 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #117: 7194 4009 9629 8428 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #118: 5222 6683 6012 8217 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #119: 8258 2657 7347 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #120: 336 981 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #121: 8333 1040 7170 4363 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #122: 1095 1430 3301 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #123: 8405 4853 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #124: 842 701 2408 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #125: 338 7926 8815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #126: 7760 604 8467 1467 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #127: 2191 525 1378 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #128: 6651 7518 7664 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #129: 969 236 4750 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #130: 9136 972 4619 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #131: 5710 3002 9631 5913 6542 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #132: 869 2589 6794 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #133: 6590 8658 6914 4685 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #134: 7203 8356 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #135: 7208 7029 7068 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #136: 8319 2712 8235 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #137: 2959 4979 5844 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #138: 931 4689 4652 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #139: 1066 6519 2533 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #140: 997 3523 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #141: 1880 3477 7489 8769 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #142: 6172 6319 2737 4235 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #143: 5273 1937 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #144: 493 7984 6248 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #145: 403 7622 4014 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #146: 2470 2243 9346 8791 1817 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #147: 6008 2218 9532 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #148: 2260 2956 978 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #149: 2521 6767 8320 1892 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #150: 2282 8893 8546 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #151: 6359 2405 3205 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:11:58 | INFO     | Route #152: 4920 9656 8763 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:11:58 | INFO     | Route #153: 3111 7155 3978 6505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
