2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:36:18 | INFO     | [XL-n8960-k634 ITERATION-TIMES 2] cluster=2.177s routing=1343.863s ls=260.953s total=1607.012s
2026-03-16 16:36:18 | INFO     | [XL-n8960-k634 ITERATION 3] mode=VB method=sk_kmeans k=9 solver=filo2 ls=pyvrp
2026-03-16 16:38:44 | INFO     | [XL-n8960-k634 CLUSTER] method=sk_kmeans k=9 | sizes=[1124, 1506, 587, 1588, 675, 1244, 1035, 492, 708] | min=492 max=1588 avg=995.4
2026-03-16 16:38:44 | INFO     | [XL-n8960-k634 ROUTING] Solving clusters with filo2
2026-03-16 17:20:06 | INFO     | [XL-n8960-k634 SCP] pruning_mode=diversity
2026-03-16 17:20:06 | INFO     | [XL-n8960-k634 SCP] solver=gurobi_mip | route_pool=1907
2026-03-16 17:20:07 | INFO     | [XL-n8960-k634 SCP] optimal solution found
2026-03-16 17:26:03 | INFO     | [XL-n8960-k634 SCP-NO-IMPROVEMENT] cost=777282 (best=777282) | Gap: 0.5658%
2026-03-16 17:26:03 | INFO     | 
2026-03-16 17:26:03 | INFO     | ================================================================================
2026-03-16 17:26:03 | INFO     | [XL-n8960-k634] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:26:03 | INFO     | ================================================================================
2026-03-16 17:26:03 | INFO     | Route #1: 1304 8692 3086 959 1039 6019 6778 4606 812 2405 1545 6745 7792 2614 1762 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #2: 6135 7263 3063 1475 8083 8420 138 4832 2895 2502 3595 2170 7571 8562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #3: 5008 2506 298 1851 3477 3146 2163 6324 2162 4036 1382 8582 5036 2735 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #4: 1287 2640 5741 6228 2867 3192 4816 1658 2171 6383 4159 7739 2014 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #5: 8791 4436 796 2646 353 3401 5924 4324 1108 8558 6704 2958 7197 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #6: 6945 2493 3422 2832 458 2768 3101 5500 6447 6467 407 7809 6087 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #7: 1307 5267 6947 5981 3044 4126 7427 2168 4878 5813 4149 4056 7260 7729 6612 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #8: 696 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #9: 242 5605 3927 8318 3411 6943 692 5487 5441 6297 1324 1193 591 2410 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #10: 6119 1882 2199 6331 1518 4592 1224 8252 8070 7095 390 8733 8472 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #11: 8111 3339 8754 2853 7196 8645 6396 3561 6155 4920 6985 8730 7408 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #12: 3341 642 6725 1227 6855 7762 7582 7814 5861 3337 6890 6941 8580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #13: 7016 5472 1759 8677 4929 5374 2798 4282 5662 8367 4610 2470 6451 8909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #14: 1953 7060 49 644 6062 1965 4761 4659 4371 7032 5015 7669 1153 1503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #15: 1105 7056 4505 945 6121 1990 8620 1323 5528 3657 1410 5424 206 6469 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #16: 2090 8171 5665 6245 6938 4361 4090 3787 7157 4116 4344 6266 8192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #17: 8151 4971 7623 2963 3344 3331 6575 3626 7984 3527 5179 6296 7521 6401 5560 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #18: 7609 6872 949 1890 8306 3334 2850 2927 7867 7980 3807 3845 241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #19: 6916 5739 8510 671 734 6816 8847 3431 7693 4233 5854 4566 8517 173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #20: 6853 5315 6494 6444 6185 7955 1763 7094 7617 6921 4464 8648 321 8479 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #21: 6355 8394 8086 2179 8616 4818 4030 2309 764 4009 8607 3176 4367 499 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #22: 3851 667 4101 2351 5558 814 5099 502 7044 8827 5409 7927 7358 2863 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #23: 705 8038 8480 5585 1621 6486 749 748 5234 82 1940 7426 4822 1462 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #24: 6035 3727 1316 7678 5721 6896 4582 4220 7114 7606 7249 6508 2925 4624 6726 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #25: 1584 760 332 739 2729 1651 213 6552 5204 5459 514 4758 3199 1138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #26: 1477 146 1971 6780 839 1980 3725 3386 8501 978 5218 7881 1878 3686 597 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #27: 2491 7162 7394 4564 858 6641 7143 6161 8457 5032 5715 5303 7531 5761 8228 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #28: 6118 3873 6672 2252 973 1312 572 6849 5206 991 5442 5120 555 3620 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #29: 5123 7958 6739 6523 6866 4580 124 1730 2700 2575 5889 936 6497 770 7574 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #30: 2498 860 3203 1813 4171 1275 1046 5236 8745 4266 6053 3664 4283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #31: 2495 3599 8353 8297 4124 3059 5100 2212 1543 6417 2089 5225 1325 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #32: 3977 2263 8390 69 4550 4152 723 6064 3158 1501 5587 6692 3443 2285 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #33: 5902 3971 2452 215 4020 5786 7413 5430 4743 5631 4604 3478 8822 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #34: 3220 6935 2113 1779 5532 412 2278 7428 8328 4680 3737 7851 1388 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #35: 5105 7376 3953 957 7222 8922 7665 7176 6847 6500 7585 1773 4585 3302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #36: 925 470 2604 3243 1768 629 7870 575 3414 5362 3127 6599 3772 1459 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #37: 788 6545 4810 5922 3803 455 5912 1977 7177 8681 998 7933 1863 2522 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #38: 2054 1949 929 5226 2561 7160 7610 8688 4799 7657 670 8658 1018 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #39: 512 3563 4509 4881 5673 1427 2667 5184 3004 3321 6647 3007 5404 606 3673 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #40: 5648 4319 8721 6128 7954 2366 2616 429 8243 1645 8532 684 1390 7230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #41: 6511 7874 2455 8928 2542 1787 2368 7330 5753 3003 1541 3651 1320 4860 2568 7840 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #42: 6836 6876 6286 8064 4335 6777 5257 7537 7202 1428 5171 1426 5835 2783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #43: 5600 5388 5991 8881 6268 2719 3284 3356 4903 4932 1322 4346 3722 86 1341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #44: 7389 1250 7086 6216 3188 5874 8449 4279 7733 8954 2483 5707 1122 792 8693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #45: 5317 199 645 254 5428 2892 6298 8888 4652 4310 7290 6558 7240 8901 2434 3961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #46: 6510 1698 4421 8163 2896 5333 135 5419 8741 1661 1638 5743 8166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #47: 6443 1970 4629 1956 1822 2358 2238 4109 4206 8342 410 5312 4111 46 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #48: 7525 7190 6598 2756 825 3850 479 3368 2716 2210 2984 736 8103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #49: 7244 5062 6632 5717 6309 333 19 2972 537 7102 1452 4077 1861 3809 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #50: 1351 5674 6247 5742 5376 6335 2812 4029 2825 2834 2205 3186 3348 3384 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #51: 5358 5159 1493 7992 185 6275 6748 8734 6060 3113 4043 5604 8164 811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #52: 52 8316 3409 2766 7256 3420 1036 5138 1257 6881 2816 5400 48 683 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #53: 2036 3622 6708 1218 3194 7534 4869 1092 5671 4757 3915 7323 6207 2765 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #54: 7218 917 4021 6662 6932 6518 6591 5252 6959 7203 3405 5677 3316 1854 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #55: 123 8814 2607 859 1889 5286 2412 2097 3010 6000 3911 4224 8799 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #56: 2740 50 6223 3978 8129 428 1583 6366 1716 8596 6098 2639 5556 970 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #57: 4994 3116 3509 3380 2539 7998 5172 5012 896 4087 7644 4826 3493 373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #58: 4794 8343 4173 5921 2993 4640 3434 744 94 1717 3352 4243 4596 2926 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #59: 2572 2899 2428 3453 3894 4275 582 5801 6122 3965 5988 8612 1506 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #60: 2647 3456 485 3475 4099 5930 7265 3359 4982 2387 2695 8030 2444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #61: 2751 8122 1280 342 67 2357 4434 257 5750 3464 7340 1128 4813 4428 8209 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #62: 617 1444 5083 2226 8189 8744 305 7789 7315 1083 1659 8599 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #63: 930 8621 7857 7994 6762 4735 6792 5451 1678 3880 7272 7931 3732 4976 5561 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #64: 7472 3497 3699 287 8428 6547 6220 2167 6011 6825 1680 7951 8553 2666 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #65: 1950 3792 4378 8702 2711 7718 8037 995 4010 6743 5637 1801 3780 7302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #66: 6541 5860 6295 3939 3834 189 6539 779 8716 3796 6262 7876 2261 1070 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #67: 6353 5682 6271 5834 5847 8099 5890 8173 5463 7679 7116 8053 3465 1934 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #68: 7251 26 8400 5592 243 8498 1381 1610 5698 8222 5009 3388 5808 7884 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #69: 8065 1015 8653 1887 2623 4082 1666 2176 8364 3611 3518 4234 7605 7902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #70: 8794 6372 8362 8021 7942 1572 2795 7619 4326 8869 489 7627 6505 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #71: 2055 7553 6779 5414 3297 737 7761 7828 269 5496 7152 6875 5452 5876 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #72: 8593 1800 4183 8856 2810 6320 3794 3142 3608 1283 3775 6824 1507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #73: 3919 2482 679 914 5092 5461 5292 5938 2062 1767 4803 3005 2025 1654 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #74: 1959 7779 6186 133 5975 1942 1339 8320 1290 8904 8746 815 8169 2374 3693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #75: 4765 4960 3026 6283 2102 2437 3079 4478 4698 4198 3510 3901 2909 3731 2280 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #76: 5757 674 1261 1495 8601 7469 108 2384 6488 732 2323 3513 8610 8128 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #77: 284 2634 6871 8543 2829 4676 5301 4817 4627 7268 8836 507 677 145 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #78: 8274 1219 5439 2464 3061 834 5610 207 8068 7750 3797 1926 616 1233 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #79: 4063 498 5810 516 2930 3172 7246 2989 5516 7944 6405 773 3404 7726 5048 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #80: 601 8312 5134 571 3264 4170 4764 3119 5963 2253 977 6310 6783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #81: 5264 6757 6162 4993 6398 1537 3323 5445 4711 4390 7145 8289 7897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #82: 7297 6809 4522 4815 8834 8199 4379 5097 7724 2586 8758 6626 2504 1691 4523 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #83: 7388 2129 6338 3646 3672 7174 7661 3810 5842 6543 5141 8299 593 7787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #84: 1492 2837 2021 7037 1028 8600 580 5564 7658 7963 8672 3847 440 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #85: 5331 6946 7749 2973 5245 541 385 1147 7020 1174 2791 4287 7717 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #86: 2659 5133 3643 4895 8425 1827 4830 4311 6967 4298 2408 583 3303 1040 2842 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #87: 2574 5109 3791 577 1134 5467 3498 6738 5462 262 722 3153 6949 6015 7886 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #88: 1891 3210 7049 8676 6832 2416 4452 179 2223 5704 3183 1144 1091 6490 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #89: 3261 1156 1095 2355 5850 8272 581 5799 3980 4286 6962 2136 6472 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #90: 539 1409 8886 7318 6929 7765 5126 2150 6153 790 6620 7446 4025 7563 7841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #91: 6910 4670 6363 2379 1828 8634 5190 4705 7561 5703 187 5269 7663 2678 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #92: 1766 5878 36 5384 167 7805 3521 7432 2589 5658 6557 88 4037 6102 4328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #93: 5122 3397 531 4667 4091 8254 3662 7090 4951 4528 3630 8387 865 8150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #94: 4809 4973 1884 907 4338 1975 8691 5640 431 5758 6368 141 3084 1780 549 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #95: 127 5104 4176 4162 2806 5353 8723 1616 2071 5593 3687 2691 4380 2155 6436 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #96: 6790 341 8204 3758 278 5510 2980 7461 411 1157 2052 5283 6845 1848 4019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #97: 5205 5903 7800 7734 6385 76 3020 2390 6281 824 3600 7662 5678 453 1892 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #98: 443 6615 2476 2673 1059 3935 5956 2098 1672 2663 1258 810 7590 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #99: 5925 5066 3121 4011 2299 1865 47 4646 5824 1877 8401 2567 7628 7540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #100: 2709 7316 3601 1168 1697 8656 256 7596 6645 1948 5793 4402 4502 5624 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #101: 3579 1269 2121 2273 4484 6206 6116 6653 6336 1146 6441 8101 11 2516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #102: 4926 1650 8902 6495 3550 6636 4242 8513 1408 6222 1522 4985 8810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #103: 5606 1499 105 4623 4174 5522 1149 3257 3426 8638 2854 2287 8560 5660 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #104: 3525 7694 6256 2353 5164 8493 4169 2402 4594 3654 3676 4293 4042 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #105: 131 5765 6071 283 875 8766 1517 3617 3730 2594 8010 2917 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #106: 5227 6063 1248 3886 8530 7578 713 7306 4248 291 3593 8156 569 8538 4038 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #107: 5939 997 6182 6378 7223 5888 5910 2891 5927 4900 5632 2726 6536 6635 1740 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #108: 4406 6712 1933 2274 1136 5081 6152 3857 6766 6117 7916 3659 4750 7806 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #109: 3986 568 4442 3795 7898 8704 2033 8025 1456 6167 3838 2124 1050 212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #110: 6950 4471 4890 4357 104 6889 3430 4302 2118 8622 1711 1047 2393 1811 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 17:26:03 | INFO     | Route #111: 4349 3389 4790 6352 2796 7786 2227 8930 439 4142 421 3706 1752 1330 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
