2026-03-16 15:51:39 | INFO     | Logger initialized
2026-03-16 16:58:29 | INFO     | Route #3: 1330 733 3252 2862 4670 2244 3195 4245 3426 1021 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #4: 3617 1055 4219 1267 1435 4381 2060 4720 2407 2583 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #5: 1661 723 531 891 844 4871 3018 3664 3599 894 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #6: 359 1720 1300 3797 938 5160 3519 1054 3500 659 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #7: 4067 5031 3019 4310 5162 4894 4951 1192 3670 4946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #8: 3600 1695 4246 4573 2439 3393 3011 26 2150 728 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #9: 3029 3818 5090 1109 2141 1952 2004 1800 2315 4896 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #10: 1138 3242 5061 3971 2237 2316 2970 4162 380 4416 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #11: 1859 1899 742 2435 3354 1930 1162 5195 2769 5403 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #12: 529 3687 600 2508 176 908 5311 2573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #13: 4906 2858 3587 2988 142 1805 2374 5045 3828 5206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #14: 2392 5500 4650 488 4131 2289 2333 5355 4217 2027 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #15: 760 3141 1261 5328 1862 3505 2397 3830 474 5372 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #16: 5048 575 5522 1884 3348 5510 2697 282 1967 4149 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #17: 904 650 3916 2567 1433 2473 5360 958 5153 4073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #18: 4505 5088 4384 1344 2785 470 5055 4301 3953 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #19: 2127 3878 4727 1031 2114 5093 12 3788 4891 5318 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #20: 4892 1442 4206 76 1662 1702 841 898 145 1253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #21: 4728 667 2834 5387 592 3795 427 3698 4324 2430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #22: 2898 1094 416 4870 4240 3525 570 372 1798 2033 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #23: 2595 862 4377 3387 288 1308 5080 307 32 3695 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #24: 3999 2255 2335 1783 3380 2083 4278 2837 4299 2385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #25: 5171 2919 1707 1147 4454 5308 1724 5366 543 940 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #26: 4254 1463 1723 4808 3059 23 1735 1425 4745 5004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #27: 4645 3578 2552 3145 2689 3796 2579 1124 3605 2398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #28: 3511 4426 3156 2576 2932 226 1954 1937 2517 4742 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #29: 4776 1516 2781 4832 2589 3178 2590 3642 5408 3421 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #30: 5259 2971 2077 1671 1958 1320 1507 5156 4796 3323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #31: 5422 3639 4790 1583 422 227 46 5331 4922 3310 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #32: 1784 1679 4121 1403 1667 1276 1064 4856 4593 1251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #33: 3568 3263 1858 985 289 83 2324 4700 2207 1705 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #34: 4362 1773 2271 3850 4060 1189 4210 1051 2209 4386 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #35: 5465 3538 5233 2667 1599 5049 5114 4232 710 2806 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #36: 3312 141 4620 1176 3376 1722 970 994 4585 1983 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #37: 1880 2778 1476 2966 4928 1793 2792 4866 4265 2798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #38: 3250 5470 2917 4015 3359 2340 2748 724 4330 2 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #39: 217 5456 2867 5367 4225 3047 2163 2024 92 139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #40: 4467 2842 1843 3256 266 3008 1766 4141 3621 1244 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #41: 192 1763 363 1316 4880 651 362 584 2927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #42: 4229 5514 433 2871 2179 4988 3353 1292 909 5266 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #43: 754 2093 1568 3384 3032 283 3966 3146 4269 3430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #44: 3163 2510 3956 3235 5175 5322 3347 1022 3463 5012 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #45: 1043 2512 2013 1832 1129 4361 4569 2072 3537 3445 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #46: 4084 1844 475 1278 3857 1060 4028 3730 292 206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #47: 2262 365 5054 3689 3860 694 3131 4105 5084 4321 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #48: 2178 5473 3065 5083 4823 161 4640 4707 1791 1379 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #49: 2342 1389 1491 2674 4833 1488 797 2852 1079 3190 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #50: 88 1690 1143 1439 4750 195 3641 1785 3076 895 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #51: 2366 5010 2151 2226 5506 2434 972 3763 5279 3078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #52: 2531 2908 3298 1122 4470 836 136 4045 1670 803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #53: 727 2974 341 917 4257 4706 4302 355 4109 927 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #54: 4996 2369 3279 5115 4927 2003 4762 5309 1991 2199 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #55: 473 4647 2460 1684 5210 714 2260 4020 4642 2881 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #56: 1305 2564 2758 2146 1178 1758 4672 204 1334 1699 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #57: 1687 866 1045 4238 4320 2980 4409 1750 4279 3792 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #58: 2587 1081 4758 1208 3571 3108 2363 389 3910 107 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #59: 3962 4590 571 4989 1117 4479 2754 4615 3126 2227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #60: 5476 3058 5039 3350 4089 1531 1721 809 2129 2193 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #61: 4464 4876 3409 3162 5243 5471 1226 2336 149 164 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #62: 827 3270 4661 2166 4554 569 2376 4311 544 3756 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #63: 4601 2556 3028 457 739 3569 3144 1512 598 4477 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #64: 3274 2838 1123 4276 824 5221 4185 2236 3710 1171 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #65: 5336 4611 4638 3062 2597 2844 1823 1569 2110 837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #66: 2288 3332 4677 736 4555 5028 3335 4019 2282 609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #67: 4488 664 3626 644 4978 2304 2174 738 3620 2631 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #68: 3914 1241 1212 1393 3400 3193 1266 1026 3325 4769 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #69: 997 4968 3301 2683 4459 2450 1398 3565 5437 2348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #70: 480 3087 715 1483 2703 4017 96 2240 3624 2300 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #71: 521 1685 3855 1126 2989 5014 4966 3800 1900 2973 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #72: 219 299 2782 5231 3081 5042 3025 3709 5423 1939 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #73: 1100 5310 1158 767 1932 2571 1917 507 1838 711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #74: 2636 2514 3118 319 1739 4329 4285 2496 2280 1481 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #75: 2588 1527 1090 3175 1631 1044 1010 4135 2167 653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #76: 4075 3997 2499 3789 1256 5435 3512 2136 4717 2653 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #77: 2481 663 1088 2081 5497 2118 4316 390 5472 3902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #78: 627 1656 1580 1751 190 3925 208 3603 5455 5030 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #79: 5460 3182 1896 1778 1115 2382 1167 2075 1755 1621 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #80: 172 4682 3020 4883 4683 4556 264 2103 1914 2518 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #81: 110 4250 5229 1014 4268 3479 645 623 2719 4562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #82: 560 3226 1254 4582 2267 852 486 2299 4482 108 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #83: 2903 3838 1108 2738 3266 5454 3480 3987 3781 1741 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #84: 601 4098 1666 545 4753 4972 4575 4364 236 3676 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #85: 2306 5224 2768 2502 4115 1 3555 2548 4523 1000 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #86: 4763 5072 2952 2391 2755 3989 3316 420 239 5056 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #87: 2162 4820 127 3551 2415 2679 2402 1494 658 4286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #88: 50 5417 4999 89 2424 3324 1163 2311 771 654 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #89: 2239 135 4658 1730 941 4411 175 4722 3208 3636 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #90: 3906 854 1745 1202 1779 4379 5346 5238 4473 3736 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #91: 3435 1816 3227 3715 2561 4460 4370 4481 2067 4012 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #92: 3754 68 3563 381 4694 1692 1082 4975 1265 1945 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #93: 2377 3970 3466 2372 4429 5051 2285 3917 1061 2906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #94: 2104 1496 5021 4304 1236 630 1925 3520 1606 1857 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #95: 131 2208 3978 1856 3478 1003 2690 2102 1084 5297 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #96: 224 1199 4559 4733 1351 2241 444 631 3608 1537 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #97: 646 2660 2830 1513 945 1298 5077 5139 1744 150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #98: 2886 1709 3921 3846 2708 932 4533 1260 801 2515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #99: 671 689 5292 5444 3521 98 1359 4635 5247 2156 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #100: 1345 5022 5148 3101 1713 1870 1111 1075 3391 3785 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #101: 3735 1753 2088 4070 1127 4725 2820 1092 4947 285 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #102: 52 4522 606 874 5147 1339 5458 4431 70 263 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #103: 1579 1879 3612 4389 4798 3124 4076 3819 121 2047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #104: 907 758 5215 2641 1499 1460 3458 1619 4553 3289 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #105: 1727 2735 533 2943 4826 116 1916 4117 366 3432 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #106: 4634 3530 3080 5409 324 2968 4319 5108 2085 4684 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #107: 4038 882 1790 4631 4125 5268 5116 5023 3486 5085 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #108: 3431 1522 4568 3809 855 1318 2196 4004 2023 1148 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #109: 3806 4878 2799 5498 3236 156 3036 919 2772 2939 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #110: 2139 1845 2506 5362 2897 4215 2821 2795 4295 277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #111: 4048 4872 934 1676 1520 4830 93 5035 3474 3269 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #112: 1624 1328 3179 4641 5251 5155 2773 2550 5025 2080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #113: 5092 3856 3233 4294 2526 327 3862 1731 4765 4175 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #114: 2925 2182 2467 3731 1141 3875 4527 2347 2344 2447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #115: 5166 3442 3780 3965 3823 1982 1101 3729 2456 358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #116: 2087 3559 2484 2268 3251 2164 2957 3192 640 1990 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #117: 770 1431 3721 1068 5429 5443 830 1757 1847 4886 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #118: 1759 4414 455 4119 3050 4101 3648 1813 2021 2635 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #119: 3051 2847 4791 1514 4264 3304 1851 1868 2076 5509 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #120: 5081 5060 442 2848 2381 1747 5287 4787 5490 750 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:58:29 | INFO     | Route #121: 1776 4468 3229 875 4403 4080 2958 3952 1985 245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
