2026-03-16 15:51:36 | INFO     | Logger initialized
2026-03-16 16:18:37 | INFO     | [XL-n5288-k1246 ROUTING] Solving clusters with filo1
2026-03-16 16:36:05 | INFO     | [XL-n5288-k1246 SCP] pruning_mode=diversity
2026-03-16 16:36:05 | INFO     | [XL-n5288-k1246 SCP] solver=gurobi_mip | route_pool=3284
2026-03-16 16:36:05 | INFO     | [XL-n5288-k1246 SCP] optimal solution found
2026-03-16 16:37:32 | INFO     | [XL-n5288-k1246 IMPROVED-SCP] best_cost=1983916 | Gap: 1.3127%
2026-03-16 16:37:32 | INFO     | [XL-n5288-k1246 ITERATION-TIMES 3] cluster=43.156s routing=977.177s ls=70.444s scp=87.469s total=1178.266s
2026-03-16 16:37:32 | INFO     | [XL-n5288-k1246 ITERATION 4] mode=RB method=sk_kmeans k=6 solver=pyvrp ls=pyvrp
2026-03-16 16:37:36 | INFO     | [XL-n5288-k1246 CLUSTER] method=sk_kmeans k=6 | sizes=[837, 931, 1004, 1001, 724, 790] | min=724 max=1004 avg=881.2
2026-03-16 16:37:36 | INFO     | [XL-n5288-k1246 ROUTING] Solving clusters with pyvrp
2026-03-16 16:52:29 | INFO     | 
2026-03-16 16:52:29 | INFO     | ================================================================================
2026-03-16 16:52:29 | INFO     | [XL-n5288-k1246] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:52:29 | INFO     | ================================================================================
2026-03-16 16:52:29 | INFO     | Route #1: 1208 1011 1726 3861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #2: 1286 15 3307 2677 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #3: 4232 435 4017 2474 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #4: 2240 1412 5268 573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #5: 450 1071 3010 5102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #6: 2930 2436 3609 4479 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #7: 1743 2890 5249 4441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #8: 1718 4033 3341 3297 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #9: 1612 200 1477 5075 492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #10: 2958 4330 3606 3092 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #11: 151 5276 3036 138 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #12: 1754 1966 1502 5194 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #13: 2697 1182 2785 2779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #14: 3937 4705 3799 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #15: 143 3477 1016 1689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #16: 4578 3226 3273 2242 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #17: 247 1511 3168 2280 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #18: 5080 4284 5069 2181 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #19: 1049 4950 4198 4390 771 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #20: 3765 491 5027 649 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #21: 4961 4192 2393 2470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #22: 1874 1529 3914 1162 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #23: 178 4155 3959 3142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #24: 2134 4952 3309 1898 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #25: 2217 4812 783 878 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #26: 187 5019 4912 2553 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #27: 1716 1251 4806 4609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #28: 2156 3276 434 124 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #29: 1794 2092 2307 4554 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #30: 3268 2753 3271 3337 121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #31: 3604 4754 615 670 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #32: 1865 5154 5287 5254 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #33: 2000 2871 3884 430 961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #34: 2616 256 4045 1510 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #35: 2789 1075 4884 3817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #36: 2406 3681 1427 3082 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #37: 4362 4624 42 660 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #38: 3575 4674 5255 3078 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #39: 4556 3770 538 2168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #40: 1027 1094 4699 4380 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #41: 2284 1996 1978 2352 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #42: 1218 5253 1404 3919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #43: 3358 4988 606 2437 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #44: 3234 2980 3241 2807 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #45: 1589 4013 3760 58 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #46: 1455 3117 879 3464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #47: 4704 3711 4892 3946 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #48: 3152 2076 440 3364 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #49: 2081 4273 3138 3525 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #50: 2739 5171 424 678 1792 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #51: 2804 4062 3311 3396 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #52: 4082 2444 2749 3066 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #53: 4615 408 2315 4656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #54: 1621 1399 2945 5099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #55: 3002 3473 3014 4385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #56: 2991 1044 1776 315 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #57: 480 3841 2988 4418 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #58: 3732 5271 3007 1548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #59: 1681 2848 2783 2455 1619 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #60: 1782 1132 2579 1464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #61: 661 5285 2425 1451 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #62: 3124 2715 4218 5241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #63: 3695 4458 1876 4384 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #64: 514 3243 77 3055 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #65: 3292 5001 2612 1500 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #66: 1445 3892 1787 4848 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #67: 2712 2762 1518 2552 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #68: 378 1332 3250 1331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #69: 3836 1473 4081 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #70: 1302 1798 4565 1717 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #71: 4859 1686 1418 972 2460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #72: 2186 304 3600 971 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #73: 2674 4040 4804 2468 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #74: 3162 3853 889 385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #75: 1773 895 5030 4427 460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #76: 136 2070 2398 3885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #77: 1476 2404 3159 2600 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #78: 3986 4261 4066 3569 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #79: 2266 1018 2558 3140 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #80: 1238 1506 3049 1555 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #81: 3617 2467 2291 2227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #82: 3981 2770 4953 3040 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #83: 2487 1594 2582 639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #84: 767 3689 5055 3338 4984 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #85: 241 4593 3706 1122 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #86: 5006 3420 3632 4646 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #87: 3907 5005 2087 5163 4319 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #88: 1527 5272 3024 4311 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #89: 5056 3898 763 1835 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #90: 494 3098 392 3905 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #91: 5181 1143 4037 2567 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #92: 152 1151 5239 4286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #93: 3045 1914 815 3666 1795 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #94: 3478 350 2048 395 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #95: 1304 160 4572 2781 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #96: 292 2147 4431 47 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #97: 2276 4807 3795 3448 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #98: 2133 1834 530 1077 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #99: 3287 1691 5009 1608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #100: 2203 4707 1355 779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #101: 1115 2694 4387 4267 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #102: 1461 4091 4059 4538 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #103: 817 137 665 1085 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #104: 484 3143 3445 175 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #105: 2376 671 1808 2498 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #106: 646 1334 2099 2568 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #107: 1118 3481 5097 1292 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #108: 2571 4134 849 3660 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #109: 2049 3866 2180 1989 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #110: 758 4053 1992 429 4930 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #111: 4526 3846 915 341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #112: 2187 409 3252 1897 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #113: 869 5147 2005 63 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #114: 5204 2793 1261 1359 1097 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #115: 3813 3376 4995 19 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #116: 110 1090 3957 3910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #117: 4472 4454 1858 3454 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #118: 896 3800 4065 1406 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #119: 4666 1189 3205 3449 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #120: 2978 544 769 2851 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #121: 816 2705 5074 2282 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #122: 3840 928 1769 1873 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #123: 4919 2868 1139 3446 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #124: 3204 1661 2236 1059 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #125: 1509 1653 3282 3397 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #126: 3644 35 466 1320 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #127: 2146 3876 4769 2309 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #128: 4164 4151 2796 899 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #129: 487 1695 1378 49 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #130: 1345 1784 2811 3 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #131: 3362 3025 3867 5200 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #132: 482 776 5234 3693 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #133: 3828 5053 306 5126 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #134: 2635 1901 688 444 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #135: 1956 391 1194 74 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #136: 3896 3084 3964 2245 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #137: 4574 3035 5170 1907 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #138: 326 4347 2881 3278 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #139: 1946 601 4467 2243 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #140: 4936 96 2058 562 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #141: 2120 722 3862 599 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #142: 4222 3700 3178 4445 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #143: 3657 4790 4650 1040 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #144: 4152 3199 3870 2721 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #145: 4401 968 988 393 1524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #146: 845 1325 2914 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #147: 2738 1485 1258 605 4299 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:29 | INFO     | Route #148: 1313 3019 2101 5263 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
