2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:04:33 | INFO     | [XL-n5406-k783 ITERATION-TIMES 1] cluster=137.167s routing=507.940s ls=128.070s total=773.207s
2026-03-16 16:04:33 | INFO     | [XL-n5406-k783 ITERATION 2] mode=VB method=sk_ac_complete k=5 solver=filo2 ls=pyvrp
2026-03-16 16:05:53 | INFO     | [XL-n5406-k783 CLUSTER] method=sk_ac_complete k=5 | sizes=[484, 1916, 548, 1822, 635] | min=484 max=1916 avg=1081.0
2026-03-16 16:05:53 | INFO     | [XL-n5406-k783 ROUTING] Solving clusters with filo2
2026-03-16 16:21:04 | INFO     | [XL-n5406-k783 IMPROVED-VB/RB] best_cost=1043840 | Gap: 0.3556%
2026-03-16 16:21:04 | INFO     | [XL-n5406-k783 ITERATION-TIMES 2] cluster=79.449s routing=786.912s ls=124.072s total=990.452s
2026-03-16 16:21:04 | INFO     | [XL-n5406-k783 ITERATION 3] mode=VB method=sk_kmeans k=8 solver=filo1 ls=pyvrp
2026-03-16 16:21:50 | INFO     | [XL-n5406-k783 CLUSTER] method=sk_kmeans k=8 | sizes=[396, 705, 1271, 439, 434, 1282, 515, 363] | min=363 max=1282 avg=675.6
2026-03-16 16:21:50 | INFO     | [XL-n5406-k783 ROUTING] Solving clusters with filo1
2026-03-16 16:42:34 | INFO     | [XL-n5406-k783 SCP] pruning_mode=diversity
2026-03-16 16:42:34 | INFO     | [XL-n5406-k783 SCP] solver=gurobi_mip | route_pool=2255
2026-03-16 16:42:34 | INFO     | [XL-n5406-k783 SCP] optimal solution found
2026-03-16 16:44:14 | INFO     | [XL-n5406-k783 SCP-NO-IMPROVEMENT] cost=1043840 (best=1043840) | Gap: 0.3556%
2026-03-16 16:44:14 | INFO     | [XL-n5406-k783 NO-IMPROVEMENT] best_cost=1043840 | streak=1 | Gap: 0.3556%
2026-03-16 16:44:14 | INFO     | [XL-n5406-k783 ITERATION-TIMES 3] cluster=45.949s routing=1143.979s ls=100.044s scp=100.603s total=1390.596s
2026-03-16 16:44:14 | INFO     | [XL-n5406-k783 ITERATION 4] mode=RB method=sk_kmeans k=7 solver=filo1 ls=pyvrp
2026-03-16 16:44:18 | INFO     | [XL-n5406-k783 CLUSTER] method=sk_kmeans k=7 | sizes=[1456, 496, 451, 583, 568, 462, 1389] | min=451 max=1456 avg=772.1
2026-03-16 16:44:18 | INFO     | [XL-n5406-k783 ROUTING] Solving clusters with filo1
2026-03-16 17:07:32 | INFO     | [XL-n5406-k783 IMPROVED-VB/RB] best_cost=1043279 | Gap: 0.3017%
2026-03-16 17:07:32 | INFO     | 
2026-03-16 17:07:32 | INFO     | ================================================================================
2026-03-16 17:07:32 | INFO     | [XL-n5406-k783] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:07:32 | INFO     | ================================================================================
2026-03-16 17:07:32 | INFO     | Route #1: 5283 4229 4213 4803 3223 2741 5376 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #2: 1932 2881 4453 5284 1063 1397 3873 853 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #3: 277 2279 4042 1915 2782 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #4: 2286 3004 1509 1796 4271 1137 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #5: 4070 2985 3723 3914 1505 4946 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #6: 3166 5227 5145 4831 5353 2805 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #7: 1707 2031 2098 144 1198 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #8: 2841 2123 4410 1745 2001 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #9: 3883 1699 2284 1978 316 228 5300 900 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #10: 971 732 5059 1310 3704 1446 3745 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #11: 4720 965 1356 784 909 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #12: 398 2109 847 4300 2267 2020 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #13: 3469 856 912 1905 5301 1010 937 4650 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #14: 1611 4001 544 3175 4836 4569 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #15: 119 4378 177 1991 4530 4690 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #16: 3229 5263 2863 4895 2082 3487 1704 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #17: 287 339 2925 3681 1640 1867 571 3613 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #18: 1688 1028 846 4992 4455 4482 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #19: 4550 2700 719 3565 3875 1590 2022 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #20: 1305 3548 3071 536 4435 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #21: 2605 664 745 2266 458 163 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #22: 3638 1854 4247 3350 3355 4815 161 5111 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #23: 3509 2474 2753 4023 4264 442 1513 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #24: 3013 525 81 3149 2722 3060 4703 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #25: 833 2302 5304 610 5377 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #26: 1075 2744 1120 4501 2035 1858 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #27: 2732 1313 5292 2051 3331 4388 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #28: 3747 1999 4033 1364 4689 3189 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #29: 2737 1379 2027 2153 3215 229 2996 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #30: 1067 672 4597 434 2259 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #31: 4606 3559 2460 1381 2552 1404 2651 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #32: 1415 459 4817 4219 859 1252 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #33: 2211 4330 4124 785 3979 2420 2609 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #34: 638 4492 2216 2274 280 851 || mode=vb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-16 17:07:32 | INFO     | Route #35: 1740 2126 4840 1328 4610 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #36: 1184 1231 2655 3092 2462 3857 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #37: 4694 4273 2520 5219 618 2320 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #38: 3336 1774 3530 4269 953 5330 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #39: 2135 654 3209 2874 625 1520 1593 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #40: 3257 4368 3316 47 4104 1383 1060 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #41: 1528 130 3128 3195 2487 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #42: 2070 2921 3535 4145 3120 4432 4296 1917 3850 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #43: 2581 4602 1297 4022 581 4292 1382 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #44: 3381 4146 5156 3689 4535 3668 1643 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #45: 1619 1830 943 1753 3115 3562 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #46: 5210 507 1522 1285 1591 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #47: 553 5208 4089 4385 4701 2909 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #48: 4214 4793 5049 2364 4500 2160 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #49: 737 3014 545 606 4096 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #50: 1571 4439 3003 2125 1927 2406 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #51: 4924 1841 2440 2416 2576 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #52: 9 4212 3173 2735 1837 2964 3700 3792 358 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #53: 5137 7 109 4876 2331 4670 1519 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #54: 1262 2547 324 3259 3506 5226 5241 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #55: 3552 5305 1635 3809 526 2886 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #56: 3444 3834 4612 5390 2293 2775 4669 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #57: 4275 1102 623 5170 807 2693 2526 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #58: 5261 2613 2808 4581 2477 2161 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #59: 3407 3911 890 3610 4941 2766 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #60: 1108 247 5082 4503 3397 2233 5368 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #61: 2147 395 2250 587 4509 4312 3756 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #62: 2923 3233 409 3904 4259 1170 5048 4911 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #63: 3079 5278 2303 1280 5162 2799 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #64: 1391 3456 1933 2512 105 3035 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #65: 913 2591 2002 4752 2446 4913 4812 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #66: 202 1272 758 4115 4864 3458 1474 4740 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #67: 4478 1109 3901 2024 4469 814 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #68: 102 1212 402 3649 4175 3445 2360 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:07:32 | INFO     | Route #69: 4466 5345 447 3062 2938 5121 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #70: 3356 3580 3975 4035 1521 1038 2275 4756 1788 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #71: 3874 1163 4718 759 3726 1037 1412 || mode=vb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:07:32 | INFO     | Route #72: 2654 3216 2115 5028 1602 2374 323 3326 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #73: 2006 1221 1333 3958 1763 4498 2495 3234 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #74: 3615 4563 483 1856 4196 1565 1245 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #75: 5015 739 1119 4961 4497 2333 929 3887 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #76: 1770 1488 2215 2884 448 2212 1461 2278 1532 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #77: 2638 5104 3342 2037 2585 2634 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #78: 1450 264 1469 655 3627 3405 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #79: 2357 580 2838 4064 5099 2319 3800 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #80: 4100 3950 2023 224 3295 2668 2820 942 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #81: 4615 2262 5325 5246 3561 1987 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #82: 2897 1731 2876 1655 4174 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #83: 4490 2726 3049 2676 4077 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #84: 705 2276 255 1166 4220 74 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #85: 975 798 1072 5004 4995 2601 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #86: 3806 176 38 5352 1432 947 747 4884 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #87: 4749 46 3826 2049 808 2120 4819 1696 3055 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #88: 677 3872 552 3698 5074 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #89: 1674 3142 3589 249 3026 1332 1821 4866 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #90: 2703 4646 4127 2285 5117 2852 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #91: 1925 347 126 2747 3327 3644 627 4729 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #92: 28 5003 902 4456 2058 2408 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #93: 828 181 3293 248 391 2566 955 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #94: 1273 1331 2459 972 4915 988 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #95: 5299 2819 420 783 1029 4731 4350 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #96: 2825 1191 2610 2885 4908 2892 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #97: 232 2716 4599 4770 4828 4195 4317 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #98: 3722 5141 1433 3093 3717 4403 694 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #99: 3658 4380 2097 4366 1777 760 1141 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #100: 2003 4493 1623 4708 4103 1972 5091 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #101: 3072 1967 3952 377 622 3119 4931 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #102: 4030 4870 1559 5218 3367 1365 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #103: 5193 4434 138 1472 5149 1257 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #104: 2800 2113 1947 4331 4240 4515 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #105: 903 3679 437 5061 3939 4228 4830 2256 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #106: 1295 874 4525 1666 2746 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #107: 5328 2393 413 710 1312 5350 1193 3292 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #108: 3005 5243 1833 4825 4051 3274 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #109: 3763 1587 3365 700 1480 2264 1168 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #110: 382 3894 3859 1426 124 4285 5078 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #111: 3281 1179 916 1517 2351 48 3268 3329 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #112: 716 4379 4971 1806 1392 2200 2555 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #113: 1466 2595 2009 911 4471 4218 4179 317 1573 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #114: 3252 4323 573 3051 1873 590 3643 3847 1401 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #115: 3267 428 4283 857 139 2761 2599 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #116: 4872 2870 2648 5176 2919 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #117: 2053 588 1902 1887 5105 2628 3930 1199 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #118: 4235 5034 5026 4753 4739 992 3375 3488 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #119: 1096 3485 4786 829 4125 514 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #120: 1903 5206 1638 2167 1951 374 2196 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #121: 884 4717 2471 376 2646 3949 1866 2743 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #122: 5014 3090 3892 2384 2353 1548 2529 4693 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #123: 611 1530 2709 2763 1516 3776 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #124: 4760 5262 4158 1338 4062 233 1797 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #125: 1077 77 2010 3545 1444 4714 3231 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #126: 519 996 1189 1419 4571 596 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #127: 3068 4799 1125 2802 51 3789 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #128: 18 1496 2698 1172 836 3760 2522 4005 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #129: 4567 500 1958 3735 4291 3109 1127 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #130: 2329 360 4524 1035 1838 2218 886 1832 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #131: 686 3566 4522 5112 192 4598 110 1993 3974 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #132: 2090 845 3164 3521 2497 3516 4105 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #133: 101 3249 1229 4401 938 298 4922 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
2026-03-16 17:07:32 | INFO     | Route #134: 4095 3361 1971 4329 2435 842 4265 5347 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=4
