2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:01:27 | INFO     | [XL-n3804-k29 ITERATION 2] mode=VB method=sk_ac_avg k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:01:57 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_avg k=7 | sizes=[846, 631, 666, 522, 192, 436, 510] | min=192 max=846 avg=543.3
2026-03-16 16:01:57 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with pyvrp
2026-03-16 16:12:51 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53192 | streak=1 | Gap: 0.6700%
2026-03-16 16:12:51 | INFO     | [XL-n3804-k29 ITERATION-TIMES 2] cluster=29.689s routing=589.860s ls=64.393s total=683.953s
2026-03-16 16:12:51 | INFO     | [XL-n3804-k29 ITERATION 3] mode=VB method=k_medoids_pyclustering k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:16:36 | INFO     | [XL-n3804-k29 CLUSTER] method=k_medoids_pyclustering k=7 | sizes=[516, 612, 465, 701, 545, 445, 519] | min=445 max=701 avg=543.3
2026-03-16 16:16:36 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with pyvrp
2026-03-16 16:27:55 | INFO     | [XL-n3804-k29 SCP] pruning_mode=diversity
2026-03-16 16:27:55 | INFO     | [XL-n3804-k29 SCP] solver=gurobi_mip | route_pool=88
2026-03-16 16:27:55 | INFO     | [XL-n3804-k29 SCP] optimal solution found
2026-03-16 16:28:58 | INFO     | [XL-n3804-k29 SCP-NO-IMPROVEMENT] cost=53192 (best=53192) | Gap: 0.6700%
2026-03-16 16:28:58 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53192 | streak=2 | Gap: 0.6700%
2026-03-16 16:28:58 | INFO     | [XL-n3804-k29 ITERATION-TIMES 3] cluster=224.858s routing=606.934s ls=71.436s scp=62.940s total=966.180s
2026-03-16 16:28:58 | INFO     | [XL-n3804-k29 ITERATION 4] mode=RB method=sk_ac_complete k=4 solver=pyvrp ls=pyvrp
2026-03-16 16:28:58 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_ac_complete k=4 | sizes=[1317, 794, 1028, 664] | min=664 max=1317 avg=950.8
2026-03-16 16:28:58 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with pyvrp
2026-03-16 16:39:33 | INFO     | [XL-n3804-k29 NO-IMPROVEMENT] best_cost=53192 | streak=3 | Gap: 0.6700%
2026-03-16 16:39:33 | INFO     | [XL-n3804-k29 ITERATION-TIMES 4] cluster=0.013s routing=565.668s ls=70.104s total=635.799s
2026-03-16 16:39:33 | INFO     | [XL-n3804-k29 ITERATION 5] mode=RB method=sk_kmeans k=3 solver=filo2 ls=pyvrp
2026-03-16 16:39:34 | INFO     | [XL-n3804-k29 CLUSTER] method=sk_kmeans k=3 | sizes=[1422, 1323, 1058] | min=1058 max=1422 avg=1267.7
2026-03-16 16:39:34 | INFO     | [XL-n3804-k29 ROUTING] Solving clusters with filo2
2026-03-16 16:52:38 | INFO     | 
2026-03-16 16:52:38 | INFO     | ================================================================================
2026-03-16 16:52:38 | INFO     | [XL-n3804-k29] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:52:38 | INFO     | ================================================================================
2026-03-16 16:52:38 | INFO     | Route #1: 655 3566 2630 1403 1219 969 1786 2265 2797 524 1747 356 2196 3065 3739 3251 1208 1119 1281 2139 2756 1472 2424 1282 2448 2042 947 198 185 1928 3499 1530 3086 3358 2370 3039 289 513 1412 3385 3292 2194 2210 3536 3458 1171 634 683 434 3470 2811 1687 3582 361 824 805 1465 2259 3587 2736 163 3058 2661 239 2753 2888 3356 3168 3015 3768 262 3229 1293 3435 2480 1800 642 2999 1639 3293 3551 207 1005 1896 774 861 2378 2525 2815 2170 2454 3350 1388 3693 3754 31 1816 3166 614 1433 2830 3578 184 2978 1438 2563 1158 2431 3223 2018 2591 111 837 396 482 1981 3016 746 1308 667 3498 1775 2809 354 598 1634 2156 3698 3332 3599 3182 1243 3220 1452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #2: 3793 1093 1751 3730 2520 926 1063 3303 191 425 2609 119 3186 3098 1994 2205 2921 2257 1728 2969 3177 3615 3719 2742 2164 3124 512 2513 3343 194 1641 3593 2303 183 362 2294 66 3557 2272 481 1301 2473 2884 3603 3379 2961 2812 3043 3486 74 3707 2368 2861 2519 2524 3104 2922 2014 2184 3467 1707 387 1161 394 1903 834 431 1175 1788 64 3022 226 2487 1317 1860 639 2359 2496 3413 917 2971 36 625 3372 612 3756 1694 317 3228 1515 810 876 1090 2104 446 1142 3438 551 588 2913 3524 2729 2972 593 2253 2554 2855 2783 921 1725 382 1962 602 569 3771 2676 1691 2233 532 1722 145 3461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #3: 162 215 127 656 3629 2963 2620 2282 2945 748 24 3755 53 2883 1636 3590 2447 3333 86 1084 2045 2455 3667 1957 2163 95 1988 3300 118 1773 889 2465 222 355 3424 2113 1938 2100 237 1492 2430 3632 3216 1361 2062 3240 2297 1633 1136 1424 2599 675 933 763 1995 2356 1919 812 2905 3091 41 3401 3563 600 1743 429 1693 3160 753 770 2575 330 3770 1188 3174 3447 3254 2403 3795 153 1234 2586 2779 827 1012 2106 2557 3580 1516 2633 2580 1157 1605 3028 3653 3607 646 905 1531 350 1288 263 2419 3080 3534 451 2727 1205 3024 3623 339 870 3662 135 2859 662 3326 1526 2193 533 1632 2890 542 1777 3325 2449 2828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #4: 2016 2908 3420 2411 3319 3550 40 2870 1197 2650 3077 3663 825 2390 10 1900 337 1712 2463 3130 687 2597 26 3406 3318 3137 2869 2185 87 901 3061 1750 3425 327 2323 1704 220 499 3257 3769 171 1701 3268 623 1279 418 303 2747 1200 3428 799 2899 291 1792 3395 2391 2114 3484 2942 290 201 2126 1570 1612 620 3757 597 1955 700 1918 245 2728 2548 20 2795 2433 2768 2143 2078 2836 3790 2623 1714 1514 2796 511 2663 401 1585 1610 2262 1628 1945 15 492 3736 1999 2775 1360 359 2666 1529 974 2140 1299 2133 2349 2372 1652 285 3737 84 109 2943 3684 3040 3686 2643 3064 3644 681 2868 3638 1195 1081 793 1150 2844 2739 3657 1290 966 1335 2088 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #5: 3763 1451 2327 628 920 2948 601 2538 1225 3526 3453 12 2254 840 796 2022 3689 809 3592 803 2484 223 751 3191 1697 2671 3184 3353 608 2293 733 1933 841 3482 1794 3744 233 1977 2166 2313 664 851 963 596 384 381 1342 1315 3159 150 3164 3706 897 2096 558 1847 204 347 1772 240 2084 1303 2369 2962 1419 993 1032 3101 1556 2588 2555 1229 1411 1358 833 817 2916 3794 3800 1568 2213 3792 1705 898 1542 3357 3710 169 874 2749 302 1841 965 2960 978 3732 1428 370 374 2147 1077 1267 353 3094 352 2631 1366 1463 1183 108 3066 1859 256 2421 458 2080 2279 197 1257 3419 611 3387 1047 134 888 821 3798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #6: 1376 3062 2365 891 1295 1996 1509 105 2683 1504 545 441 1902 3765 2549 3023 2762 3559 1220 1767 287 760 1060 795 2172 1029 408 393 1629 2920 442 2485 3231 2546 2135 2059 3529 158 1320 373 1070 586 3690 2858 3267 2521 3304 885 1264 49 2690 720 1537 865 3370 726 3212 97 435 2290 1054 2344 610 3485 1110 2162 1122 2097 1170 3412 2407 2095 1564 62 1129 485 3045 1861 2208 1280 3193 2511 2986 3367 1502 1690 2561 1259 1929 2319 415 1065 832 590 711 3483 456 1956 2523 685 2246 2816 1669 2073 2611 2017 1347 1815 1840 1873 2537 1138 1676 2901 3781 3802 331 2990 3478 320 170 2735 1609 3681 500 2393 2165 2846 2151 3244 1748 1354 1414 1599 2110 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #7: 2061 114 1696 1666 944 2805 2964 2261 2748 230 2776 2228 372 908 915 1222 2902 3158 3286 2396 2049 526 39 619 1613 3528 3403 3602 1413 1821 2158 2039 692 2076 1489 907 2302 2681 1231 1436 2413 236 1389 309 973 2453 635 3446 1409 686 696 3321 2472 1703 3279 1521 3116 2698 208 2941 2974 762 1970 1073 1990 2145 3144 3215 3167 216 1589 3152 948 1972 1567 180 2063 3676 1590 1328 3013 1115 2814 846 1453 1654 279 3218 721 996 2603 1262 1974 3398 755 2249 2102 2012 65 637 1356 2992 2909 2799 2041 1746 1185 2072 2263 1333 505 489 3258 2483 2790 181 2531 428 1950 930 1650 2441 1793 1683 648 2198 1485 214 2342 3136 2704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #8: 3316 1686 1008 1210 1844 3464 862 2559 328 2897 2086 3613 3009 3339 516 1431 210 1759 6 2161 2991 1051 1483 16 706 3472 3338 853 1107 2907 3341 71 579 3377 2662 2871 831 2329 789 703 2050 3134 2432 791 1398 1435 1661 322 1914 1028 3688 2792 468 2129 1148 1649 3799 2847 1647 573 476 779 1068 3427 1381 568 2543 1807 3637 757 1849 2052 1820 2653 3139 3664 1865 2891 2837 300 621 436 890 3047 1261 764 3779 3775 395 1508 2968 2656 2218 773 2743 258 2082 1954 1497 3631 1387 2412 1858 2938 3609 2438 1371 2222 3207 1731 2477 2325 1510 247 3544 1782 3085 582 792 1890 1344 950 404 3517 2944 2510 3652 2375 1889 909 2765 416 3725 2701 202 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #9: 3146 2343 2672 1444 1558 2331 737 1326 1327 1787 1035 1271 3352 3622 3315 3505 3320 1720 3302 3122 1034 506 2854 3396 2324 3647 2278 1872 2718 2539 2634 718 3801 1664 651 3430 1336 3488 3493 23 2928 560 2939 3383 3572 2085 2466 3238 868 1109 1561 2784 1692 649 2122 324 1894 2276 2181 521 2923 253 1146 178 1310 2589 1961 2993 250 1663 63 2637 3554 2720 3224 357 2823 2199 2782 440 1834 844 1098 3063 1475 2723 1688 3490 167 1151 1659 3731 1206 2685 728 212 1574 3571 954 3202 1506 3213 3586 3309 1923 2269 2118 752 1305 3471 3127 761 723 626 3260 1064 2659 2629 219 2885 1766 896 1294 712 899 2989 3746 2053 3553 3171 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #10: 765 1260 2248 1969 3051 131 2875 1003 2105 605 2230 820 2188 2798 3079 738 1882 1559 3322 529 1922 1604 3105 1362 1500 3650 2436 1194 2781 613 1851 2827 630 1524 3056 736 744 1420 2979 3506 188 2802 2576 2934 3149 1899 953 3222 3608 3522 498 464 3699 2437 1173 938 1089 1176 2363 754 1268 1893 1353 1255 3093 975 3347 1845 2571 2491 1406 2994 273 376 710 3474 724 3479 1671 438 3774 1049 2975 241 3635 2077 3382 3567 1656 182 1202 1944 717 284 1020 3192 345 248 536 3012 1625 295 1429 3381 130 338 2679 3173 595 2350 1184 2057 1120 1466 1434 1963 2183 3140 3330 2371 280 47 1546 496 1812 73 1983 2006 2252 519 3004 2499 1407 3283 1571 3422 332 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #11: 1270 112 2353 165 205 3380 999 288 3784 1218 1583 2458 2853 1765 2514 2829 137 166 2951 2758 2212 2619 3236 1965 218 88 1884 2489 1522 2070 2148 781 168 2721 3042 1541 3275 3630 1496 78 225 3265 487 860 2087 745 1324 1386 2564 2578 101 1038 488 2605 2142 3297 2786 1296 3021 923 1813 1251 3702 871 504 3088 1770 2903 2766 3489 622 414 1921 2566 994 707 1791 1830 2946 2346 366 2036 120 1167 2693 2169 1470 473 1619 2838 1982 599 2470 1292 928 1135 477 790 1540 1416 1843 1137 2598 1322 2462 2450 2311 2754 2348 2572 399 1795 495 2787 2866 3344 3351 2624 385 3031 3568 528 3556 3542 2501 750 3410 3384 264 3133 358 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #12: 292 904 1273 1193 2778 1829 3741 1513 1118 2810 2318 286 2665 3151 1022 990 2231 2651 3206 962 3598 466 3588 1881 1486 2610 3071 977 1835 2284 2904 461 2627 2360 1384 33 3443 3581 2109 341 1023 3189 3221 406 2159 3656 2247 67 2068 2010 2043 2177 3095 2734 3394 835 1744 2182 1343 2243 2064 3204 1189 2738 2321 2716 2422 254 2684 984 1121 858 2714 2497 989 2819 2320 50 2032 3348 502 1678 2925 2226 2464 2154 2893 1370 452 2336 951 2707 783 1395 2267 3305 2759 2296 2409 1736 1598 3002 3378 3440 2306 3346 3110 3507 3145 2125 3558 1247 2702 3510 389 539 301 2613 1717 34 69 3327 849 3648 563 1880 1910 82 1575 59 850 1289 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #13: 2471 93 2268 2341 2286 2708 211 2895 336 2929 3716 2618 2933 1338 2820 3243 3214 3225 2638 2677 3549 1393 1307 2400 1584 3439 1817 1732 1196 3069 1897 2316 1611 56 3643 1375 941 413 1635 1920 144 449 1640 2614 3165 652 3721 1870 3246 2675 335 2332 1930 617 1112 1979 2817 698 2382 1442 2345 1901 3449 1579 2850 3323 1651 2654 2225 1427 8 2910 3442 3288 856 1341 227 873 1134 3743 2108 1078 2339 3560 2494 2843 1828 1737 2069 2664 2191 985 2107 2376 259 380 1291 2995 252 867 176 913 195 2289 830 445 3692 927 450 2291 3053 3627 430 807 3437 2958 3543 562 2457 1287 2668 1480 869 574 2398 3619 1298 46 2835 983 2822 2689 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #14: 2740 1258 742 1199 2386 1069 2648 1643 806 2274 3658 618 2037 922 2997 3624 1124 3620 472 1789 1685 2295 2706 1000 775 3596 2863 1450 1713 2746 379 838 2505 3761 478 1716 3555 1885 1152 260 3003 1498 2478 443 1086 2547 749 2384 592 997 1992 90 1709 3621 1997 398 2581 679 1100 1102 3199 186 1316 1607 3371 766 265 3606 2522 633 589 1519 447 1608 1566 2338 3651 3132 3328 1779 863 1331 1302 3782 1825 1006 407 2138 1037 3523 2285 1802 199 2000 1382 2789 3008 2772 672 604 3060 1908 1588 437 1209 1072 484 2415 544 2468 3115 2658 1757 2195 2187 1149 3123 715 2380 501 255 2533 1025 906 1334 2094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #15: 3027 1168 1224 3108 1801 987 1827 2898 1499 2242 2880 900 1045 1182 1207 527 2004 3390 2428 2486 518 1648 234 1031 2283 967 3594 3659 3711 2857 1286 2745 3290 2275 3317 564 60 340 261 878 2615 3687 2322 3125 3241 3180 3655 1359 1905 3250 3200 517 3364 2655 3301 3366 2970 1518 2867 2167 54 1277 866 2025 2726 1594 3417 1718 391 1587 585 2848 2388 3776 1724 2410 691 1248 388 160 3169 565 1180 1622 410 523 1726 334 1749 349 3097 193 1547 3311 3000 1238 28 3138 939 3547 1330 224 2998 1879 463 584 1679 3618 1768 1321 659 2476 2250 121 2474 3715 1572 1 1092 3345 1332 1856 1776 1967 956 3081 2703 2200 788 2842 2532 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #16: 2001 1891 311 2146 1139 2874 1867 3156 894 1822 3418 310 631 3694 1211 1662 1246 3714 855 2744 2977 2399 479 2831 125 1156 3150 3679 1948 2771 1232 2256 3666 3583 1242 1763 3255 1925 2527 732 2074 3087 3375 2150 3475 1033 1946 1799 549 3017 1877 1471 1091 694 3788 1761 3759 815 1952 1939 235 828 3426 3392 1426 141 400 1276 2481 1642 397 2980 1097 719 2949 3185 1947 653 2717 2358 1764 1191 1525 1964 3535 816 3018 1984 2503 2287 729 2395 2900 100 213 2673 3274 1488 1869 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #17: 2216 21 2987 819 306 1991 2833 3518 1445 2079 305 1760 2821 2264 740 3248 3113 3226 1505 2711 2021 2878 1096 2361 3408 1126 2577 2550 2700 3669 2019 2780 1417 1631 1493 2540 643 315 2526 2715 3565 270 2330 1597 952 1931 660 852 2712 3076 2574 2373 1239 2277 3365 2115 48 1187 2300 2882 786 709 200 971 1780 875 2255 3539 919 1863 3194 1349 2065 3569 2757 1838 1826 1410 2024 3176 2741 1345 991 3337 2234 293 298 2732 3252 2803 2414 575 3072 1226 1479 2090 3704 1244 1192 3362 893 1535 2240 3324 3175 2641 3496 520 2806 2292 2674 2131 3473 3162 606 2040 1143 3360 1557 1907 3674 2442 1198 1600 1101 571 924 426 2051 3611 3573 566 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #18: 1201 2217 531 2209 243 2030 3773 3670 1223 903 842 2876 964 2270 2046 3601 2469 377 1105 3210 2622 2130 3278 3272 981 684 2512 1855 427 2896 229 192 267 916 854 3126 1528 1887 2678 271 3577 3494 959 1742 1103 2258 1975 3032 540 1833 1819 877 1014 2695 1213 1916 1658 785 1621 3466 2425 42 1013 955 2132 61 3280 3533 133 1266 695 2601 1418 72 3758 3102 3295 1637 2239 1378 2680 3591 902 1383 2607 2710 3308 1473 2818 304 1355 1578 1803 1284 2047 1602 657 3263 2075 576 3434 1166 2558 2493 3513 3742 1027 2612 2237 2669 2733 1615 2996 491 671 2508 14 3342 1555 2849 1727 555 3211 734 1459 282 3082 3642 1169 3552 1494 3271 2271 2911 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #19: 741 3540 3604 2035 2101 3796 2556 3476 364 567 2940 3269 1329 2141 3190 3576 1973 1582 641 1534 880 1675 615 2518 3179 1446 3188 2229 2392 3752 177 1227 808 3389 587 3313 1739 2461 1233 467 727 3786 3266 546 68 439 3005 126 3448 570 2186 508 2355 704 1580 2851 887 699 1866 759 2351 351 1369 1364 2529 988 3196 249 2593 1106 1009 1203 1753 444 2879 2590 1130 3456 2083 3234 3155 2644 3084 2886 771 246 782 1085 3747 1814 1781 1441 3276 3671 892 272 2495 945 3112 140 3090 2416 972 3503 2492 1067 1094 1026 493 405 3041 3355 3055 1396 794 2310 1601 1886 3154 19 2091 2211 122 1595 3740 44 2760 2602 3713 3119 2223 3409 1448 2197 2626 3675 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #20: 164 3639 3195 2507 3748 1545 2315 2394 2568 836 3649 768 2066 2807 2048 480 3282 3525 2864 934 942 895 2950 2299 2317 2957 52 294 3242 2288 979 594 2924 1824 367 3633 1297 1230 2174 2309 1752 157 2203 946 2751 701 483 1681 1075 1710 2160 3660 2071 1951 1422 89 424 368 460 2002 3294 1911 1221 3281 3393 1738 1754 2180 490 1066 1573 1071 543 2366 2013 3733 3340 2587 3516 2439 2699 713 647 2927 1164 2456 91 3285 1363 2490 3511 1543 3020 1241 1457 1553 624 2352 1796 70 3310 2915 2985 515 475 632 3749 1668 3530 1818 3545 2038 578 2445 2682 1311 3036 45 2033 2582 1062 1174 2984 231 3046 99 1501 378 1735 2639 2498 1577 375 2834 1415 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #21: 970 859 3519 1868 2123 2889 1862 2517 139 1394 804 2965 1477 3070 1832 411 1935 530 32 1912 3584 1507 1942 2307 3515 689 1272 3148 1708 1011 3183 1756 1591 3766 1673 716 743 1283 2914 3487 3247 117 2367 857 1437 1926 2092 3298 1030 2860 269 1432 1741 409 2585 1986 1254 1181 1989 1095 1848 731 3432 1319 2093 2387 1888 251 1021 1456 2055 1165 1958 3705 318 3628 2385 2308 583 3678 2959 1874 1108 1443 1172 535 3480 3680 1132 2791 132 3273 2215 2098 3121 1204 1131 1655 2808 321 365 769 1937 929 1076 2155 278 1128 3359 3579 392 3256 3791 3404 3520 3034 1461 2244 2204 1831 1959 2506 2840 1004 2788 106 1401 1953 2930 2005 739 2567 503 155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #22: 747 1408 2245 2750 3433 3636 3512 266 3201 1517 1125 2667 3284 2488 2713 2660 2804 96 1672 1551 1657 1269 1001 802 3454 2705 276 818 2364 123 1154 722 1733 3708 2918 1627 3329 561 3585 2761 2862 3373 1380 2544 2116 2429 2280 1265 1365 2402 3369 312 1523 1934 1808 509 636 2475 3075 537 3131 386 1253 1306 128 3532 1056 548 3391 2482 1114 3463 960 2266 1689 2640 3421 3625 797 3349 51 2764 2887 2801 1178 777 3661 1368 2865 80 13 2645 776 1476 1968 3677 1684 3589 1469 843 1240 940 1806 2003 2357 1082 3249 1623 2841 2570 2670 1177 2007 3386 35 2625 3727 1810 2220 3626 2058 580 3376 961 3429 690 3239 3335 1917 2937 2340 986 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #23: 494 2569 1626 2646 3645 172 1350 2354 1179 1024 1606 2444 1520 3374 1850 629 1978 2168 1665 3117 2452 3634 1857 1111 421 81 7 3035 1228 307 3709 2932 1214 1474 882 1252 3262 2832 510 1711 232 2579 1778 3431 2530 1538 2460 2926 925 3726 1774 423 1548 1644 3233 2127 1478 2583 577 3646 1581 2894 547 497 1980 1966 3495 778 2028 557 1099 3546 2873 3718 2608 1215 2044 2694 800 3153 1379 2128 3172 2947 1823 1532 1702 420 1527 1790 3778 968 2202 3354 2214 2976 3414 149 2404 674 1052 670 2337 299 872 1936 115 2124 682 931 3760 1237 1425 3083 5 9 2206 2621 2408 1695 92 2304 2573 3253 2752 209 348 1797 1592 823 3436 363 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #24: 3001 1875 758 2936 772 2397 3147 1586 666 3703 2800 2020 2381 1706 173 2192 2009 1941 2273 3399 3306 1080 3717 2686 2137 3287 422 2845 3205 1190 1043 3038 2383 3492 958 3527 538 1593 1039 1163 2657 826 3541 2219 3331 2545 2826 297 693 2777 2785 2565 1804 3096 1186 58 3685 2632 1783 522 3723 432 102 2793 1144 448 2528 274 3610 911 3724 2553 2178 3734 2541 2418 268 25 3451 3033 3230 1397 1057 3735 2121 1042 2956 1309 1482 3514 3614 2737 323 2120 3217 2326 369 2636 1484 2417 1430 1104 725 2379 412 2755 3728 2034 1036 1998 3235 2173 3007 2027 175 333 1405 616 1050 3701 2516 2973 2722 1046 3570 1300 1460 3010 2446 654 1871 136 3654 1562 3457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #25: 2592 3783 190 37 1455 2232 1079 814 912 1667 124 3073 1440 937 3209 2099 1730 57 935 3738 3789 603 3107 1015 2281 2175 1147 3720 1048 3307 3668 1140 2535 161 1617 1719 1274 3797 1275 3617 1680 2952 1373 767 1421 2935 3521 829 3181 3120 1976 390 1620 1852 342 2967 847 3462 1784 2719 3460 154 2617 591 2026 142 2238 3178 1245 2134 2606 949 1278 383 1235 3361 308 2176 2443 980 1878 38 2179 848 2877 2374 650 3198 3561 27 1372 3054 2552 3465 2015 2649 1883 3106 1141 1216 756 1454 2953 3452 514 3019 813 3500 665 3135 2235 2691 2157 2301 3562 1898 402 1404 419 886 3296 2697 2769 3697 881 2227 2 2236 2551 2562 2241 1864 780 697 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:52:38 | INFO     | Route #26: 1263 943 3750 3445 995 360 2023 3068 1904 2328 2652 244 2774 668 75 910 1250 1351 2616 2509 3048 1769 553 1533 572 1550 3227 1007 3672 2314 787 2770 2459 85 534 454 1087 1960 1630 83 2813 3509 1325 3026 1569 2136 1053 2031 326 1949 1127 29 296 2347 2451 1113 1892 3264 2224 18 1058 1927 680 2117 3416 1088 2251 3197 1924 2931 3481 1805 1674 3314 329 2401 1390 1614 3691 3049 3665 187 257 3729 174 1846 2725 1682 3762 678 2056 1055 1352 1162 3044 1854 3067 1618 2467 2954 1439 2152 1481 1700 3103 2688 1391 1385 1010 1576 1646 2628 1811 3616 2709 2420 3157 3232 998 1785 2839 94 3700 1653 1771 203 3397 1249 3289 2560 507 1565 2335 1906 1155 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
