2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:00:00 | INFO     | [XL-n5774-k290 ITERATION-TIMES 1] cluster=100.521s routing=295.424s ls=98.609s total=494.642s
2026-03-16 16:00:00 | INFO     | [XL-n5774-k290 ITERATION 2] mode=VB method=sk_kmeans k=10 solver=filo2 ls=pyvrp
2026-03-16 16:00:51 | INFO     | [XL-n5774-k290 CLUSTER] method=sk_kmeans k=10 | sizes=[434, 870, 658, 878, 335, 402, 308, 774, 393, 721] | min=308 max=878 avg=577.3
2026-03-16 16:00:51 | INFO     | [XL-n5774-k290 ROUTING] Solving clusters with filo2
2026-03-16 16:15:58 | INFO     | [XL-n5774-k290 NO-IMPROVEMENT] best_cost=252674 | streak=1 | Gap: 1.1121%
2026-03-16 16:15:58 | INFO     | [XL-n5774-k290 ITERATION-TIMES 2] cluster=51.126s routing=809.888s ls=97.065s total=958.091s
2026-03-16 16:15:58 | INFO     | [XL-n5774-k290 ITERATION 3] mode=VB method=k_medoids_pyclustering k=7 solver=pyvrp ls=pyvrp
2026-03-16 16:21:43 | INFO     | [XL-n5774-k290 CLUSTER] method=k_medoids_pyclustering k=7 | sizes=[1170, 481, 1120, 585, 935, 984, 498] | min=481 max=1170 avg=824.7
2026-03-16 16:21:43 | INFO     | [XL-n5774-k290 ROUTING] Solving clusters with pyvrp
2026-03-16 16:38:00 | INFO     | [XL-n5774-k290 SCP] pruning_mode=diversity
2026-03-16 16:38:00 | INFO     | [XL-n5774-k290 SCP] solver=gurobi_mip | route_pool=875
2026-03-16 16:38:00 | INFO     | [XL-n5774-k290 SCP] optimal solution found
2026-03-16 16:39:28 | INFO     | [XL-n5774-k290 SCP-NO-IMPROVEMENT] cost=252674 (best=252674) | Gap: 1.1121%
2026-03-16 16:39:28 | INFO     | [XL-n5774-k290 NO-IMPROVEMENT] best_cost=252674 | streak=2 | Gap: 1.1121%
2026-03-16 16:39:28 | INFO     | [XL-n5774-k290 ITERATION-TIMES 3] cluster=345.445s routing=869.110s ls=107.597s scp=87.469s total=1409.637s
2026-03-16 16:39:28 | INFO     | [XL-n5774-k290 ITERATION 4] mode=VB method=fcm k=3 solver=filo2 ls=pyvrp
2026-03-16 16:40:40 | INFO     | [XL-n5774-k290 CLUSTER] method=fcm k=3 | sizes=[1582, 2123, 2068] | min=1582 max=2123 avg=1924.3
2026-03-16 16:40:40 | INFO     | [XL-n5774-k290 ROUTING] Solving clusters with filo2
2026-03-16 16:56:53 | INFO     | [XL-n5774-k290 IMPROVED-VB/RB] best_cost=252300 | Gap: 0.9624%
2026-03-16 16:56:53 | INFO     | 
2026-03-16 16:56:53 | INFO     | ================================================================================
2026-03-16 16:56:53 | INFO     | [XL-n5774-k290] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 16:56:53 | INFO     | ================================================================================
2026-03-16 16:56:53 | INFO     | Route #1: 3254 4582 5301 1964 4465 2625 2646 1073 2710 1968 2315 4815 92 3863 805 407 2379 5467 5286 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #2: 1531 490 1162 2227 4142 4364 2528 1454 770 1631 1151 5369 895 232 1499 3742 3267 4810 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #3: 3037 689 3733 4270 1753 346 3677 1700 1699 2810 1883 5423 35 4267 972 5596 4466 3655 3493 4413 1711 2584 4724 2799 483 5181 1715 5186 1299 5007 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #4: 1539 1337 5762 384 3832 3950 1951 679 940 383 4987 4054 301 962 2197 4274 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #5: 786 1475 4434 4538 1744 45 366 1903 3198 163 2594 1011 5358 2592 4630 2926 4857 5105 921 4417 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #6: 2842 1704 2163 4248 639 1171 435 2215 2375 1039 4727 3656 2611 4058 4797 4356 1104 731 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #7: 4957 5620 2305 2198 4336 1421 3109 1197 816 568 4055 4023 4031 3251 4125 1469 3652 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #8: 3388 3675 4321 1950 4637 4893 965 1095 1751 2972 5489 2657 3360 1135 1077 2914 2876 2365 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #9: 3935 4424 3576 5409 620 3864 14 4537 5386 1696 4410 5042 1672 5519 5578 3000 3866 634 4881 82 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #10: 640 661 3839 4789 1652 2591 4604 3248 4830 5163 5292 5495 3660 3111 5419 511 310 5138 4081 827 5089 4713 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #11: 3135 412 144 5252 3088 478 359 1362 4895 4918 2903 3621 1537 4400 5696 482 4027 3435 4126 3125 2546 2690 3881 5228 5158 1608 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #12: 4878 2066 4813 2675 4730 3664 3973 2408 3959 1876 2801 697 2817 2845 3892 1473 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #13: 4235 2562 1388 2593 4842 105 3238 175 4528 603 5665 1256 5050 1185 3926 178 2255 2108 2564 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #14: 4890 4277 581 3049 4021 2249 5182 1168 1779 926 558 5669 3727 5591 1113 4129 4665 3932 1260 2106 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #15: 2472 4475 4927 4737 1013 5433 2740 810 1496 5558 3389 2963 3145 1371 1167 516 1380 3850 1301 5448 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #16: 3211 2316 5671 2121 3633 2868 3085 606 4679 979 692 4959 1565 893 5071 3874 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #17: 4501 5373 5026 1637 1939 4532 5629 2930 1207 5242 5366 446 2392 4309 1770 3225 3129 706 4435 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #18: 5229 3126 949 3196 4221 1801 1542 2485 3131 213 3834 2348 3814 5197 3971 4168 2242 2544 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #19: 1938 4063 1590 1716 4433 1630 1308 1709 1480 2055 5263 2097 4401 5122 3865 1929 1098 5195 5714 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #20: 3502 2254 503 2391 1530 4568 5718 543 1831 5367 681 2099 5604 1650 2152 157 2088 2507 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #21: 3212 2407 1773 3929 5103 5670 1572 128 5254 3447 4678 1291 2906 1581 3019 3546 4693 5429 3811 4076 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #22: 690 1606 2554 4177 5293 2076 1568 1376 367 4506 1946 3626 1896 915 2847 2383 3553 2413 2515 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #23: 3490 1819 5425 5638 4083 4056 1532 4617 1953 2520 1129 266 2013 4732 1302 3221 5579 1130 877 1117 4118 3873 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #24: 3070 3489 2165 4285 1813 3787 406 1666 5625 1698 3968 5748 463 5753 3310 5074 461 2357 1418 1413 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #25: 4190 3035 1261 5447 4997 4491 5666 5601 4747 5067 4970 4196 3982 746 3107 896 3654 4757 5550 645 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #26: 2077 4645 989 5741 5226 5245 5160 3329 4701 4567 1456 3833 3911 2589 1066 167 1904 3700 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #27: 2569 4932 544 1856 2127 570 3380 1319 247 4194 1682 3313 3671 3455 352 2955 4010 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #28: 205 1806 1632 5434 124 2070 118 601 2821 5068 3709 4947 3519 4760 4658 4469 2354 1613 3191 1285 228 1192 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #29: 1 1758 1042 1175 2194 5415 5613 4530 248 2619 1180 5296 4388 1202 632 2940 4659 5547 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #30: 871 3185 817 3855 4448 4655 4222 1533 4902 2836 4666 2100 4286 3197 1615 5717 4111 3978 5188 86 5418 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #31: 1019 5655 3517 5544 2058 1988 2892 1457 5455 4338 3268 4523 3857 4624 4816 4703 25 2131 3264 1697 2601 125 1641 3336 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #32: 4415 5454 4170 1152 1906 1115 3349 5170 338 2655 1893 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #33: 279 781 176 3740 3817 2177 2281 1656 2875 5010 2323 3854 4818 1538 3036 2549 4777 1574 1688 1195 3689 2319 5554 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #34: 122 1488 1850 5199 12 2877 4565 5306 4974 1616 437 4385 448 2026 5615 1579 1470 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #35: 4047 4492 4419 369 5232 3080 1734 2765 1455 3997 2429 2766 4896 3026 3218 4427 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #36: 442 2596 1004 5371 270 2518 2167 5350 1667 534 887 3494 698 5537 1730 4533 2887 1599 1552 5527 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #37: 168 3537 2958 1752 1024 709 4741 1026 4778 3769 4377 11 3847 1017 5048 4113 4841 210 3369 3116 2414 4866 386 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #38: 4185 3398 382 2477 635 1482 1416 4999 3712 5217 747 3597 456 1724 5494 4806 842 2437 1198 3698 29 1749 868 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #39: 1059 230 3831 638 2085 958 2588 657 1078 4888 1249 1930 1295 3487 4334 2228 2235 2532 3563 902 580 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #40: 1692 5051 3514 3500 1646 4998 4709 725 5316 258 1549 5568 1949 705 4382 1583 5244 848 1908 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #41: 5209 2912 665 5668 2790 5077 3616 4781 2716 496 2526 373 4914 402 3767 3679 257 1869 1424 5760 5008 2964 1365 908 1797 379 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #42: 3431 1628 1241 204 3545 5634 5379 1633 4372 4127 2556 3170 1765 3102 1845 1327 2761 5144 4705 4298 2110 3860 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #43: 1973 4406 1034 4497 3497 4368 5589 5360 2447 936 5575 3115 3809 4467 2705 4306 4459 559 3760 535 1485 271 101 2682 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #44: 1722 5612 2436 968 4291 5021 5698 2685 5239 2904 1238 4478 1559 4209 693 4326 2835 3890 4080 2571 5307 5424 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #45: 328 269 2019 1003 3458 3413 3063 2961 4845 431 4958 5389 4785 1389 611 5109 5491 1761 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #46: 1324 1925 4329 5542 4654 777 872 1027 682 527 2140 4796 5536 123 1651 1366 4829 3949 3859 4821 5406 5357 339 2677 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #47: 1560 3525 5066 4800 4908 3632 1166 115 5027 5534 2486 275 2136 413 1874 1435 454 4929 2404 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #48: 4657 3066 2395 3067 3601 3315 2233 5486 2214 3549 5069 2224 2401 5137 1909 5506 579 521 5395 1783 5543 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #49: 468 4798 875 591 2453 2883 3406 2298 2988 3868 4722 4873 4261 5018 722 4742 3293 3934 2726 4930 2470 211 3684 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #50: 1575 2696 4245 4518 2651 1483 1133 3322 3405 2073 2981 3622 1352 221 3772 2734 4144 3470 3306 3393 4608 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #51: 1160 3981 3246 1901 1065 646 4344 4906 4675 3482 4346 1525 5735 2312 1349 528 4632 4771 5090 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #52: 3509 1361 3642 1030 824 869 1052 5173 1535 4182 3123 1451 1991 321 5451 1745 3232 4961 28 1687 3417 4139 3443 4062 2834 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #53: 4412 3495 2161 1284 1791 3101 2656 3127 2164 2575 3735 678 3299 3696 4751 1975 5445 2434 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #54: 485 1803 3381 3161 863 502 5642 5573 4723 3798 1230 3039 3382 1118 1737 5651 4680 2101 4953 5212 2001 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #55: 5046 304 2332 3117 1236 3188 577 1833 4671 4313 3400 5378 4540 790 3366 5241 2199 3128 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #56: 2809 4370 954 3050 4420 3692 2155 1323 2285 1594 1010 3266 2498 56 3130 4296 3955 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #57: 4148 1007 1225 531 3504 2577 3744 2450 3568 4404 3073 2715 5580 1140 2803 479 4507 3376 1441 1355 3861 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #58: 4804 4278 237 3166 1239 1044 2795 2572 3114 1986 2953 3164 3089 4905 2278 3303 5525 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #59: 1315 666 5107 1481 4650 3683 2529 2783 3469 3786 225 5193 326 1640 4962 5135 2054 3600 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #60: 4237 2755 4333 728 4455 5618 3139 2573 4849 4934 654 2713 1864 5282 5265 5006 1774 1617 2061 3437 1872 1595 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #61: 1679 4664 5594 229 1867 1246 2617 3538 2095 1658 3627 2350 4882 3886 1297 5609 1431 5291 4449 5314 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #62: 4195 2005 4208 161 2370 3086 2225 1138 2759 4233 295 4780 1316 5410 4656 4803 4284 4217 2018 2430 2382 4519 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #63: 1110 5183 3974 4307 4580 2778 2368 4453 4240 3287 5676 1492 4964 1843 1105 2717 2243 831 1381 3150 2270 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #64: 894 4573 3190 1472 2339 2300 1738 153 1694 1970 57 2543 305 4180 4824 3016 83 2492 1523 4418 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #65: 3357 1510 3587 5154 3818 4004 3945 1627 874 2608 4437 2262 711 30 5704 2144 2552 560 3610 742 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #66: 3138 1031 1091 4560 1247 3383 5120 2216 2895 2811 1350 3350 4143 3201 1306 4162 4579 88 1012 4695 1564 4450 1477 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #67: 3279 3894 3975 3237 2141 2934 2035 5400 2791 1439 1363 4172 4790 1252 2863 3167 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #68: 4863 1182 4969 5139 1344 2521 2815 3625 4612 3725 3551 4512 4610 111 3392 1271 4570 2505 3923 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #69: 282 3480 4762 3043 3595 772 5583 2092 499 744 741 4708 2394 576 5140 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #70: 1335 778 1214 2330 4295 1232 246 2916 218 5277 491 63 1179 768 1304 5150 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #71: 427 4110 2173 2785 1367 3247 4226 4176 686 3320 4178 3901 3281 5673 4287 998 1702 4250 4224 1372 1884 3419 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #72: 2971 2397 1912 5731 4169 4365 235 273 2322 4198 1817 3646 4719 5169 637 3561 1960 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #73: 5470 197 4884 2580 5465 1924 4904 3883 3723 3057 1405 1757 4019 4383 771 3184 942 1947 4831 1683 2008 4511 738 1131 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #74: 3624 4421 3790 1879 5211 3157 395 1370 3401 202 2941 1967 5585 4718 2725 4260 110 3889 2833 3222 729 5695 2064 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #75: 3296 5633 5065 3379 938 3925 2649 1816 1739 1626 5608 4392 873 262 1824 4843 673 377 5225 5337 2686 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #76: 1209 1064 717 2703 3269 3617 3720 4389 1534 3213 3781 1915 2742 2750 378 4186 5375 4489 2777 4792 1855 2105 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #77: 2751 4663 5323 594 459 298 4316 1584 2129 2016 4460 4782 3245 758 2665 1106 5143 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #78: 5582 1288 512 1157 5059 3948 5384 1849 3047 2683 2411 2542 3076 4128 3301 3977 2968 3871 5037 4246 3762 4241 4963 899 1126 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #79: 2859 233 4049 1794 3062 3045 1684 3144 3812 4073 1601 3192 420 4461 1429 2265 4375 672 5380 3099 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #80: 950 5218 2935 819 2495 2605 4244 3952 924 2891 2033 4603 975 4621 4191 2117 5416 3093 2776 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #81: 2241 3317 363 667 1356 4458 5096 4975 2478 1023 2279 4811 280 3319 4332 4891 2536 256 2049 5233 1728 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #82: 2641 5121 2222 3501 3766 2020 3730 309 264 3779 4473 2318 2353 2309 3663 1933 3993 870 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #83: 5657 630 4107 2706 907 1430 3347 2007 4886 1611 4155 1194 1392 5249 2856 2899 315 1096 2606 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #84: 5499 1215 3813 201 4979 3523 2003 4949 2523 5355 1244 2782 1305 2418 5757 2252 3579 4043 4423 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #85: 2672 1345 9 5598 5002 5171 1760 1176 4268 1958 3457 3741 2276 2786 3003 3147 3837 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #86: 5329 2813 3570 3079 4281 5742 1592 4710 355 5503 985 2660 844 4301 4395 2913 4640 1792 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #87: 2317 4227 5056 3229 696 1943 4689 4672 3951 3845 5505 5649 688 4616 3751 4946 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #88: 804 2763 4164 1402 20 1512 5500 3903 4068 1514 3231 36 4046 1880 5004 137 444 4085 2650 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #89: 3206 5652 3476 5496 5658 188 1210 3681 3895 2983 4996 1714 3249 5348 2579 4715 1479 5751 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #90: 5146 286 1369 5101 4032 1045 5009 223 4516 3665 2798 3149 4670 337 5577 4079 4620 3771 2490 3141 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #91: 1173 809 2344 3796 1966 2134 5126 575 1771 925 4386 1093 5538 1944 4044 2292 1562 1755 1998 4065 1462 4601 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #92: 1848 3768 1088 3061 2936 5370 4894 4593 1460 3174 1521 1649 749 5248 5129 2171 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #93: 3530 4835 2439 2467 5428 5041 5691 1255 2264 743 77 2000 3808 3667 5645 2889 2186 4204 1300 3385 857 3022 3713 1945 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #94: 1931 3560 2314 2979 1343 1075 3962 2202 3217 2639 3355 562 947 5660 332 3906 4995 1111 1278 5545 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #95: 5533 3887 4153 150 464 2179 2865 2948 4173 2982 5564 3879 5222 1614 96 2855 3015 5661 3095 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-16 16:56:53 | INFO     | Route #96: 1074 2180 3178 143 1396 619 2162 5078 495 2476 3943 3471 2231 3084 3763 5738 4117 2587 2039 3481 1602 3703 1068 3082 || mode=vb method=fcm solver=filo2 stage=post_ls ls=pyvrp iter=4
