2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:56:35 | INFO     | Route #3: 2980 1332 1471 3891 3667 4013 3396 2565 659 1361 1510 1619 3117 668 2063 2296 2014 2192 4016 26 3978 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #4: 995 2231 4017 1958 3836 1770 3817 2486 3410 1190 2004 1349 192 815 3741 1333 2865 136 2106 2222 1900 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #5: 2084 1859 2657 1232 2883 401 1606 1532 4235 2719 396 1300 553 618 4162 230 950 2675 3064 3525 1163 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #6: 1059 3574 547 3991 2163 2209 3473 2275 235 2930 3678 201 2392 3581 814 2354 1720 3464 3909 1301 1803 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #7: 2217 27 2008 1735 4196 367 2838 327 718 2386 1759 2625 392 2739 839 129 651 902 3777 126 2745 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #8: 1141 2085 2050 2620 2430 3371 430 2388 2131 2810 3042 132 1378 1608 3714 101 228 2120 1462 1079 2372 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #9: 2308 1848 955 1196 4112 551 3288 1034 1677 417 2770 4128 2356 2581 1585 3123 2425 1210 1949 3999 4003 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #10: 3155 2839 2731 131 3121 1169 2608 60 1851 2198 109 3026 1217 3337 374 3471 1383 261 2018 773 1962 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #11: 3162 1235 1384 1396 2953 2233 4231 2781 991 502 1543 1863 1574 905 2194 3996 2558 840 696 3304 2341 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #12: 519 2871 1834 3267 1586 4121 1259 3456 70 497 3795 576 2855 1966 1799 1739 3148 680 1397 1642 688 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #13: 2715 6 3974 4079 1826 421 2742 3150 783 672 3054 1926 356 3863 1580 2830 3223 4030 1421 3 747 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #14: 626 2999 1916 1632 2006 3545 3717 4146 3634 47 825 2061 1009 1678 2622 3369 2043 2433 2582 2532 1413 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #15: 290 3748 2549 482 2500 1822 3519 3458 958 362 2751 1723 1254 2820 4070 2340 183 1934 1541 3814 2516 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #16: 1990 3659 369 1010 2641 3997 3543 3758 802 2670 521 1569 2901 61 4065 4127 761 734 4185 2547 2856 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #17: 959 1964 575 5 3620 3292 2259 286 1637 3839 2170 105 2616 3528 591 2496 2471 3702 2531 2902 2813 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #18: 3128 408 1386 2252 915 4096 402 1506 3910 1560 4182 1405 921 1680 1894 3241 2190 187 3813 3608 3465 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #19: 997 1676 4021 2504 3032 1629 375 3776 1499 4136 1416 757 4172 2768 1472 4100 1824 9 1536 782 3924 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #20: 1148 3056 1977 2792 2851 3161 277 128 2498 2016 3696 3833 2398 1209 561 3166 988 237 4098 1795 1487 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #21: 1442 1245 1307 393 709 4176 2961 2951 1957 1016 2218 1781 1317 978 2295 3937 2809 2666 2928 1716 4099 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #22: 3876 3044 3726 3328 1689 848 2074 2468 1590 1607 3119 1884 2473 1700 3687 3217 357 990 1200 1008 3075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #23: 3142 1996 96 1365 2729 874 579 2302 593 422 2888 3017 4183 3509 2254 803 945 3987 941 1509 2072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #24: 2365 3928 610 3487 1088 340 4237 888 3742 4034 1100 1601 297 728 1029 2542 4164 3708 3257 92 300 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #25: 2023 2337 2733 1736 542 2178 440 2992 1801 1924 1765 1343 1354 3615 1096 1860 1902 2107 3791 3718 117 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #26: 3829 281 3414 2881 1777 1797 965 2431 876 2221 4226 3475 2837 792 414 1967 2593 2655 1638 4105 2331 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #27: 2256 449 1438 827 1179 2814 2884 1664 3705 1278 3428 1423 3775 3606 3339 3219 3368 3047 3000 3713 972 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #28: 1712 1062 2965 1729 1937 1839 1918 563 2393 34 348 2464 42 4007 887 2950 2964 2245 4011 501 2652 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #29: 2812 2750 2034 647 1596 1597 2797 2645 1521 3280 1362 2019 282 940 3448 2848 2449 2242 1704 336 3480 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #30: 3723 2971 15 2030 3926 344 1594 524 2760 966 2990 1097 731 790 1806 2515 3894 3453 4171 2656 1737 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #31: 2159 2696 3451 695 666 3976 2787 2721 4189 1975 1225 3077 2443 4060 1039 86 3931 3175 1512 150 2009 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #32: 3218 613 3681 216 895 1466 4179 1363 23 2828 1789 3885 251 1609 1659 1081 294 968 2161 845 652 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #33: 1825 778 3721 4215 4149 3915 3289 3248 3538 703 1130 1047 4153 3308 2706 589 1828 2180 1110 3403 4152 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #34: 649 4170 199 882 853 1459 789 2852 1489 3541 3663 2595 1993 495 1336 1616 617 1475 643 749 3366 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #35: 4044 886 1320 1444 4159 2713 272 3046 1523 943 274 1833 1355 1494 2238 1234 2015 1417 2267 2899 3799 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #36: 3193 2281 3237 1233 963 328 3050 3959 1392 1878 1889 3535 2779 1439 1314 3302 3409 1150 3391 3576 2861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #37: 3942 1858 2297 2956 2435 1231 1429 2348 4088 1105 236 3632 2759 822 1522 2012 1255 3917 2824 3888 36 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #38: 3625 380 3105 1888 1338 2405 3613 1830 1419 452 3318 1133 3616 1565 3143 1791 2651 323 3314 90 1098 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #39: 1666 100 2982 189 3320 844 2642 1921 2001 3043 2216 2250 1048 3640 431 1733 2083 931 2350 2208 85 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #40: 1620 942 185 3589 3003 1488 1725 3333 24 3213 1811 1679 686 3272 4236 2876 4062 537 3405 43 1529 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #41: 1319 1535 3210 3578 2795 163 753 3442 3862 812 1351 2424 4002 3303 107 4144 1427 3198 116 4199 4188 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #42: 1366 3719 1827 3269 2790 4029 3382 3744 3004 1844 1165 1153 1623 1115 2228 1464 4243 1353 614 2703 504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #43: 2494 104 2669 857 2887 1371 3650 2776 4158 58 3415 67 628 677 3593 2785 2212 56 2634 500 1123 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #44: 4064 2730 2986 1669 3893 712 1312 2922 2062 3575 4130 153 114 2637 529 884 3810 3183 2323 1049 240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #45: 623 2291 4092 2434 351 2753 538 843 4227 494 3630 170 3755 637 2867 469 2793 2849 947 2960 2783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #46: 1508 311 2017 3222 771 2714 1252 488 159 1432 483 534 2738 3174 2298 1718 1315 678 3168 3803 4072 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #47: 1961 786 2741 653 1298 209 801 1267 4001 3938 2456 2778 3746 3724 864 3207 3844 3524 1684 670 247 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #48: 525 1087 2111 3057 2199 2548 1938 1709 2091 2684 1415 2248 3406 2800 1360 2943 2803 1116 3819 3394 3305 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #49: 463 1670 3716 928 142 832 2474 4178 3068 2689 2287 604 627 3806 1121 1241 391 1835 1467 706 4203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #50: 254 2568 1845 1635 871 2984 3147 3902 2071 3599 3808 975 302 1322 3492 2268 2561 892 1722 1525 2895 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #51: 1713 2124 829 1622 2097 2235 1493 912 962 2239 2832 3591 4040 3624 2603 1786 4198 725 3570 564 1625 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #52: 796 3968 2026 2947 1892 1907 654 842 3076 880 3256 3618 2311 1695 1160 3750 2129 2662 2314 93 196 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #53: 2177 2089 3488 3715 1305 1785 2274 3342 1482 622 3590 301 2886 3733 275 2406 2283 777 3309 3912 1146 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #54: 2974 2472 1762 3036 746 4186 2151 1794 2093 3571 1454 4140 1099 225 382 3243 3070 3665 2325 3639 2981 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #55: 2279 577 3416 2041 1501 3644 1092 3592 4108 3235 111 140 2503 2808 1288 1686 3126 1086 2545 2752 3258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #56: 2724 3518 2772 692 1702 2944 2059 3171 2414 1167 3118 3710 2196 4000 3434 255 900 4202 2611 2499 2132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #57: 1570 1691 2466 1514 478 1640 4039 2853 156 1656 2916 3515 981 3164 2282 283 2293 1242 3700 148 71 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #58: 1841 1299 1592 1340 4008 2761 1693 411 1154 1661 1703 3439 558 3546 1912 3045 751 1085 2420 3246 2835 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #59: 1782 279 567 2113 372 1687 1350 2404 1555 1441 3668 1391 1982 1631 2361 3019 3889 3523 276 3129 2355 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #60: 2263 3398 641 1069 2237 3587 555 54 3855 1787 764 3962 3752 1897 4221 1864 727 2 2366 3299 28 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #61: 2614 1474 3921 3874 1896 1373 3965 2649 3753 1318 658 1865 2173 2223 332 3684 2554 257 293 2815 2141 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #62: 1075 4035 2636 3101 40 248 1788 3838 772 919 2939 3955 2979 1073 2060 4214 2508 1692 3400 2230 2477 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #63: 3039 3030 3461 1747 4005 2870 370 2782 865 2251 1813 3527 2507 3132 219 1837 2300 361 1808 2065 177 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #64: 996 556 415 3584 2697 4081 435 908 2799 1368 1774 3035 4050 4157 2330 2926 3691 2692 4009 2663 1185 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #65: 924 231 1971 3740 1671 849 1626 3544 291 492 2933 434 1033 1109 2705 4120 3173 602 233 1219 2673 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #66: 2527 2485 2817 3038 1157 1991 3486 1972 473 4046 4104 2397 3977 2932 314 1903 3009 2858 1017 2401 2038 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #67: 682 2444 3906 2667 2589 1177 528 2459 3612 3569 3034 1649 1749 48 1946 2049 489 3158 861 2686 1485 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #68: 3040 1019 3114 2560 2028 1036 2632 3973 1556 1942 2187 697 606 1463 428 3907 141 907 1382 2320 4032 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #69: 493 932 3707 2866 1643 1280 490 2660 72 560 3490 2720 3370 181 872 1202 1829 288 1944 4220 3190 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #70: 655 2086 2596 976 2873 2823 1771 4076 719 2042 2579 1240 1460 806 1974 3732 1483 3951 3941 280 3729 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #71: 2182 3597 3834 3242 960 3916 3408 1001 937 2428 2290 1399 4142 644 1513 3477 1144 320 2092 1705 2108 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #72: 1537 3824 2174 4043 2864 1334 1038 3623 1711 2277 2387 3852 1910 2426 2683 2514 1928 1518 1764 1544 587 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #73: 437 1988 1853 1492 1372 4200 3225 1861 3565 1895 3185 1994 2988 838 227 1481 3877 2727 616 2513 1495 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #74: 2946 1660 2384 2967 3467 3251 850 1212 1927 3782 2786 3788 2289 743 3135 1337 3230 763 1369 3116 2309 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #75: 1911 3204 2326 1207 1425 3255 64 3244 194 1932 516 1563 2145 1128 2544 3914 3066 1066 4168 122 1440 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #76: 2525 774 1082 4114 3802 3816 3582 1102 341 952 2942 2924 1221 368 3051 862 1273 1101 893 3554 3058 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #77: 3675 2538 1644 35 3669 1243 656 983 1690 2133 360 343 2154 3923 3365 2122 249 707 974 2475 445 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #78: 3296 3277 779 3364 3579 1053 76 2022 1941 3628 472 828 2970 1871 676 1119 2457 2463 3514 3061 2647 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #79: 3149 2918 373 3469 1199 3397 2584 224 3966 3094 2101 1790 1754 103 118 1595 2501 813 4238 2461 2080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #80: 517 1068 1817 3647 1539 3767 4155 3969 2784 1920 2758 78 1552 3402 4240 3826 3449 3936 608 3381 3557 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #81: 2506 4012 3212 4216 1136 266 81 3484 3351 3312 4175 3944 2040 2765 2909 1882 3404 3306 436 2804 3176 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #82: 2728 2029 3178 162 3144 2908 2524 513 4133 1562 4116 1220 3025 3738 979 2123 3990 1206 3830 3811 1843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #83: 742 83 2630 4027 4049 2929 158 2575 3228 1291 3547 1132 1348 1756 581 1573 2076 2227 2488 3037 2580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #84: 234 1052 1983 303 2559 3099 690 165 2701 1651 2299 1534 4233 936 179 3596 1021 1657 788 1699 4137 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #85: 1043 399 3130 711 1978 3602 3622 229 461 1867 1915 3124 3293 1734 1067 510 2090 3197 1041 2791 1852 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #86: 926 3930 3029 2511 1823 977 1980 1367 3534 1389 3011 2266 62 2064 2385 1118 2530 785 41 2736 3074 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #87: 3078 2288 32 948 77 3685 633 552 3182 2077 821 2586 1683 755 3603 3433 3457 3643 3008 1004 4132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #88: 1072 3585 2270 174 3920 2261 713 985 2152 1914 2734 2535 1528 4122 2938 2304 2186 253 1285 1540 2164 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #89: 817 3170 1156 480 4119 226 1567 3103 2103 1191 3529 84 2465 2116 3848 758 2478 2479 342 1959 2045 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-16 16:56:35 | INFO     | Route #90: 2690 1732 3468 458 548 3963 684 347 1117 1516 2921 3747 3107 1006 3904 4090 3609 4082 3949 1486 3096 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
