2026-03-16 15:51:37 | INFO     | Logger initialized
2026-03-16 16:12:33 | INFO     | [XL-n9363-k209 CLUSTER] method=sk_kmeans k=7 | sizes=[2565, 677, 990, 2790, 810, 720, 810] | min=677 max=2790 avg=1337.4
2026-03-16 16:12:33 | INFO     | [XL-n9363-k209 ROUTING] Solving clusters with filo1
2026-03-16 17:09:58 | INFO     | [XL-n9363-k209 IMPROVED-VB/RB] best_cost=206390 | Gap: 0.4972%
2026-03-16 17:09:58 | INFO     | 
2026-03-16 17:09:58 | INFO     | ================================================================================
2026-03-16 17:09:58 | INFO     | [XL-n9363-k209] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-16 17:09:58 | INFO     | ================================================================================
2026-03-16 17:09:58 | INFO     | Route #1: 7021 5459 5403 5406 4290 669 186 4170 4227 5410 4021 1272 5614 5858 4692 8706 6907 6962 1731 8335 1564 1542 7580 6031 8807 723 5110 7118 4284 8877 463 3053 302 6560 1703 483 3773 9300 225 1103 8389 8542 8889 706 5521 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #2: 1572 4516 8045 7150 5775 328 8668 3343 4412 6748 8267 5946 9210 8402 285 2661 881 2646 3829 5914 6494 3391 3469 1347 3922 5639 3498 7564 7261 9308 6514 9108 6329 684 4618 1730 9266 7543 4526 7013 6020 2629 9090 6737 6344 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #3: 3289 9038 8713 436 8711 6691 5407 6906 8362 5393 6391 3583 9216 2256 8992 7096 7343 744 455 7860 4677 9158 39 2014 8682 6000 2205 147 8718 823 202 2745 1356 8363 7956 7808 5356 276 4223 8054 8951 8463 2483 8076 8489 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #4: 57 556 8421 5398 2182 8757 4939 5952 357 8225 1612 736 9338 9306 288 5699 6338 1860 2628 337 6392 432 4621 437 7493 6645 6269 6352 7364 3891 958 7222 8180 7130 3545 5239 3550 35 2444 242 9340 3933 753 1484 5106 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #5: 2817 199 7905 3519 2458 6055 395 5079 2648 5375 3315 8637 1812 2480 5233 3148 792 6074 3420 3844 5809 5635 4953 3365 2116 5397 6290 8110 8533 275 4634 2240 6019 6415 3413 7901 3737 7590 7927 1855 3428 5605 2099 4700 3209 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #6: 2979 763 2659 6041 7644 7604 3442 5762 7880 7030 358 208 5628 1782 3798 1435 516 2418 9043 4926 5774 2830 2918 8247 3160 7066 4322 8765 7252 3526 335 3437 1991 7454 261 7856 351 4980 2869 8829 7651 5440 5279 1102 2657 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #7: 8849 3635 7360 1405 6577 3734 5921 7550 68 2145 2412 6861 6331 1880 8411 4341 7079 7436 7874 5516 8024 5250 3963 2528 7763 776 2641 7346 505 7016 8237 9240 1918 853 7110 174 3594 2239 1188 6739 5081 255 2354 6648 2760 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #8: 3934 7424 8036 8109 3906 6374 2611 9007 600 4473 4651 1732 7283 2315 1253 4332 2936 4553 2232 239 5316 6821 7843 8669 5598 6967 8398 1380 4565 4899 2251 2785 7514 7699 6006 5130 1003 5518 329 1536 4292 4845 3625 3531 4408 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #9: 904 7415 920 7703 7562 2055 494 4114 4452 2810 2230 5288 6289 7619 5148 6985 7979 4739 645 3503 5385 392 6150 3101 1936 4888 5578 3859 2526 5495 6190 7059 5683 7490 5388 3379 4050 605 3850 6469 5725 9017 8087 588 7788 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #10: 883 8482 9141 5652 5053 4918 472 2132 5643 4062 4393 7484 4467 4126 8514 7000 567 929 2349 8313 3452 6889 3122 5559 5405 4113 507 5822 5069 3568 7065 9139 9066 1859 2903 2265 1519 2989 4915 7510 615 907 6136 5482 990 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #11: 532 5044 4500 3708 2524 2729 5757 8740 1670 1717 8787 718 980 126 3551 9291 7438 6305 4968 5477 4804 8046 3221 4741 2532 2456 7410 6989 5414 3965 9099 1348 7134 4445 4055 5132 5745 4884 989 7640 1771 1920 3611 2590 7025 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #12: 3387 2957 9202 9177 2350 4295 4353 6208 6028 9265 3571 5228 2267 4703 1488 1946 5001 7353 2927 5018 3081 5212 5876 7811 7837 2422 4100 3549 4555 7778 5789 5857 8246 1360 8352 1986 456 8003 6530 8761 9284 5389 1925 8801 6722 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #13: 1178 1630 3684 4626 6419 9070 7798 3385 105 8470 8602 7028 4078 665 7753 6987 6004 2837 8175 9309 2415 4298 2833 2306 1672 836 1956 6903 6124 8709 3576 2237 6965 6266 5612 3130 3958 4798 2973 1682 7174 9352 4825 919 7421 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #14: 1599 8194 8977 9297 1292 9276 3897 283 8508 2990 5480 4466 3591 7204 650 1926 2534 9259 2286 828 8196 5701 6017 9350 1120 4108 7899 2374 5026 1086 6910 5158 7891 8792 3205 5509 983 7129 5948 7716 8892 7295 8909 551 5935 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #15: 8854 8136 3620 7751 7951 4205 2823 2514 7781 3015 512 9013 3959 4427 1311 1865 8251 9140 1576 997 2699 6261 6214 3780 2107 589 53 1418 1712 8650 5844 8365 6601 6268 2172 4454 3923 2904 872 8639 7127 8633 9094 3377 4279 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #16: 1688 1951 7231 3261 4278 9189 5805 6462 6075 525 7812 88 394 3228 4889 4893 2302 2944 7043 1805 7533 4307 3570 5994 1902 3502 1529 731 887 8948 8643 8945 343 4534 1352 3964 6367 9082 7201 1054 2513 4463 4418 7585 1867 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #17: 4027 7552 1678 7327 6328 7869 5230 3840 231 604 2669 1266 2549 9166 5910 2723 1733 7254 5409 38 2857 1030 701 4178 9106 7296 6434 3770 7398 1245 1175 428 332 3294 2069 3010 2292 6447 6709 5486 8406 3686 6778 1431 6905 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #18: 6364 1698 1540 3898 3337 66 2856 999 4592 7094 5653 8847 1421 2451 4503 3834 9351 3755 7474 5287 1473 2493 2610 4082 3161 2169 3406 6184 758 6299 5847 5523 9001 939 5823 6480 2640 5473 6667 4001 3984 5514 6981 54 445 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #19: 1962 2575 157 738 6122 6220 3533 8043 2548 3601 2908 7114 5223 6619 3511 4039 3879 5772 4557 4890 5537 5321 509 3795 2991 8565 3233 9008 4769 8770 4946 7617 6034 3187 5564 9004 1706 5491 918 9206 8317 948 9315 1341 8031 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #20: 6761 1990 267 1658 8895 2718 6033 6302 5335 4074 3815 3996 1181 6500 5992 5206 7331 1307 1647 7504 1451 3458 8861 8802 9185 1623 6790 3176 2664 5187 7187 1807 637 8651 2269 2786 1325 7736 6908 6741 1573 4168 3026 8195 670 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #21: 674 1293 8384 2188 3011 108 1885 8270 6048 7036 6456 5599 2339 996 3133 7375 6957 6093 6014 1883 8351 671 4490 6911 9307 3668 1160 3400 5624 3810 9252 2159 9310 7620 9190 7502 3474 5436 4561 8843 5437 2392 6845 1297 5048 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #22: 3423 5342 4087 5860 1278 6820 790 2882 8671 6023 2769 8809 1276 7656 5691 4815 5042 6549 3753 6467 5895 2272 7265 2485 8461 8254 9290 4707 3819 5151 7453 6169 4974 6510 6953 719 4018 1018 5368 2795 5998 4992 3908 2618 8526 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #23: 821 8576 6402 8455 5189 6231 8562 4339 1298 5758 3639 4764 8623 8839 6354 8380 2238 8720 11 8803 7779 6147 2301 6466 8710 4300 8289 7939 4413 1765 5554 6951 7064 2900 4012 3330 454 4872 5916 6113 6410 5175 1568 4162 7140 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #24: 7122 3889 3852 264 2363 7740 1514 8937 3657 4638 5109 1031 1604 3486 8081 7151 3604 1851 7144 423 6056 148 4633 1887 5225 2563 1070 880 6226 3462 5575 7467 7881 6348 2367 7601 4742 2110 7437 7074 8952 111 1226 7139 4483 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #25: 8253 2839 593 2336 7934 789 539 4127 1718 2114 5468 7797 8342 8701 3867 1679 1931 2420 8189 3149 1565 7873 7365 2733 2849 1148 988 2050 6559 8218 1214 5513 7058 1039 4484 8356 3307 5464 7338 260 7565 576 5882 6197 6959 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #26: 117 8433 4350 4015 3754 4094 2370 3658 7097 8601 5995 5625 9058 2197 5951 9030 2357 6301 5629 644 7119 8618 5733 5420 8645 4659 2162 3783 4368 7911 8033 8743 6595 4913 5770 4084 8990 4225 3980 5799 8835 2754 8518 3645 8169 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #27: 3485 4629 2001 8191 316 5129 4318 3041 6767 1288 4794 8553 6943 4245 5260 1416 7848 3138 9148 9045 1317 7773 2255 5611 5821 3237 5387 6149 233 8974 5153 1773 3846 471 1613 8243 7086 7497 7915 1584 4554 1370 7692 3034 1320 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #28: 3813 7947 7818 1333 8845 4874 1824 937 6787 1636 7772 566 3139 4945 3347 3696 7007 8047 5286 5954 6928 5603 8574 5160 3332 8168 4511 3524 1011 5010 1589 5487 1238 7211 8831 5435 6428 3713 3370 165 4150 4123 847 3833 1290 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #29: 8862 7381 6782 4475 8000 8418 5651 7768 5022 8625 3919 7520 6283 6939 9296 2518 3527 7108 5779 7385 4140 7061 2151 8631 2987 1047 8657 5244 8858 6353 8336 1019 4324 5096 4173 5174 7953 925 8708 8148 7189 8115 2253 3691 8519 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #30: 4738 2700 2112 3361 442 8913 2106 489 7938 4404 7800 7481 7626 1734 9136 3675 7686 7820 7622 3907 9320 1892 8298 4661 6210 5759 6518 4410 6562 5258 2820 4157 6941 748 5984 2160 7422 7041 1004 1366 827 8899 3831 9260 5413 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #31: 324 7244 4431 9233 116 9283 4827 4713 3082 7403 7172 1744 7233 3767 4204 9164 2040 484 8477 2206 2057 7728 8879 8953 5343 5190 6823 7844 8688 995 4447 4808 2432 3824 7669 5298 9319 8531 2333 3674 7427 4984 8241 1162 156 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #32: 1271 5552 1477 3263 5959 4584 1141 1286 1994 5455 1728 1475 176 5093 2144 6620 2923 164 6336 3196 9286 6942 1509 3278 346 3465 6828 45 1203 1354 819 5743 2614 6254 7963 6225 1369 586 9175 6979 2877 4717 6552 7299 1357 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #33: 3506 43 1710 446 8375 7864 6507 6049 5031 7267 6258 5568 3796 5969 6222 8891 2209 2438 3157 3260 6598 4200 7907 465 7592 854 5058 8550 5989 3014 447 5705 5977 48 8652 303 5736 2584 4947 4089 1969 7851 2572 6489 4289 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #34: 4003 5039 2683 8982 5156 3633 5362 3382 4778 7997 6503 6232 4605 5052 3614 4727 4059 4520 1953 5787 771 6072 6455 9219 5002 1877 1316 1497 5202 5122 4405 6727 4045 3520 6308 52 3002 3247 6279 355 8173 9187 7689 564 9235 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #35: 2219 2054 2686 4099 8150 2911 7648 1705 2150 2298 8686 9331 5143 106 1779 8630 9241 5790 694 1826 1218 8806 1291 8824 5912 6076 3210 1300 2 6247 5041 5378 2158 5135 9343 6731 5780 6712 5442 3306 4446 7962 7287 2811 2164 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #36: 6438 8409 3694 2605 7516 480 6117 6296 5887 3096 5394 4802 1299 6537 6897 8857 8378 3741 1504 8227 3757 354 6127 2411 5029 77 9304 4686 2131 3005 8048 4373 9337 2834 8763 7752 5737 6558 8991 1915 1496 4603 9024 168 4562 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #37: 7033 2431 7846 3918 4061 1768 4952 3864 2650 2694 4389 8221 9127 8014 533 1605 656 1363 5007 1622 6027 3644 7701 1662 2002 3140 2487 4313 7675 5326 3817 3494 4091 1204 1843 2052 6899 518 6330 811 9109 3886 553 8567 3480 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #38: 7156 1379 4199 4954 1261 7986 8464 3037 5708 8507 7120 5560 7695 7828 3667 4861 5474 1769 2736 8674 6237 7871 3104 6177 7505 6773 5447 8699 6794 122 3277 575 4958 5661 3064 8907 8573 6898 7877 3772 2853 2433 4398 4997 7904 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #39: 6470 1176 4902 5449 8445 7715 63 6315 2730 6803 218 6944 1781 4539 892 64 5347 7801 4708 5040 5377 5722 4965 3244 1146 8053 2101 2289 2181 1125 7841 1738 8299 536 7537 8483 1427 2788 3418 6349 4852 785 386 764 2561 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #40: 5443 2347 2568 664 6380 5505 2372 8275 1624 8563 1923 6506 4943 7792 441 2089 2668 3200 2874 765 4263 5940 2032 2371 7376 5711 5604 6891 8666 2673 3218 8789 1633 2651 2442 2152 9065 1442 1342 982 2291 4336 7638 8745 6581 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #41: 1523 9269 1673 7433 1198 5492 4103 1562 3884 7167 6830 8257 9339 8822 5198 102 1551 1909 2311 3656 7679 7229 3637 1696 915 2691 4286 4095 3430 1433 8179 5510 3509 3378 1033 172 2759 5074 6441 1652 131 3538 7253 5352 3747 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #42: 278 244 1592 3784 8926 1446 4486 5619 5931 6686 8973 3582 2008 2303 1124 8978 2966 4419 917 6708 7470 668 7076 118 5237 7291 577 1985 2319 1027 8062 4876 3880 4789 4462 3915 4117 759 1097 7115 2771 4214 1025 4519 3559 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #43: 6526 4251 7560 3276 4272 2478 7213 7609 2540 5871 2829 3781 3446 5111 3215 3567 8603 6082 7298 144 7857 6300 725 6422 4527 1196 8236 8327 2781 9353 1236 4839 5874 7052 1466 5714 7389 4494 7297 8788 1723 3270 5636 5034 940 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #44: 629 2624 2692 8894 2612 2818 8987 6060 8610 7865 4907 3821 1708 5932 2571 2828 6125 8500 4384 2177 1754 2216 651 5284 2644 9186 3994 3399 7858 2082 91 6233 2213 4209 5146 3006 2476 7603 7276 3602 1587 3073 8922 3132 7123 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #45: 6763 2147 4011 3981 3650 7412 7489 2092 8064 1281 1651 384 652 8164 6715 8077 3351 5801 5565 8905 322 2277 8660 6293 3678 7553 8731 3312 1996 1474 3153 1345 1707 8474 3033 1044 2695 2019 8797 9220 4028 7741 3956 2649 1415 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #46: 7205 4397 3016 1081 682 5888 5441 4081 5057 4817 8867 7558 8884 342 7354 1365 98 4348 7827 128 5778 1263 2499 6755 8931 3316 6108 5341 8764 2586 7513 1104 5638 3962 6756 6923 2481 2724 5430 1692 8944 7162 5157 9165 4985 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #47: 97 3677 4304 2191 1234 1944 3268 1094 2842 3516 7335 8023 1432 3017 96 627 842 8405 3916 7450 9161 1106 927 4184 4530 2578 5547 5531 2417 5068 4706 7227 5374 5927 734 572 7501 9293 7311 3714 3198 1476 8244 8969 1319 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #48: 5735 4171 4623 8309 204 8881 7810 522 1462 2470 1764 908 5501 5594 8753 8487 3299 2653 6680 9049 6854 3224 4250 8930 2899 5066 7220 2682 8263 7373 1594 3190 5693 4385 1677 5899 5597 1275 6637 8878 6418 6753 5602 5372 5185 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #49: 6188 4788 5788 3986 4512 4344 4395 8042 8451 794 4803 3362 2508 8636 8551 3087 2435 4857 369 3143 5240 7355 7396 8265 8228 1538 6175 3499 4879 6310 5671 5309 1854 4367 1889 1569 6189 6721 7536 5866 8108 8199 289 8779 3123 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #50: 5976 4533 5828 3434 2439 8659 8769 1322 1832 4955 3950 2872 94 7676 320 2608 2620 8075 6600 5702 6340 2334 7574 986 2782 6345 4461 317 7702 9138 1055 4355 8442 1811 6728 5863 238 2098 1650 2199 3083 3875 1952 2360 3355 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #51: 3482 7766 4025 3998 8539 8885 3051 3663 1899 2316 4369 3256 1458 8396 2345 9027 1351 3110 5963 6511 1792 3050 6304 398 4457 192 496 4176 2337 3849 642 8127 4460 8159 3364 8010 822 1242 8413 1209 5025 8488 4680 4004 5444 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #52: 2560 7929 5280 2389 1941 2658 2376 2926 707 2787 7212 5517 1796 341 2544 5036 874 6826 374 4740 4376 4855 5970 6703 4288 5549 3512 7652 7999 6021 1577 1919 2259 6902 8223 3679 1147 6566 1846 1494 3392 680 5283 711 9249 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #53: 1376 6077 1407 3376 1483 6205 4750 5211 1202 760 6678 3062 2606 4602 8964 5277 6276 150 6702 6630 6869 5134 1143 2247 2118 360 8880 947 5955 2044 5782 8292 5904 7541 508 7548 6736 5249 8590 7281 4833 3820 6040 6968 8412 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #54: 1080 2907 1213 2896 1200 7647 3515 9209 4774 3631 2364 216 7994 5852 1079 7464 8304 85 2492 6633 7804 2058 8453 3542 5003 7868 1005 2796 9034 8097 1615 5688 5257 7570 7480 5247 5424 5507 3023 4187 6992 5892 641 3463 4812 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #55: 1914 8906 6202 5601 5205 6816 9054 3999 2708 5697 4502 4846 7784 7106 7588 7641 5761 7567 4206 5696 427 1835 2170 1426 3822 4151 5037 7629 6707 7631 3623 7842 2173 901 6634 2437 7996 6913 1933 4725 6388 6416 5850 8994 8698 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #56: 4961 5427 966 2503 2410 2841 8394 1182 4630 4416 2317 6379 2885 4743 7098 643 4122 326 5416 4754 5285 44 3921 5139 4145 3487 848 2086 5317 79 8616 1022 5567 7015 8811 3084 5009 2153 8094 8589 4330 4920 6134 8704 5769 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #57: 8932 6465 6881 4345 4737 6227 3436 414 2273 6223 1224 7863 4581 2715 3930 7247 5300 5662 1823 7146 6474 6342 3424 1402 7852 1212 7761 5577 6228 515 8416 503 1582 3119 1498 6759 784 3917 5773 8855 8371 8621 7449 994 3495 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #58: 9183 6114 4652 6084 214 1372 7578 8728 1791 5640 618 7593 1959 5131 6378 1012 2113 7866 8226 5839 7070 1928 4179 7029 2119 306 6372 7289 9011 6695 4155 1934 138 2803 3279 1068 5265 8967 2920 1254 1891 8002 7179 4111 3273 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #59: 6192 8597 4366 2889 5824 8544 3699 1695 8294 2123 1571 71 4354 7393 4142 3725 6650 7441 4161 1904 5621 2751 5958 2094 7748 6866 6263 3991 1557 5245 7017 6316 1686 3394 7286 737 6270 3371 4128 5123 6682 5875 3800 3327 3100 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #60: 4102 6471 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #61: 4216 4101 646 8345 5119 816 151 8480 6001 7581 1089 2938 6844 8436 7942 9292 55 4139 6548 5939 6976 663 7787 4067 3835 415 5901 246 2917 7258 2223 6063 323 7749 5000 4624 4231 7116 2813 5999 7990 3393 6443 9358 191 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #62: 7475 530 4153 6209 8816 9146 7366 3042 2297 8300 7031 5785 3193 8924 8288 6350 1957 8015 290 1385 7767 268 256 6425 5273 1060 435 1666 4672 1809 4121 9176 9079 5553 7275 603 666 7292 2607 1155 8343 9002 4667 5712 6718 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-16 17:09:58 | INFO     | Route #63: 7342 7107 3456 1456 4886 4525 1687 9272 4002 8202 3750 305 2124 5141 243 4437 8672 270 7003 3156 6436 5997 3444 6052 7568 5333 4518 60 6333 5981 141 5965 6954 2678 5500 1279 2696 5165 5269 2519 2675 3059 8154 5484 5103 || mode=rb method=sk_kmeans solver=filo1 stage=post_ls ls=pyvrp iter=2
