2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 12:10:09 | INFO     | [XL-n2587-k66 ITERATION 2] mode=RB method=sk_ac_avg k=3 solver=filo1 ls=pyvrp
2026-03-15 12:10:09 | INFO     | [XL-n2587-k66 CLUSTER] method=sk_ac_avg k=3 | sizes=[1257, 783, 546] | min=546 max=1257 avg=862.0
2026-03-15 12:10:09 | INFO     | [XL-n2587-k66 ROUTING] Solving clusters with filo1
2026-03-15 12:23:13 | INFO     | [XL-n2587-k66 NO-IMPROVEMENT] best_cost=73843 | streak=1 | Gap: 0.8041%
2026-03-15 12:23:13 | INFO     | [XL-n2587-k66 ITERATION-TIMES 2] cluster=0.065s routing=768.234s ls=15.930s total=784.234s
2026-03-15 12:23:13 | INFO     | [XL-n2587-k66 ITERATION 3] mode=VB method=k_medoids_pyclustering k=2 solver=filo2 ls=pyvrp
2026-03-15 12:23:49 | INFO     | [XL-n2587-k66 CLUSTER] method=k_medoids_pyclustering k=2 | sizes=[1319, 1267] | min=1267 max=1319 avg=1293.0
2026-03-15 12:23:49 | INFO     | [XL-n2587-k66 ROUTING] Solving clusters with filo2
2026-03-15 12:35:08 | INFO     | [XL-n2587-k66 SCP] pruning_mode=diversity
2026-03-15 12:35:08 | INFO     | [XL-n2587-k66 SCP] solver=gurobi_mip | route_pool=199
2026-03-15 12:35:08 | INFO     | [XL-n2587-k66 SCP] optimal solution found
2026-03-15 12:36:24 | INFO     | [XL-n2587-k66 IMPROVED-SCP] best_cost=73837 | Gap: 0.7959%
2026-03-15 12:36:24 | INFO     | [XL-n2587-k66 ITERATION-TIMES 3] cluster=35.359s routing=648.147s ls=31.154s scp=75.861s total=790.527s
2026-03-15 12:36:24 | INFO     | [XL-n2587-k66 ITERATION 4] mode=RB method=sk_ac_avg k=8 solver=filo1 ls=pyvrp
2026-03-15 12:36:24 | INFO     | [XL-n2587-k66 CLUSTER] method=sk_ac_avg k=8 | sizes=[469, 346, 424, 359, 273, 277, 196, 242] | min=196 max=469 avg=323.2
2026-03-15 12:36:24 | INFO     | [XL-n2587-k66 ROUTING] Solving clusters with filo1
2026-03-15 12:50:48 | INFO     | [XL-n2587-k66 NO-IMPROVEMENT] best_cost=73837 | streak=1 | Gap: 0.7959%
2026-03-15 12:50:48 | INFO     | [XL-n2587-k66 ITERATION-TIMES 4] cluster=0.013s routing=829.959s ls=34.336s total=864.329s
2026-03-15 12:50:48 | INFO     | [XL-n2587-k66 ITERATION 5] mode=VB method=sk_ac_min k=4 solver=filo2 ls=pyvrp
2026-03-15 12:51:15 | INFO     | [XL-n2587-k66 CLUSTER] method=sk_ac_min k=4 | sizes=[2579, 5, 1, 1] | min=1 max=2579 avg=646.5
2026-03-15 12:51:15 | INFO     | [XL-n2587-k66 ROUTING] Solving clusters with filo2
2026-03-15 13:03:57 | INFO     | [XL-n2587-k66 IMPROVED-VB/RB] best_cost=73801 | Gap: 0.7467%
2026-03-15 13:03:57 | INFO     | 
2026-03-15 13:03:57 | INFO     | ================================================================================
2026-03-15 13:03:57 | INFO     | [XL-n2587-k66] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:03:57 | INFO     | ================================================================================
2026-03-15 13:03:57 | INFO     | Route #1: 1045 2254 658 540 92 2515 1043 2357 681 1410 451 334 759 1120 2023 1506 2302 442 1104 392 366 323 597 1162 1804 707 1535 672 2131 1392 64 775 1210 2227 2384 2083 1569 2402 579 208 2203 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #2: 1005 2047 1411 2394 1312 1237 693 1741 1536 1127 1903 1601 1977 266 1454 864 628 1683 2321 648 680 12 543 874 130 248 629 1716 1983 402 1918 583 1622 2224 1827 2447 2491 2195 1363 989 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #3: 912 906 1593 2040 2194 580 606 117 1846 918 2165 1634 1544 786 1061 420 2251 778 44 2064 2088 1884 1499 1927 457 1830 1491 362 1850 2351 1161 226 618 1441 1743 139 1086 2145 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #4: 290 730 1950 2355 1638 1331 2356 2410 1481 29 506 269 224 1933 1024 502 1731 444 2152 1495 1217 138 1420 900 1010 600 1864 2332 1898 1343 1273 1283 1248 635 2175 2339 571 1547 926 2463 2578 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #5: 1067 523 2531 378 2172 2247 892 419 860 1050 2246 641 1484 1354 2549 200 1107 1394 2053 541 1009 2114 353 1720 2032 1657 1355 69 1476 634 1726 352 998 1665 2385 218 2240 1342 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #6: 1633 1468 199 3 891 2476 473 1573 2482 2307 207 395 1971 1201 1379 260 486 790 716 182 467 1941 529 2009 2498 318 348 1728 537 821 40 2480 1033 1364 2041 1868 34 1940 1291 72 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #7: 1409 857 2494 447 1175 920 347 1093 1048 656 1976 2098 1371 2496 1332 2050 164 751 1144 1820 1125 851 2335 1896 946 99 2397 490 1907 1844 1624 1623 1926 1357 651 265 1682 1606 1631 1489 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #8: 1179 1863 1823 1970 359 816 1874 494 1577 2323 14 2503 1185 1557 1891 2383 564 367 2574 1408 2252 1768 291 1380 1126 1497 1661 1571 607 1962 2002 1404 706 316 1992 858 1902 475 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #9: 1003 441 1828 1112 1776 110 1911 1213 1280 170 60 2270 241 2263 1352 1208 963 153 2048 484 273 358 2391 2210 1069 1742 1084 313 582 639 2244 2340 1792 393 1637 178 1099 1172 1362 1206 871 463 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #10: 1816 1243 688 2043 2130 899 1669 2548 1176 2245 955 412 1905 276 2527 1539 1507 2508 2580 143 886 2186 1697 157 2320 492 1653 1470 1910 2119 1516 2216 621 1350 2466 379 398 962 1308 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #11: 56 1000 210 1694 59 910 1812 1058 2167 1825 1801 1847 682 700 1247 2155 1799 22 1118 602 2416 1225 175 2091 668 2123 1264 1605 33 804 577 1370 2014 1616 1771 11 1159 339 726 601 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #12: 2238 388 86 118 162 1906 1794 2089 201 996 2029 659 2354 1848 365 1136 2444 532 1143 604 245 277 1293 662 1098 2125 1091 1463 2368 2027 2250 808 220 41 2569 1510 2364 542 645 1257 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #13: 2487 2135 1204 1614 405 686 2360 54 696 386 289 307 2435 545 1788 2330 1412 975 2196 1244 1487 370 1278 62 2219 1075 91 1588 779 213 951 2329 36 1105 1778 1885 2076 930 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #14: 1160 986 1403 2096 172 1861 2465 1969 967 2079 1102 623 959 1100 124 1849 2093 192 2459 1039 2062 1967 1040 1857 980 345 1483 190 1889 2097 2427 2067 2010 1415 2124 1570 181 1301 2269 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #15: 2022 2319 1494 1784 1310 1455 1122 550 1922 1931 28 2142 722 1115 1629 161 1867 1207 1432 1796 321 949 1212 2502 351 81 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #16: 1017 1705 2532 1837 2218 2156 2086 1862 501 1636 1263 330 2000 2343 1052 296 39 163 205 2488 2388 944 1471 121 1022 1479 271 2019 1558 2110 2268 2428 2179 1871 23 2253 1978 176 67 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #17: 2352 865 855 843 724 2108 2419 2399 769 90 114 1973 1274 615 917 1717 791 1914 1604 82 461 2025 1132 278 1840 1677 299 1893 549 196 1391 319 1007 2432 1232 990 2500 794 26 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #18: 2277 1919 1399 1752 1534 530 1562 1195 1747 1223 302 735 613 1835 1184 637 787 1302 1219 773 137 1469 1241 1318 1194 1866 1550 2242 1080 1458 2469 2092 2483 525 1598 1565 115 554 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #19: 505 685 516 1275 2034 1841 217 7 1509 1909 2230 2511 214 783 1193 1016 1347 675 519 1684 2094 2519 211 2573 2565 2033 152 1235 1171 885 2095 104 1754 1447 311 667 1095 1924 2035 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #20: 1149 1521 702 45 633 919 227 2044 768 2212 1753 2313 1815 2585 2 154 991 819 627 2530 1482 820 147 1496 690 1170 49 2512 1685 1038 803 1666 1892 1554 1209 2316 1793 294 403 1525 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #21: 2576 275 1328 47 1701 150 168 128 1575 2516 1183 1648 2134 1916 1834 335 2063 2571 488 1642 2478 1963 2564 1336 941 156 2231 98 369 272 1942 2333 253 390 2260 53 1406 1856 753 1419 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #22: 2071 1567 1779 355 812 149 1351 1714 1988 2523 1324 738 79 304 683 2404 2553 1341 2400 1744 2106 1269 1369 333 1309 720 896 1589 1703 166 1361 1921 1643 160 1943 1140 619 2353 1034 493 678 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #23: 68 2039 699 167 512 1765 1517 1646 1368 1145 1462 589 1652 979 2510 1333 1402 233 430 394 372 1770 411 204 2180 1852 1872 2077 1292 21 1732 2084 1865 184 2075 2439 2575 267 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #24: 1708 1025 709 943 901 1077 2367 235 1761 2262 2104 1505 1451 1215 1873 1339 2338 2336 1467 2526 85 100 1133 315 898 2296 1337 758 1617 806 829 288 504 760 882 1696 1431 1964 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #25: 340 2161 1959 1287 2462 1639 70 1819 1078 1520 17 947 1119 1675 421 988 1051 1433 498 1981 1401 826 326 1990 2221 590 636 713 1774 1721 578 331 560 1189 1460 2460 1316 999 739 2239 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #26: 1749 2362 2185 111 1979 2334 472 2433 2346 2438 1563 443 354 610 1566 1240 1203 598 1580 2445 915 674 2484 1096 1502 2448 2443 1513 774 2577 2458 2288 1030 1800 734 1035 985 1760 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #27: 1418 2113 231 2562 2182 2489 261 1845 481 2024 1829 423 626 2272 695 95 1574 757 957 2407 1166 256 357 123 2457 1811 1322 763 1664 50 1960 1031 433 1658 1791 1158 32 2421 631 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #28: 1265 2473 452 1465 1285 1414 2453 1519 1814 1982 544 2547 570 729 1353 1027 2408 1072 1951 948 538 202 1227 1378 2546 1632 1687 2273 1154 835 1202 2348 1290 2042 1090 2389 9 1238 2011 2417 1953 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #29: 1839 1276 437 1688 1947 2534 417 1934 1398 2552 2187 2290 119 1529 286 1551 1326 1599 364 743 1704 880 1654 2299 2507 159 2055 2211 414 2178 661 647 2132 1735 810 1226 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #30: 1001 108 2166 2158 1375 2358 2217 2370 1028 1123 1750 719 2285 711 259 2052 320 2557 2003 679 701 1286 1915 1142 2078 503 2136 2325 2518 1085 592 1272 2220 2579 1901 1723 2237 908 556 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #31: 1806 823 2281 2074 429 15 407 1999 2424 281 2276 2504 836 2070 1996 1245 230 620 1946 859 120 2037 526 400 1317 1738 1673 1442 144 925 2188 1173 1609 2284 1128 449 924 866 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #32: 229 958 1542 422 2286 520 1046 1748 418 1560 877 2005 669 1860 338 670 1393 1109 1325 536 1958 80 1187 1805 1157 1786 2474 361 572 2501 2049 185 500 2056 219 1023 2146 2144 2544 558 292 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #33: 1295 1436 895 2085 1307 1522 1686 553 1457 997 916 551 2198 1578 1553 1314 1689 2234 566 2197 142 2563 1549 1625 1537 1367 1106 614 1881 2414 1228 534 1407 1668 649 2222 179 1087 1715 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #34: 131 2139 868 1400 1177 1327 1597 2415 756 2298 1066 1065 708 2411 1986 2327 904 1693 2204 897 491 1186 873 1585 2455 723 1515 109 2542 19 146 562 250 861 736 567 2128 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #35: 1882 1757 408 1514 103 811 666 2536 1146 180 1473 840 105 611 2561 1300 2450 747 528 52 1041 2143 1548 1094 76 1279 1230 193 1141 244 2111 1124 1955 2361 1611 960 650 563 1908 1831 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #36: 1695 88 480 1252 401 38 2441 1730 1042 2107 824 1306 524 1568 1197 1129 151 312 1975 907 2126 833 1150 2051 1299 132 122 2566 2306 509 995 1552 125 2241 2028 1824 194 374 1949 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #37: 2545 2567 2209 1437 2559 2099 2304 1070 568 1592 788 2137 1130 642 1071 2207 1435 1429 2344 785 2533 1345 1059 1618 728 1288 755 1879 2162 30 742 1895 750 363 573 2314 1718 2401 426 1116 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #38: 16 1798 1250 2405 1572 817 2248 2006 2138 189 1787 789 1239 1500 2278 1545 2122 13 1196 310 177 282 6 377 1917 2223 776 643 129 2472 624 462 1258 1049 2080 513 1108 1932 2066 2297 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #39: 2177 2372 2116 133 25 1121 1772 1428 1729 1448 195 469 1029 1165 1464 850 2271 1956 2275 18 171 2477 2485 1991 51 1266 689 1472 1894 336 191 1644 1358 966 535 878 1026 55 1985 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #40: 174 1365 2403 1335 673 585 1851 2347 1709 303 2570 1875 2141 1531 2431 795 1702 883 1076 2105 1755 591 1938 1966 1936 772 341 127 2420 1294 1424 2452 603 183 2499 2065 1182 1079 2046 1389 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #41: 2243 325 66 10 2380 2423 2160 2202 691 889 914 293 1152 343 766 495 1843 283 1282 305 954 459 1372 158 2255 1920 2311 514 2425 223 246 368 2558 1474 264 1434 247 1259 1662 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #42: 2151 1968 2030 748 1773 1188 1376 356 155 1271 1993 466 116 1234 446 644 677 710 1935 416 1524 1013 1422 1097 1340 1180 126 2470 1260 575 1651 1607 215 2308 1745 971 24 1576 2170 511 1619 308 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #43: 841 2249 391 337 1220 94 2378 2233 1680 2550 2479 2434 1315 2555 63 793 1503 846 2582 1965 1878 1088 2506 384 1781 869 2100 764 770 1305 450 249 2413 927 1626 832 2324 1425 2467 2072 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #44: 964 2382 301 489 2189 961 37 1281 1613 2265 1797 436 206 798 2554 1480 1298 2375 236 1211 827 1587 594 994 676 854 1663 721 410 1383 740 1174 375 1092 657 1699 1082 781 2398 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #45: 2318 371 973 406 8 254 1676 718 703 1004 1334 134 765 382 581 2164 2300 1268 1842 2490 777 1426 1595 1984 2513 97 2235 2436 1561 687 630 1329 300 2310 1954 1899 1698 2373 1388 587 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #46: 745 1957 1790 2101 1972 1659 1559 258 1880 725 1543 2409 499 285 2226 4 1888 1528 527 813 2174 1057 714 2349 2495 317 2541 2214 1838 240 1667 295 2103 1459 1501 922 733 1859 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #47: 1775 1712 862 945 1178 2225 497 1277 2528 2529 2371 796 350 2287 1218 2073 46 2115 1532 186 664 515 1296 802 2036 225 863 761 510 1233 1163 306 2266 314 969 1014 2379 2294 609 1148 1131 1262 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #48: 2205 2018 2328 439 848 1939 397 48 818 1758 956 1674 586 2171 867 1387 1608 884 1311 2060 548 727 2293 887 744 2129 1417 2442 1556 574 815 1913 837 1421 552 1423 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #49: 2068 913 1064 464 1466 834 251 844 2374 27 1767 771 1246 934 2054 1807 404 1486 1012 1114 976 2200 2261 465 1736 522 1581 2008 1912 93 805 2568 1660 496 1672 1961 2509 2192 1229 617 2181 2201 952 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #50: 842 1876 893 252 427 1640 1191 2215 425 1737 1719 1063 1216 1167 1883 752 2535 1858 1492 992 1374 2326 903 2038 1733 474 1813 1678 2236 2497 438 460 2001 2437 595 2012 1477 1169 1181 2026 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #51: 1338 1989 87 2267 1596 1037 852 909 1156 596 255 1444 1945 2150 141 1443 453 1555 1137 2560 2422 2206 454 653 1006 329 782 2292 1700 1438 970 692 381 2446 1405 2069 2301 1413 1475 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #52: 238 2153 2031 1724 257 1395 1018 274 2475 1527 557 2418 638 2157 2232 1348 1356 853 2486 1047 1739 187 221 1020 1139 1722 807 2279 2317 2387 1987 1498 1692 2525 431 440 2426 881 879 2390 2058 1081 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #53: 2256 705 1541 2176 937 2456 1461 328 399 2295 1373 2449 31 1980 905 1192 698 57 2274 1649 1384 209 198 2112 2193 1344 2013 2342 2059 1430 77 102 2259 872 539 448 2140 935 65 1897 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #54: 1386 2556 2492 2538 1381 1349 2381 694 1734 825 972 1764 2337 2102 933 2163 663 1650 216 1759 839 458 387 1740 2109 1390 1068 1382 1751 921 2121 939 284 712 1930 2004 2159 2007 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #55: 1231 1925 1453 715 654 940 380 1199 1762 1164 456 828 1600 2363 324 1928 1222 1546 61 2213 2464 232 2524 2521 1647 942 2583 237 2520 1456 588 1015 2082 84 389 2229 1628 1074 428 2090 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #56: 270 845 1923 1533 797 565 468 2147 2149 203 2392 1083 1526 1818 479 327 135 1995 2148 987 928 1359 1366 847 762 2228 136 1284 931 640 1671 234 1615 993 1113 1944 1508 1445 1789 2386 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #57: 2154 360 2572 1612 1833 902 2551 2350 297 1062 2169 1603 1002 809 508 1929 2199 2454 616 344 555 78 1621 890 2133 346 950 911 731 1346 1511 1490 1397 2045 165 1783 1974 2369 517 932 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #58: 2412 849 71 228 1853 1530 409 2440 107 1809 1452 977 2543 2395 2377 561 148 2537 546 983 455 2586 665 435 965 1134 2581 982 2493 1236 1440 1319 263 322 483 2514 2539 1627 2183 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #59: 1630 2522 1205 1766 1808 749 531 2017 599 279 1645 383 2471 801 2396 652 140 671 1242 2303 58 1032 2081 1054 569 938 1323 1155 487 870 1427 2020 830 1586 2190 875 1802 888 622 1221 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #60: 608 1251 894 697 2331 2021 101 89 1870 1135 767 856 471 1610 385 222 188 112 2257 1019 1579 243 625 2540 482 2406 632 1590 732 1446 173 1439 876 792 1594 1655 2322 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #61: 838 1997 1756 1101 1821 576 1485 1854 1190 1900 74 2118 424 197 1289 1330 1504 2517 1151 1267 2376 1679 1656 309 1518 1782 1817 1060 684 1249 1836 477 518 1008 1321 349 717 2429 660 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #62: 2312 96 1297 507 1540 1320 1877 968 1073 533 936 2291 2461 287 2468 1690 2365 1584 2061 929 1011 2359 73 476 1713 1869 342 1056 145 978 2015 1564 432 2280 1200 737 1089 1635 1810 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #63: 106 169 1493 1103 1478 2117 1855 1725 1780 2341 2016 2264 2505 434 1777 262 741 2305 2481 1110 1044 1021 593 1523 1795 1785 1053 1994 584 2366 1303 2127 2057 1803 1168 1620 655 1670 1538 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #64: 1710 1952 612 242 2283 1681 1512 42 704 1253 1055 1254 1117 1890 1727 280 332 1711 239 2584 1111 1826 1153 2309 20 1147 953 75 1707 470 2345 396 831 1396 2208 413 1449 1582 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #65: 1832 1224 780 2087 1138 268 521 547 1416 2430 212 754 43 478 646 5 984 1591 2184 1746 1255 2289 799 1385 1641 1822 1256 1261 2191 1948 1313 2120 298 2173 559 923 1450 1198 376 485 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | Route #66: 1214 1488 1036 1360 1691 1998 1602 1 113 2393 35 2315 1304 1706 800 445 1763 1937 2282 746 784 814 1887 415 822 83 1904 2168 1886 1769 974 981 373 2451 2258 605 1270 1583 1377 || mode=vb method=sk_ac_min solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:03:57 | INFO     | 
2026-03-15 13:03:57 | INFO     | [BEST SOLUTION ROUTE SUMMARY]
