2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 13:07:09 | INFO     | Route #3: 1353 74 1793 2584 377 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #4: 742 293 814 550 2219 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #5: 1043 378 501 1641 2022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #6: 1879 918 705 2043 2031 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #7: 1532 941 991 1553 1515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #8: 1486 523 1812 393 1833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #9: 103 711 2340 2137 2650 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #10: 854 1021 1134 1263 1028 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #11: 1071 2368 1817 1018 609 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #12: 2269 1423 701 354 1042 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #13: 2030 859 1618 2428 2429 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #14: 587 2362 1640 560 1786 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #15: 355 2130 2051 2632 1430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #16: 98 1875 971 2101 466 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #17: 661 173 290 1203 11 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #18: 777 858 104 933 506 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #19: 1310 1484 2318 1014 1666 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #20: 1609 2495 72 462 18 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #21: 2226 831 758 2420 663 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #22: 1013 1190 944 292 584 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #23: 911 2295 1897 1998 534 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #24: 801 2076 435 2484 277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #25: 1370 1378 1645 313 1173 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #26: 872 250 2054 1377 2157 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #27: 1450 2463 455 1063 2617 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #28: 225 2506 1914 134 1997 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #29: 1707 1069 1606 622 1180 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #30: 426 795 1652 2347 2608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #31: 964 2618 1835 736 1376 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #32: 2207 1225 2141 1157 1815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #33: 1744 1039 2160 2456 954 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #34: 2202 1802 905 887 568 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #35: 2282 756 2374 790 1206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #36: 374 2512 1573 973 389 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #37: 569 2534 1671 2505 1860 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #38: 1905 1399 977 21 1146 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #39: 1661 2520 1237 624 114 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #40: 450 2581 2621 1871 1672 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #41: 841 1499 1855 170 2035 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #42: 2288 606 2047 1854 1240 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #43: 472 1212 1789 2243 142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #44: 29 1991 369 1638 898 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #45: 2721 1582 2409 2203 392 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #46: 118 1623 869 539 1994 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #47: 380 289 2238 160 1251 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #48: 699 1085 1151 141 1238 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #49: 769 1456 1753 353 2132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #50: 2348 929 658 1538 347 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #51: 565 425 1878 2424 967 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #52: 1865 1498 2580 1842 2133 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #53: 1849 100 2647 2332 1054 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #54: 2260 682 1886 1118 1828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #55: 1773 982 90 396 788 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #56: 907 605 121 1846 2371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #57: 759 47 1976 59 904 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #58: 2439 1128 1938 63 2188 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #59: 1120 483 590 438 2199 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #60: 1359 2225 2622 507 2069 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #61: 1306 468 2592 1425 334 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #62: 2066 1770 2032 2204 2639 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #63: 1739 2074 1867 1769 2289 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #64: 980 1964 1213 937 2656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #65: 40 628 1420 492 246 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #66: 2487 1924 2002 2084 1951 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #67: 2537 2287 1418 1061 2691 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #68: 1504 1098 2144 1286 1241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #69: 998 1053 2663 755 190 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #70: 2607 1332 2330 2690 1958 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #71: 913 6 1088 348 61 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #72: 1565 1806 488 1184 2044 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #73: 1357 1049 1283 2369 470 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #74: 2168 2037 1614 1713 2004 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #75: 1375 332 1669 1784 111 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #76: 2170 725 1111 2293 1910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #77: 2726 2476 1214 249 2302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #78: 1900 890 959 13 1686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #79: 2615 2458 1899 1517 806 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #80: 1381 2234 987 783 2443 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #81: 1340 201 2034 1668 779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #82: 169 1751 161 1506 2354 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #83: 296 1228 771 1250 2134 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #84: 1307 133 1342 2294 69 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #85: 2462 843 688 2310 83 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #86: 2270 2062 1008 1566 1035 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #87: 1857 2479 640 1472 2187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #88: 2094 2553 95 1973 720 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #89: 1903 230 566 402 2139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #90: 873 1934 500 458 1011 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #91: 329 1734 2674 647 2579 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #92: 900 1476 809 516 1161 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #93: 1840 2396 2083 1292 1823 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #94: 505 2410 2679 2672 1094 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #95: 2652 2058 1168 993 1774 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #96: 698 862 1305 2255 2436 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #97: 695 2413 1589 1149 649 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #98: 1153 672 880 2397 1791 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #99: 1023 2209 1895 1999 983 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #100: 2273 694 1467 684 1880 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #101: 2446 186 1909 2507 1982 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #102: 754 1084 1868 26 1912 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #103: 2124 1066 364 2501 2119 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #104: 228 896 787 820 2360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #105: 653 1371 1673 1979 360 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #106: 2687 221 870 237 1461 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #107: 1975 1160 1764 2100 359 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #108: 538 1814 449 117 89 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #109: 1839 2511 1231 2156 2423 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #110: 2707 830 179 607 1127 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #111: 92 2007 311 2469 2095 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #112: 1156 2657 636 2161 182 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #113: 2040 1946 543 206 817 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #114: 1097 65 1918 2699 17 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #115: 573 2514 2583 2392 2411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #116: 1787 1407 2619 2422 2227 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #117: 86 386 1435 1107 930 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #118: 531 852 2281 1379 2081 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #119: 1354 2073 116 2012 1772 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #120: 639 272 273 1427 2464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #121: 491 812 2327 914 552 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #122: 512 2272 2353 1743 2363 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #123: 32 696 1010 108 2317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #124: 2441 1242 381 1584 408 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #125: 888 1762 1236 2277 66 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #126: 970 2375 2706 1605 2387 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #127: 1729 2563 471 1327 757 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #128: 1491 283 1468 772 2677 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #129: 1380 1282 2697 497 2435 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #130: 1583 1779 2638 2018 110 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #131: 2351 19 2633 432 2572 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #132: 209 1406 2497 2319 20 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #133: 646 656 2264 2671 486 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #134: 1115 244 2543 2603 1047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #135: 1174 88 1393 955 171 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #136: 1716 1942 2214 101 2060 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #137: 1980 1140 51 2286 195 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #138: 2719 477 2684 365 529 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #139: 1112 1524 692 1843 1851 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #140: 1159 1807 1252 1913 15 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #141: 2193 196 556 548 2602 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #142: 592 884 2611 643 1142 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #143: 1663 1223 309 2027 815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #144: 1728 2163 254 616 626 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #145: 2491 1575 849 1268 2624 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:09 | INFO     | Route #146: 340 1419 2685 2246 8 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
