2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 12:16:07 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with filo1
2026-03-15 12:27:55 | INFO     | [XL-n2494-k194 SCP] pruning_mode=diversity
2026-03-15 12:27:55 | INFO     | [XL-n2494-k194 SCP] solver=gurobi_mip | route_pool=582
2026-03-15 12:27:55 | INFO     | [XL-n2494-k194 SCP] optimal solution found
2026-03-15 12:28:09 | INFO     | [XL-n2494-k194 SCP-NO-IMPROVEMENT] cost=363523 (best=363523) | Gap: 0.6830%
2026-03-15 12:28:09 | INFO     | [XL-n2494-k194 NO-IMPROVEMENT] best_cost=363523 | streak=2 | Gap: 0.6830%
2026-03-15 12:28:09 | INFO     | [XL-n2494-k194 ITERATION-TIMES 3] cluster=10.397s routing=693.652s ls=13.967s scp=13.821s total=731.844s
2026-03-15 12:28:09 | INFO     | [XL-n2494-k194 ITERATION 4] mode=VB method=sk_kmeans k=2 solver=filo2 ls=pyvrp
2026-03-15 12:28:19 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_kmeans k=2 | sizes=[1272, 1221] | min=1221 max=1272 avg=1246.5
2026-03-15 12:28:19 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with filo2
2026-03-15 12:41:02 | INFO     | [XL-n2494-k194 IMPROVED-VB/RB] best_cost=363281 | Gap: 0.6160%
2026-03-15 12:41:02 | INFO     | [XL-n2494-k194 ITERATION-TIMES 4] cluster=10.109s routing=746.495s ls=16.810s total=773.421s
2026-03-15 12:41:02 | INFO     | [XL-n2494-k194 ITERATION 5] mode=RB method=sk_ac_min k=5 solver=pyvrp ls=pyvrp
2026-03-15 12:41:02 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_ac_min k=5 | sizes=[2447, 17, 8, 13, 8] | min=8 max=2447 avg=498.6
2026-03-15 12:41:02 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with pyvrp
2026-03-15 12:45:16 | INFO     | [XL-n2494-k194 NO-IMPROVEMENT] best_cost=363281 | streak=1 | Gap: 0.6160%
2026-03-15 12:45:16 | INFO     | [XL-n2494-k194 ITERATION-TIMES 5] cluster=0.020s routing=234.880s ls=18.335s total=253.245s
2026-03-15 12:45:16 | INFO     | [XL-n2494-k194 ITERATION 6] mode=VB method=sk_ac_min k=8 solver=filo1 ls=pyvrp
2026-03-15 12:45:29 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_ac_min k=8 | sizes=[2481, 6, 1, 1, 1, 1, 1, 1] | min=1 max=2481 avg=311.6
2026-03-15 12:45:29 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with filo1
2026-03-15 12:59:36 | INFO     | [XL-n2494-k194 SCP] pruning_mode=diversity
2026-03-15 12:59:36 | INFO     | [XL-n2494-k194 SCP] solver=gurobi_mip | route_pool=1158
2026-03-15 12:59:41 | INFO     | [XL-n2494-k194 SCP] optimal solution found
2026-03-15 13:00:41 | INFO     | [XL-n2494-k194 SCP-NO-IMPROVEMENT] cost=363281 (best=363281) | Gap: 0.6160%
2026-03-15 13:00:41 | INFO     | [XL-n2494-k194 NO-IMPROVEMENT] best_cost=363281 | streak=2 | Gap: 0.6160%
2026-03-15 13:00:41 | INFO     | [XL-n2494-k194 ITERATION-TIMES 6] cluster=13.264s routing=787.995s ls=59.090s scp=64.825s total=925.262s
2026-03-15 13:00:41 | INFO     | [XL-n2494-k194 ITERATION 7] mode=VB method=sk_kmeans k=2 solver=pyvrp ls=pyvrp
2026-03-15 13:01:09 | INFO     | [XL-n2494-k194 CLUSTER] method=sk_kmeans k=2 | sizes=[1272, 1221] | min=1221 max=1272 avg=1246.5
2026-03-15 13:01:09 | INFO     | [XL-n2494-k194 ROUTING] Solving clusters with pyvrp
2026-03-15 13:07:49 | INFO     | 
2026-03-15 13:07:49 | INFO     | ================================================================================
2026-03-15 13:07:49 | INFO     | [XL-n2494-k194] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:07:49 | INFO     | ================================================================================
2026-03-15 13:07:49 | INFO     | Route #1: 736 1634 67 2378 171 1471 329 524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #2: 98 917 1806 2145 1522 2186 1175 1275 701 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #3: 2303 133 1381 1377 1642 321 1265 816 1909 829 2214 168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #4: 2061 1044 304 293 1712 1198 1991 526 296 1714 969 2016 2363 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #5: 79 1284 1013 2126 2044 361 427 530 1104 2411 491 439 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #6: 1165 2320 288 981 1385 500 2345 606 2381 1400 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #7: 2108 2336 1694 410 1532 284 1236 545 394 2088 906 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #8: 997 1361 1408 868 1091 19 245 676 1274 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #9: 76 2194 1838 780 2269 1926 1419 2379 869 201 758 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #10: 687 448 77 134 220 1541 1305 1758 1527 125 636 2132 109 537 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #11: 903 791 409 999 170 2027 2152 871 1569 1815 2170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #12: 151 53 1045 2475 821 2123 2270 300 1760 2349 1465 686 1016 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #13: 742 1272 1379 1892 309 1903 138 263 797 942 835 2366 848 2273 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #14: 2478 713 1554 88 922 2171 1848 1618 1677 1464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #15: 1447 110 1204 730 1168 1647 2393 249 1682 1235 1405 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #16: 2481 81 1262 2344 508 1742 203 2150 2079 771 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #17: 1550 803 1499 2056 642 585 362 425 2091 75 2223 1880 2472 1450 2218 1503 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #18: 2162 2210 2234 1065 1667 509 825 1949 1975 373 590 1383 207 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #19: 1085 1996 752 2198 945 1544 2139 1357 857 11 1855 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #20: 31 1997 356 95 1695 2470 2147 8 1260 85 1210 2140 2281 1784 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #21: 2135 1881 483 1183 1009 1645 891 991 2053 1565 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #22: 1298 2202 96 1151 1520 121 919 1134 447 1510 1681 1561 2430 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #23: 843 2434 1306 735 123 2133 2048 1223 1953 1193 2276 1024 554 475 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #24: 160 711 1700 1229 1047 390 1988 33 347 1497 286 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #25: 1993 782 543 2110 1821 2277 2156 637 2221 2238 2279 1552 1823 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #26: 2322 435 806 641 647 268 664 1294 560 226 2410 2050 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #27: 1099 1324 1730 489 2264 2486 674 1628 2453 949 1875 2232 1169 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #28: 175 1711 1050 741 128 266 420 1555 273 2267 2069 2121 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #29: 1114 1187 2094 1117 234 74 193 430 707 299 1401 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #30: 2441 169 563 1737 431 1069 2159 1329 2004 1253 2115 401 419 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #31: 2023 1318 1969 153 1845 677 2435 303 804 2117 1705 189 799 2051 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #32: 998 1433 704 2233 1369 2000 759 717 1388 1508 1741 1568 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #33: 1240 2420 644 1549 1164 1932 2289 1790 177 1664 751 1526 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #34: 1799 1074 1907 1178 16 1424 688 1607 2390 42 1828 850 832 162 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #35: 1610 310 2463 485 2395 1019 555 147 2033 2192 1688 2404 2241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #36: 814 1177 49 593 1754 1650 167 1852 1632 1981 2167 2046 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #37: 1135 1920 363 1295 1558 1176 1896 2419 414 1734 1680 2364 1046 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #38: 1912 2060 1270 84 1448 1964 866 811 1105 1791 1129 1182 2011 348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #39: 2090 724 1580 1675 1221 1098 1445 2327 1910 2141 925 876 1630 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #40: 2028 464 270 1603 662 1535 498 1032 1995 318 467 1772 2394 1281 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #41: 915 1839 351 1496 499 277 584 12 1378 102 1479 1819 407 2066 2216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #42: 1946 2096 139 105 253 2275 494 218 1957 165 877 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #43: 1172 963 1729 1337 2400 941 2456 421 428 2067 1299 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #44: 1674 822 1639 1756 1597 248 1062 653 756 2230 820 1798 91 1096 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #45: 1935 1417 59 180 586 379 1442 1753 648 601 581 841 100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #46: 692 2458 445 1441 2423 1733 611 596 1227 2301 132 1938 907 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #47: 60 1293 230 2365 2095 1487 561 345 327 2258 860 1864 834 172 614 1219 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #48: 1330 2374 1155 1159 292 1579 1930 156 1216 1482 1924 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #49: 2442 1833 2107 624 2225 240 369 621 1322 1213 1116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:07:49 | INFO     | Route #50: 1475 443 1778 2299 1662 106 335 281 1080 1290 885 1150 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #51: 557 974 1676 1631 119 663 2329 768 276 1226 846 1796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #52: 1395 1477 1963 1003 1901 206 671 594 115 395 680 1141 1614 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #53: 723 357 1602 629 617 762 1071 2298 1829 1273 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #54: 2018 767 2100 2207 589 1888 953 250 320 64 2352 452 1404 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #55: 1498 2431 598 1545 1283 1684 1992 52 386 1861 48 2229 2308 2031 1673 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #56: 2184 2437 709 330 217 1929 1769 2029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #57: 1962 1431 539 1893 1202 1659 73 2260 1491 1543 1683 1765 770 673 1874 813 2064 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #58: 1416 2485 480 1243 896 1095 65 28 437 47 2175 1343 375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #59: 1057 569 950 1590 36 1948 87 727 1757 1353 961 720 566 1148 2346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #60: 2039 1708 1061 863 1073 382 2160 743 380 2444 1348 2065 389 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #61: 1906 975 1794 668 781 2172 1617 2 416 2310 1076 1140 2081 1323 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #62: 415 1396 1877 2236 1488 1218 1397 977 612 1900 931 1317 126 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #63: 1234 130 1835 1394 746 1945 1553 996 2271 405 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #64: 2328 57 1245 2428 528 1562 1911 354 895 2460 2332 1339 1956 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #65: 2017 1567 1058 244 205 987 2137 1139 1111 1783 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #66: 879 1583 1899 1625 1041 828 1 271 732 1582 1678 35 1787 1902 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #67: 933 1094 267 2417 1506 27 542 626 1586 525 1346 1485 1311 1925 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #68: 486 1775 1321 2249 22 367 2479 1574 640 1944 604 2326 2372 1261 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #69: 807 1979 482 1409 341 1803 1747 1391 2164 1626 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #70: 840 1133 1786 880 440 510 884 738 908 82 289 1403 553 646 2119 1706 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #71: 246 186 371 1656 1950 1043 1994 2072 1983 10 1368 1190 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #72: 1427 1241 1970 684 2103 1657 1840 306 2347 1620 618 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #73: 2071 1259 353 1876 1984 1540 559 1249 878 1638 1738 967 1166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #74: 339 89 728 550 861 1573 2154 989 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #75: 1374 982 2483 1489 516 1908 141 660 2465 13 1490 588 890 812 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #76: 1879 1072 247 2268 837 1082 2467 1300 1613 1889 417 359 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #77: 784 2353 1325 1340 1671 705 1421 222 591 2459 1206 620 17 476 1627 1818 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #78: 1407 18 2235 1518 259 1538 1878 278 1066 2293 690 631 1453 1905 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #79: 1525 2158 2098 1599 697 324 1452 1534 534 2075 2009 374 616 570 2356 2047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #80: 889 2389 2413 1584 831 228 939 26 929 2125 1011 1501 672 2114 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #81: 331 1998 2161 761 1472 1724 1018 946 1862 1444 988 1349 2020 1723 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #82: 1777 2112 760 1800 429 1654 1000 71 2432 1940 1566 1804 702 1982 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #83: 1669 212 2461 2409 627 158 1619 2180 2471 513 948 455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #84: 1834 1052 694 1608 1685 790 1059 43 1087 279 1560 2476 1868 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #85: 1230 392 2032 1918 2477 1640 2083 2371 1504 1781 729 2085 2188 2398 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #86: 2256 851 623 873 1467 210 1390 2092 1698 1160 2278 1715 495 2447 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #87: 1460 1285 2254 1478 1120 1890 921 1222 295 2208 468 194 2283 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #88: 968 719 438 2105 1420 1581 325 1252 966 323 1842 1314 1132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #89: 661 2492 2036 1412 579 833 1143 2040 1592 2006 2297 2146 1146 2043 1051 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #90: 111 1224 1959 1927 1438 1411 179 1726 478 2272 426 881 844 1832 2080 959 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #91: 412 2446 446 2222 2019 1751 1410 2335 1512 188 2127 1679 1023 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #92: 305 346 1976 1492 285 1531 328 1004 261 283 1242 1351 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #93: 2144 1844 1805 527 137 55 595 463 1144 423 592 2183 2025 2129 2021 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #94: 1622 1115 1092 381 2306 1195 2350 1363 1739 1776 575 1536 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #95: 710 578 197 58 1005 778 744 1119 830 2163 2134 317 2340 457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #96: 633 505 1857 388 531 183 1641 1389 1268 166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #97: 865 117 154 1768 1031 1435 1021 2248 192 1743 2059 5 1529 1999 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #98: 775 654 1774 1370 1332 1199 1658 301 208 159 1186 1648 659 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #99: 1989 696 785 1393 2466 657 1125 849 2255 1802 83 1974 715 954 1856 2408 1704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #100: 176 568 1358 1007 2436 1637 1596 1426 708 608 905 1048 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #101: 1788 458 2392 40 1386 1350 326 2314 2087 195 1837 1941 32 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #102: 1870 200 1633 698 436 1101 1163 1064 129 2169 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
2026-03-15 13:07:49 | INFO     | Route #103: 2396 1089 223 973 1701 2386 2078 2315 1247 1399 1668 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=4
