2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 12:09:16 | INFO     | [XL-n3101-k311 IMPROVED-VB/RB] best_cost=247534 | Gap: 0.7194%
2026-03-15 12:09:16 | INFO     | [XL-n3101-k311 ITERATION-TIMES 1] cluster=27.121s routing=316.500s ls=33.110s total=376.742s
2026-03-15 12:09:16 | INFO     | [XL-n3101-k311 ITERATION 2] mode=RB method=sk_ac_min k=4 solver=pyvrp ls=pyvrp
2026-03-15 12:09:16 | INFO     | [XL-n3101-k311 CLUSTER] method=sk_ac_min k=4 | sizes=[1334, 1754, 9, 3] | min=3 max=1754 avg=775.0
2026-03-15 12:09:16 | INFO     | [XL-n3101-k311 ROUTING] Solving clusters with pyvrp
2026-03-15 12:16:24 | INFO     | [XL-n3101-k311 NO-IMPROVEMENT] best_cost=247534 | streak=1 | Gap: 0.7194%
2026-03-15 12:16:24 | INFO     | [XL-n3101-k311 ITERATION-TIMES 2] cluster=0.039s routing=398.168s ls=29.486s total=427.705s
2026-03-15 12:16:24 | INFO     | [XL-n3101-k311 ITERATION 3] mode=VB method=sk_ac_min k=8 solver=filo1 ls=pyvrp
2026-03-15 12:16:42 | INFO     | [XL-n3101-k311 CLUSTER] method=sk_ac_min k=8 | sizes=[7, 3, 3081, 2, 4, 1, 1, 1] | min=1 max=3081 avg=387.5
2026-03-15 12:16:42 | INFO     | [XL-n3101-k311 ROUTING] Solving clusters with filo1
2026-03-15 12:26:15 | INFO     | [XL-n3101-k311 SCP] pruning_mode=diversity
2026-03-15 12:26:15 | INFO     | [XL-n3101-k311 SCP] solver=gurobi_mip | route_pool=915
2026-03-15 12:26:15 | INFO     | [XL-n3101-k311 SCP] optimal solution found
2026-03-15 12:26:38 | INFO     | [XL-n3101-k311 SCP-NO-IMPROVEMENT] cost=247534 (best=247534) | Gap: 0.7194%
2026-03-15 12:26:38 | INFO     | [XL-n3101-k311 NO-IMPROVEMENT] best_cost=247534 | streak=2 | Gap: 0.7194%
2026-03-15 12:26:38 | INFO     | [XL-n3101-k311 ITERATION-TIMES 3] cluster=17.653s routing=547.314s ls=25.800s scp=23.577s total=614.353s
2026-03-15 12:26:38 | INFO     | [XL-n3101-k311 ITERATION 4] mode=VB method=sk_ac_complete k=9 solver=pyvrp ls=pyvrp
2026-03-15 12:26:55 | INFO     | [XL-n3101-k311 CLUSTER] method=sk_ac_complete k=9 | sizes=[172, 452, 695, 392, 533, 2, 777, 57, 20] | min=2 max=777 avg=344.4
2026-03-15 12:26:55 | INFO     | [XL-n3101-k311 ROUTING] Solving clusters with pyvrp
2026-03-15 12:35:47 | INFO     | [XL-n3101-k311 NO-IMPROVEMENT] best_cost=247534 | streak=3 | Gap: 0.7194%
2026-03-15 12:35:47 | INFO     | [XL-n3101-k311 ITERATION-TIMES 4] cluster=16.497s routing=486.052s ls=46.224s total=548.789s
2026-03-15 12:35:47 | INFO     | [XL-n3101-k311 ITERATION 5] mode=RB method=sk_ac_complete k=6 solver=filo2 ls=pyvrp
2026-03-15 12:35:47 | INFO     | [XL-n3101-k311 CLUSTER] method=sk_ac_complete k=6 | sizes=[955, 558, 678, 776, 44, 89] | min=44 max=955 avg=516.7
2026-03-15 12:35:47 | INFO     | [XL-n3101-k311 ROUTING] Solving clusters with filo2
2026-03-15 12:50:49 | INFO     | [XL-n3101-k311 NO-IMPROVEMENT] best_cost=247534 | streak=4 | Gap: 0.7194%
2026-03-15 12:50:49 | INFO     | [XL-n3101-k311 ITERATION-TIMES 5] cluster=0.023s routing=862.557s ls=39.304s total=901.917s
2026-03-15 12:50:49 | INFO     | [XL-n3101-k311 ITERATION 6] mode=VB method=sk_ac_complete k=10 solver=pyvrp ls=pyvrp
2026-03-15 12:51:07 | INFO     | [XL-n3101-k311 CLUSTER] method=sk_ac_complete k=10 | sizes=[885, 64, 78, 412, 322, 2, 680, 27, 300, 330] | min=2 max=885 avg=310.0
2026-03-15 12:51:07 | INFO     | [XL-n3101-k311 ROUTING] Solving clusters with pyvrp
2026-03-15 13:02:17 | INFO     | [XL-n3101-k311 SCP] pruning_mode=diversity
2026-03-15 13:02:17 | INFO     | [XL-n3101-k311 SCP] solver=gurobi_mip | route_pool=1795
2026-03-15 13:02:24 | INFO     | [XL-n3101-k311 SCP] optimal solution found
2026-03-15 13:04:26 | INFO     | 
2026-03-15 13:04:26 | INFO     | ================================================================================
2026-03-15 13:04:26 | INFO     | [XL-n3101-k311] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:04:26 | INFO     | ================================================================================
2026-03-15 13:04:26 | INFO     | Route #1: 193 1277 2647 1510 1690 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #2: 2461 1551 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #3: 1739 843 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #4: 2607 2431 2418 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #5: 1001 3057 419 1835 955 2785 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #6: 2809 1612 872 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #7: 2038 2772 1408 1373 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #8: 490 560 444 2231 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #9: 84 2942 2769 1355 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #10: 1613 2678 858 1223 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #11: 2987 504 3065 1975 224 2969 666 2577 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #12: 1981 353 1654 984 348 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #13: 3098 1247 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #14: 2217 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #15: 248 1397 714 2604 184 1062 2513 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #16: 2659 9 2041 2490 753 2779 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #17: 1432 2939 1108 1061 463 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #18: 892 1856 144 2621 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #19: 2437 530 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #20: 2762 110 757 1911 1918 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #21: 1449 2147 2859 2531 1460 770 2972 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #22: 2374 340 2963 243 1703 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #23: 541 96 2624 1065 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #24: 1270 207 149 759 1079 1192 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #25: 1771 980 1996 2140 495 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #26: 897 156 1533 841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #27: 173 1619 1610 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #28: 2578 1687 1080 2539 175 861 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #29: 1327 2561 2360 2166 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #30: 1107 12 2303 212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #31: 2046 370 2170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #32: 275 2820 406 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #33: 2903 485 1820 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #34: 1806 1044 271 889 822 258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #35: 678 627 324 1018 2284 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #36: 2510 2335 2372 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #37: 53 3075 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #38: 2393 1241 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #39: 1910 2565 2073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #40: 2059 2102 166 188 239 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #41: 1863 310 2571 2696 2983 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #42: 1212 2967 2371 1090 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #43: 2564 1123 1933 2958 2064 3089 2866 1276 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #44: 1983 1114 2065 284 85 2755 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #45: 1763 2396 1354 436 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #46: 11 384 589 1319 689 4 3034 352 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #47: 2213 1271 510 1618 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #48: 1818 2332 763 557 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #49: 1468 2293 1504 803 1943 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #50: 536 130 725 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #51: 246 608 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #52: 1097 730 1021 562 2 139 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #53: 867 259 2676 136 514 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #54: 1053 1736 392 2386 1434 991 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #55: 800 996 46 2161 1317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #56: 2526 2305 3018 1307 2068 297 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #57: 1744 1839 26 1990 327 269 1971 3069 211 686 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #58: 1187 1645 2746 2467 1465 1083 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #59: 204 2222 754 656 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #60: 1988 398 2788 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #61: 161 2275 1122 2882 1037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #62: 1747 2875 2560 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #63: 2482 2333 948 2043 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #64: 1714 197 787 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #65: 435 47 2583 1627 2813 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #66: 1248 1737 33 326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #67: 894 518 1620 1249 361 1102 2708 2775 2970 1949 1220 3073 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #68: 1028 468 2205 970 874 1375 1398 3005 2345 2247 1071 1516 2518 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #69: 1821 1546 2976 1352 1295 2457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #70: 1301 1055 2576 1047 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #71: 1945 2600 527 492 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #72: 631 887 2267 966 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #73: 837 1292 2950 789 864 1303 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #74: 856 486 3094 3024 2296 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #75: 635 2837 34 97 1210 2955 2342 467 2726 749 515 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #76: 1813 2974 796 2825 1214 2052 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #77: 431 1331 782 532 1674 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #78: 2979 2672 2487 368 314 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #79: 1583 2555 237 2889 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #80: 1662 1556 917 598 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #81: 1778 2243 2460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #82: 511 1677 5 2040 1603 462 170 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #83: 1741 1025 2584 178 35 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #84: 2449 2114 1721 2924 428 2118 1129 1880 86 1751 997 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #85: 860 1902 2734 2270 1898 116 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #86: 2319 680 2512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #87: 1976 391 1166 329 3085 1919 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #88: 318 2810 1156 731 1840 791 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #89: 893 976 2383 2804 1946 2346 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #90: 2854 2353 208 1521 216 1916 2725 2312 964 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #91: 2244 2289 732 1673 696 464 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #92: 2185 978 2582 1930 1117 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #93: 2946 595 1710 2926 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #94: 2245 2874 1893 1378 100 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #95: 588 1099 1103 2522 228 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #96: 1644 2544 2709 676 2683 1788 807 2013 118 2181 2789 2311 1894 2523 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #97: 422 1867 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #98: 52 2320 2846 2893 1800 2127 956 232 1931 473 2123 1483 558 1490 1875 1531 2035 1709 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #99: 928 1989 1195 2580 95 1410 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #100: 902 707 1487 223 698 939 1584 2503 445 1401 3070 1209 1010 294 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #101: 2087 1576 1268 1262 621 2953 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #102: 2620 2798 2892 1655 2698 601 1909 1738 1393 127 1900 2509 458 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #103: 1205 1458 2581 1979 2248 2916 1940 466 815 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #104: 2829 1266 441 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #105: 981 1316 72 2985 1804 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #106: 2349 2673 2593 2326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #107: 1459 1537 2212 1850 2018 262 238 285 629 1104 2367 2674 2610 2128 3071 2691 1879 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #108: 591 618 1229 973 2973 1497 2183 2220 1036 3010 311 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #109: 914 1185 2315 1447 906 1019 2034 2827 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #110: 2534 358 331 724 205 1228 2645 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #111: 2553 3028 3079 1699 1385 2840 2132 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #112: 2197 2119 2392 56 448 1484 1888 2029 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #113: 1698 1313 2283 1033 1783 2681 581 2831 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #114: 1492 1952 190 1689 1625 2103 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #115: 974 2808 1873 2532 879 710 3051 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #116: 819 1280 1872 3022 420 1204 1735 713 356 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #117: 323 282 2551 2913 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #118: 643 2230 1435 1216 350 2099 949 1896 1704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #119: 1454 2598 2978 1805 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #120: 1810 3053 2042 2928 1392 48 481 735 2080 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #121: 1443 3087 1338 264 214 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #122: 1407 2005 926 415 2716 1824 219 539 574 90 1868 2900 2277 2752 169 2694 957 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #123: 229 3078 677 1777 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #124: 1686 1141 13 2375 2754 3054 1134 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #125: 111 176 21 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #126: 1111 1542 1171 885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #127: 1328 2851 200 740 1370 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #128: 2424 2740 1154 1597 2288 1140 524 3002 647 1420 99 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #129: 972 612 688 344 513 2923 27 2107 2347 54 600 2629 2988 1464 1388 2154 2931 1904 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:26 | INFO     | Route #130: 2728 2336 38 2023 1096 1267 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
