2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 12:36:55 | INFO     | [XL-n3007-k658 NO-IMPROVEMENT] best_cost=524244 | streak=1 | Gap: 0.4056%
2026-03-15 12:36:55 | INFO     | [XL-n3007-k658 ITERATION-TIMES 4] cluster=0.028s routing=506.495s ls=59.218s total=565.814s
2026-03-15 12:36:55 | INFO     | [XL-n3007-k658 ITERATION 5] mode=RB method=sk_ac_avg k=6 solver=filo2 ls=pyvrp
2026-03-15 12:36:55 | INFO     | [XL-n3007-k658 CLUSTER] method=sk_ac_avg k=6 | sizes=[674, 512, 625, 518, 289, 388] | min=289 max=674 avg=501.0
2026-03-15 12:36:55 | INFO     | [XL-n3007-k658 ROUTING] Solving clusters with filo2
2026-03-15 12:47:46 | INFO     | [XL-n3007-k658 NO-IMPROVEMENT] best_cost=524244 | streak=2 | Gap: 0.4056%
2026-03-15 12:47:46 | INFO     | [XL-n3007-k658 ITERATION-TIMES 5] cluster=0.112s routing=610.301s ls=40.926s total=651.403s
2026-03-15 12:47:46 | INFO     | [XL-n3007-k658 ITERATION 6] mode=RB method=sk_ac_complete k=3 solver=filo2 ls=pyvrp
2026-03-15 12:47:46 | INFO     | [XL-n3007-k658 CLUSTER] method=sk_ac_complete k=3 | sizes=[1240, 824, 942] | min=824 max=1240 avg=1002.0
2026-03-15 12:47:46 | INFO     | [XL-n3007-k658 ROUTING] Solving clusters with filo2
2026-03-15 13:02:50 | INFO     | [XL-n3007-k658 IMPROVED-VB/RB] best_cost=524204 | Gap: 0.3980%
2026-03-15 13:02:50 | INFO     | [XL-n3007-k658 SCP] pruning_mode=diversity
2026-03-15 13:02:50 | INFO     | [XL-n3007-k658 SCP] solver=gurobi_mip | route_pool=2957
2026-03-15 13:03:15 | INFO     | [XL-n3007-k658 SCP] optimal solution found
2026-03-15 13:04:27 | INFO     | 
2026-03-15 13:04:27 | INFO     | ================================================================================
2026-03-15 13:04:27 | INFO     | [XL-n3007-k658] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:04:27 | INFO     | ================================================================================
2026-03-15 13:04:27 | INFO     | Route #1: 1890 348 1976 1427 818 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #2: 1416 2740 1059 924 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #3: 268 2667 633 2892 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #4: 1705 750 132 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #5: 175 2377 495 742 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #6: 2657 399 2951 1699 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #7: 2003 2884 477 2256 333 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #8: 2926 1380 1184 422 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #9: 782 798 2196 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #10: 574 1245 899 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #11: 118 1784 1681 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #12: 1332 1170 1660 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #13: 812 1065 1511 2547 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #14: 2054 2902 1718 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #15: 2612 2908 526 1563 2394 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #16: 2242 948 1778 2289 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #17: 1486 1646 2274 874 2146 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #18: 1919 2542 2617 1278 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #19: 2588 1002 814 2503 2481 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #20: 1727 185 619 171 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #21: 207 1409 726 1770 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #22: 870 2985 2266 1955 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #23: 2924 2259 1439 1881 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #24: 1627 2653 1300 2369 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #25: 1239 304 2265 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 13:04:27 | INFO     | Route #26: 2736 1293 353 2173 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #27: 1549 55 2877 1166 1341 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #28: 453 2139 2178 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #29: 734 1158 2367 1902 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #30: 783 2166 2171 1204 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #31: 214 1959 231 41 2983 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #32: 213 585 2374 2344 1033 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #33: 68 991 1673 211 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #34: 765 740 973 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #35: 1424 992 950 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #36: 1725 28 880 613 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #37: 378 1758 1676 94 3001 778 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #38: 1271 545 2630 2641 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #39: 186 1540 2365 2278 293 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #40: 2203 1362 1285 1785 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #41: 1108 1736 2520 833 1433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #42: 635 1899 2533 1032 465 1654 1738 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #43: 567 429 2020 1387 2306 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #44: 2645 62 1284 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #45: 1224 615 359 1977 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #46: 37 955 1210 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #47: 2730 2761 2868 1808 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #48: 1346 1275 2921 428 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #49: 2923 883 745 522 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #50: 2158 2760 45 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #51: 2018 2227 1462 1296 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #52: 262 156 1267 237 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #53: 1518 1554 295 766 1715 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #54: 532 1891 1453 1422 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #55: 824 2857 2106 2680 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #56: 332 970 1815 1192 212 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #57: 2570 544 1476 334 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #58: 1870 1772 2183 1373 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #59: 1063 454 2757 1557 2965 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #60: 479 660 1038 626 1641 1400 1578 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #61: 1970 485 239 2696 2388 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #62: 1122 2356 1466 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #63: 2448 1740 321 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #64: 61 352 1570 710 1223 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #65: 1975 2652 1782 654 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #66: 974 1222 1459 2631 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #67: 230 1443 1141 2718 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #68: 1029 764 762 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #69: 385 2111 1327 2958 2162 2552 926 3 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #70: 806 1630 325 1582 1686 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #71: 2425 77 248 2796 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #72: 313 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #73: 1716 1024 1314 2016 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #74: 1329 1990 1080 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #75: 1306 2600 1666 195 2217 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #76: 753 47 953 565 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #77: 1419 1345 2209 2067 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #78: 1434 470 1321 2713 2416 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #79: 1126 528 1363 2888 1208 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #80: 1415 2614 2329 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #81: 2535 701 1536 228 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #82: 2862 1446 1388 2154 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #83: 1054 318 1382 1614 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #84: 2200 518 2569 200 2040 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #85: 2315 380 2560 1019 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #86: 2742 1973 2873 2620 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #87: 1153 1535 2912 2261 2919 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #88: 737 2197 1720 251 2317 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #89: 2083 2072 2316 1993 1168 2693 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #90: 2913 1178 320 1834 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #91: 2978 2131 2820 1962 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #92: 1608 1031 1544 2683 2069 2475 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #93: 1768 1398 2153 604 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #94: 436 1167 2501 1591 2609 280 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #95: 2968 481 1463 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #96: 1393 519 2807 898 1082 2373 1735 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #97: 1234 2052 2381 1664 1868 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #98: 1467 2598 1364 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #99: 2548 832 852 167 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #100: 2464 1940 2758 1418 1750 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #101: 2258 1034 2205 305 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #102: 774 473 1045 263 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #103: 1093 2087 281 416 2493 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #104: 2847 1315 1858 1583 2955 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #105: 1242 1532 1414 2607 1358 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #106: 1408 302 357 1930 797 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #107: 865 2349 258 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #108: 1249 79 135 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #109: 1440 1481 1751 327 1643 417 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #110: 932 2543 705 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #111: 1661 1524 2347 2633 677 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #112: 1301 1639 1564 2822 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #113: 1297 2635 1931 1550 2457 2404 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #114: 1752 1912 959 2515 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #115: 1336 2853 648 1640 163 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #116: 2379 1152 2812 989 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #117: 483 2330 893 2148 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #118: 667 1198 2768 524 344 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #119: 2676 1040 508 1909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #120: 903 521 1410 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #121: 769 1667 1609 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #122: 2947 1386 130 86 1726 || mode=rb method=sk_ac_complete solver=filo1 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:04:27 | INFO     | Route #123: 801 1357 1307 1199 405 || mode=rb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=5
2026-03-15 13:04:27 | INFO     | Route #124: 1095 1879 1683 2424 2836 2489 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #125: 1745 2433 722 1313 377 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #126: 44 2038 1624 2523 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:04:27 | INFO     | Route #127: 1113 1457 2177 2037 1541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:04:27 | INFO     | Route #128: 1233 909 2558 1911 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #129: 107 1800 1537 566 1817 57 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #130: 411 890 2399 2516 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #131: 142 2834 126 2370 2363 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #132: 459 336 1350 461 2830 1820 147 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #133: 945 564 1953 2675 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #134: 2149 1992 2241 400 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
2026-03-15 13:04:27 | INFO     | Route #135: 906 709 1103 2692 2599 1548 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=6
