2026-03-15 12:03:00 | INFO     | Logger initialized
2026-03-15 12:09:48 | INFO     | [XL-n2121-k186 CLUSTER] method=k_medoids_pyclustering k=4 | sizes=[344, 863, 505, 408] | min=344 max=863 avg=530.0
2026-03-15 12:09:48 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 12:15:56 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284481 | streak=1 | Gap: 0.4860%
2026-03-15 12:15:56 | INFO     | [XL-n2121-k186 ITERATION-TIMES 2] cluster=28.050s routing=355.030s ls=13.045s total=396.132s
2026-03-15 12:15:56 | INFO     | [XL-n2121-k186 ITERATION 3] mode=VB method=sk_ac_avg k=9 solver=filo2 ls=pyvrp
2026-03-15 12:16:03 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_ac_avg k=9 | sizes=[198, 111, 383, 763, 268, 174, 80, 78, 65] | min=65 max=763 avg=235.6
2026-03-15 12:16:03 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 12:21:04 | INFO     | [XL-n2121-k186 SCP] pruning_mode=diversity
2026-03-15 12:21:04 | INFO     | [XL-n2121-k186 SCP] solver=gurobi_mip | route_pool=548
2026-03-15 12:21:04 | INFO     | [XL-n2121-k186 SCP] optimal solution found
2026-03-15 12:21:19 | INFO     | [XL-n2121-k186 SCP-NO-IMPROVEMENT] cost=284481 (best=284481) | Gap: 0.4860%
2026-03-15 12:21:19 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284481 | streak=2 | Gap: 0.4860%
2026-03-15 12:21:19 | INFO     | [XL-n2121-k186 ITERATION-TIMES 3] cluster=6.421s routing=289.012s ls=12.257s scp=15.044s total=322.739s
2026-03-15 12:21:19 | INFO     | [XL-n2121-k186 ITERATION 4] mode=RB method=sk_ac_avg k=6 solver=pyvrp ls=pyvrp
2026-03-15 12:21:19 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_ac_avg k=6 | sizes=[639, 233, 148, 236, 751, 113] | min=113 max=751 avg=353.3
2026-03-15 12:21:19 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with pyvrp
2026-03-15 12:26:46 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284481 | streak=3 | Gap: 0.4860%
2026-03-15 12:26:46 | INFO     | [XL-n2121-k186 ITERATION-TIMES 4] cluster=0.010s routing=315.900s ls=11.467s total=327.385s
2026-03-15 12:26:46 | INFO     | [XL-n2121-k186 ITERATION 5] mode=VB method=fcm k=7 solver=pyvrp ls=pyvrp
2026-03-15 12:26:57 | INFO     | [XL-n2121-k186 CLUSTER] method=fcm k=7 | sizes=[375, 386, 259, 149, 548, 213, 190] | min=149 max=548 avg=302.9
2026-03-15 12:26:57 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with pyvrp
2026-03-15 12:33:11 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284481 | streak=4 | Gap: 0.4860%
2026-03-15 12:33:11 | INFO     | [XL-n2121-k186 ITERATION-TIMES 5] cluster=11.075s routing=345.085s ls=28.728s total=384.895s
2026-03-15 12:33:11 | INFO     | [XL-n2121-k186 ITERATION 6] mode=VB method=sk_kmeans k=6 solver=filo2 ls=pyvrp
2026-03-15 12:33:28 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_kmeans k=6 | sizes=[244, 849, 357, 196, 234, 240] | min=196 max=849 avg=353.3
2026-03-15 12:33:28 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 12:41:11 | INFO     | [XL-n2121-k186 SCP] pruning_mode=diversity
2026-03-15 12:41:11 | INFO     | [XL-n2121-k186 SCP] solver=gurobi_mip | route_pool=1096
2026-03-15 12:41:12 | INFO     | [XL-n2121-k186 SCP] optimal solution found
2026-03-15 12:41:24 | INFO     | [XL-n2121-k186 IMPROVED-SCP] best_cost=284480 | Gap: 0.4857%
2026-03-15 12:41:24 | INFO     | [XL-n2121-k186 ITERATION-TIMES 6] cluster=16.994s routing=449.416s ls=13.693s scp=12.230s total=492.341s
2026-03-15 12:41:24 | INFO     | [XL-n2121-k186 ITERATION 7] mode=RB method=sk_ac_complete k=10 solver=filo2 ls=pyvrp
2026-03-15 12:41:24 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_ac_complete k=10 | sizes=[215, 126, 554, 263, 95, 304, 256, 154, 92, 61] | min=61 max=554 avg=212.0
2026-03-15 12:41:24 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 12:45:48 | INFO     | [XL-n2121-k186 IMPROVED-VB/RB] best_cost=284452 | Gap: 0.4758%
2026-03-15 12:45:48 | INFO     | [XL-n2121-k186 ITERATION-TIMES 7] cluster=0.009s routing=250.557s ls=13.821s total=264.394s
2026-03-15 12:45:48 | INFO     | [XL-n2121-k186 ITERATION 8] mode=VB method=sk_kmeans k=4 solver=filo2 ls=pyvrp
2026-03-15 12:45:58 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_kmeans k=4 | sizes=[286, 521, 917, 396] | min=286 max=917 avg=530.0
2026-03-15 12:45:58 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 12:54:34 | INFO     | [XL-n2121-k186 NO-IMPROVEMENT] best_cost=284452 | streak=1 | Gap: 0.4758%
2026-03-15 12:54:34 | INFO     | [XL-n2121-k186 ITERATION-TIMES 8] cluster=10.015s routing=490.250s ls=26.168s total=526.457s
2026-03-15 12:54:34 | INFO     | [XL-n2121-k186 ITERATION 9] mode=RB method=sk_ac_min k=6 solver=pyvrp ls=pyvrp
2026-03-15 12:54:34 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_ac_min k=6 | sizes=[65, 1203, 792, 28, 11, 21] | min=11 max=1203 avg=353.3
2026-03-15 12:54:34 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with pyvrp
2026-03-15 13:01:07 | INFO     | [XL-n2121-k186 SCP] pruning_mode=diversity
2026-03-15 13:01:07 | INFO     | [XL-n2121-k186 SCP] solver=gurobi_mip | route_pool=1607
2026-03-15 13:01:14 | INFO     | [XL-n2121-k186 SCP] optimal solution found
2026-03-15 13:01:38 | INFO     | [XL-n2121-k186 IMPROVED-SCP] best_cost=284390 | Gap: 0.4539%
2026-03-15 13:01:38 | INFO     | [XL-n2121-k186 ITERATION-TIMES 9] cluster=0.027s routing=359.880s ls=32.461s scp=31.485s total=423.872s
2026-03-15 13:01:38 | INFO     | [XL-n2121-k186 ITERATION 10] mode=VB method=sk_ac_complete k=9 solver=filo2 ls=pyvrp
2026-03-15 13:01:46 | INFO     | [XL-n2121-k186 CLUSTER] method=sk_ac_complete k=9 | sizes=[271, 336, 203, 217, 73, 25, 132, 774, 89] | min=25 max=774 avg=235.6
2026-03-15 13:01:46 | INFO     | [XL-n2121-k186 ROUTING] Solving clusters with filo2
2026-03-15 13:09:45 | INFO     | 
2026-03-15 13:09:45 | INFO     | ================================================================================
2026-03-15 13:09:45 | INFO     | [XL-n2121-k186] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:09:45 | INFO     | ================================================================================
2026-03-15 13:09:45 | INFO     | Route #1: 941 1816 1612 142 1051 320 1613 540 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #2: 403 1571 526 621 360 1812 1911 1134 491 1046 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #3: 412 111 1184 1982 775 1572 1858 1148 644 994 962 1473 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #4: 1843 85 1328 194 928 143 1945 229 473 270 596 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #5: 364 1238 1881 548 126 1646 1295 1199 1230 1460 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #6: 1120 220 257 1153 1011 1005 1268 679 1682 1343 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #7: 1717 240 447 1266 1659 1542 1010 739 1352 556 1496 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #8: 829 1365 1941 1923 450 164 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #9: 354 182 1669 973 1318 2069 321 176 454 1936 1187 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #10: 69 677 552 589 1451 1239 420 1227 707 959 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #11: 1075 1147 232 303 893 595 642 40 2066 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #12: 81 1677 605 2003 84 1759 1397 892 567 1808 1492 1586 112 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #13: 1650 366 1342 1439 1044 1527 1246 1006 885 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #14: 1683 1216 430 1925 520 97 989 1093 874 566 512 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #15: 988 2110 848 2031 1773 374 1679 78 1453 1884 140 2097 550 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #16: 269 1501 359 2076 1039 178 914 672 1275 306 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #17: 935 1457 1033 1261 1869 1201 1857 912 487 947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #18: 1395 1957 82 1864 467 429 1300 519 1647 15 841 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #19: 99 1009 1208 1907 386 1742 1531 66 1117 1170 150 790 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #20: 785 187 223 1193 2042 546 1748 1324 1801 1673 802 1021 1071 1302 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #21: 982 101 1909 2006 1552 1091 1655 908 1817 1849 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #22: 1360 2078 1675 571 421 1952 1959 1116 783 1718 1832 1687 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #23: 1436 1594 1680 1063 2074 1110 942 1255 230 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #24: 406 814 2115 458 847 352 2012 1819 1578 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #25: 1545 1055 402 340 1648 788 706 1095 1172 878 776 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #26: 1601 313 272 1186 1932 301 1701 1090 504 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #27: 329 1916 1868 2054 1444 336 1769 1787 1025 729 285 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #28: 134 1540 1978 1150 1971 1967 1312 748 661 117 586 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #29: 1676 816 201 1100 1697 2044 506 1320 1507 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #30: 950 938 173 884 1073 1994 1144 773 2043 636 339 1030 1626 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #31: 25 1265 907 213 1595 992 19 1604 931 2021 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #32: 49 1236 1569 1738 174 1608 227 921 157 1327 732 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #33: 39 96 200 879 570 746 984 1307 198 1898 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #34: 1225 2062 890 309 1490 702 317 1212 902 1381 131 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #35: 1893 83 625 1070 1861 35 41 2029 1232 1692 23 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #36: 499 528 480 1889 1245 645 961 1829 1610 305 1537 1558 1950 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #37: 100 449 1047 1197 177 128 61 1960 1671 222 1838 92 302 828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #38: 119 68 1156 652 1779 813 674 1412 1031 1175 1334 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #39: 987 46 497 1918 1416 398 929 1735 325 826 515 73 906 2061 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #40: 168 986 980 160 1455 2094 574 1885 2022 1315 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #41: 1551 280 1616 1565 379 934 1556 1308 1037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #42: 1065 1249 415 685 1417 1658 523 16 655 1408 1991 1128 1528 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #43: 1392 446 287 1573 1728 894 1356 440 1684 1814 284 1438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #44: 1432 2090 268 1287 650 455 103 1203 1915 607 1293 1278 678 889 1102 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #45: 726 1475 1322 1724 759 293 1361 158 1617 751 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #46: 199 924 471 753 249 1123 1657 1146 1621 1273 1435 208 351 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #47: 1013 781 1430 180 1831 1067 1060 376 479 1837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #48: 983 1364 1304 1423 1740 863 693 2001 1113 1042 691 1488 1012 1486 10 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #49: 1167 937 527 1899 960 1929 330 1713 1443 463 718 1500 212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #50: 1850 1402 1257 1548 1345 1422 1357 32 133 260 56 1879 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #51: 1281 1741 1211 1859 1979 597 1530 1384 943 1614 1004 620 939 1708 1970 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #52: 233 995 1596 1919 949 852 956 1602 2067 1752 1096 1270 1447 2045 342 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #53: 370 2057 442 2023 416 1895 1963 657 920 1721 1471 985 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #54: 74 1107 1913 2011 1421 1575 1649 1158 251 2064 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #55: 1267 388 1171 1727 144 155 1538 1619 651 1638 1350 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #56: 1645 1105 58 967 1131 186 172 1339 1502 1367 569 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #57: 138 872 1533 1698 246 88 488 758 1069 2037 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #58: 628 1450 1377 815 979 2084 127 372 1061 1400 237 780 834 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #59: 936 1947 1401 1599 1068 1314 1664 414 1951 740 1152 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #60: 801 1092 357 1866 1018 1856 1681 1292 825 1179 542 694 436 1052 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #61: 114 557 1429 897 786 181 1799 161 1995 1351 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #62: 2028 431 1802 1754 1935 1244 217 443 1820 1191 183 275 396 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #63: 1782 124 1862 9 2068 799 1057 137 2071 1007 1062 1382 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #64: 1674 1931 54 756 1337 683 482 2116 1259 1084 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #65: 1547 75 1135 882 1903 835 1762 18 63 714 662 234 1981 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:09:45 | INFO     | Route #66: 547 1177 590 107 749 1706 1484 1743 390 769 1867 1583 1008 1319 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:45 | INFO     | Route #67: 1478 853 798 876 1323 525 1326 631 1880 57 509 522 1477 1585 2082 || mode=vb method=sk_ac_avg solver=filo2 stage=post_ls ls=pyvrp iter=3
2026-03-15 13:09:45 | INFO     | Route #68: 26 716 766 1896 1969 524 62 688 334 957 1888 832 1711 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 13:09:45 | INFO     | Route #69: 958 851 343 2058 1000 432 918 1378 1076 1448 1321 || mode=rb method=sk_ac_avg solver=pyvrp stage=post_ls ls=pyvrp iter=4
2026-03-15 13:09:45 | INFO     | Route #70: 1580 470 1074 106 904 1050 743 1053 689 871 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #71: 1620 855 1956 1112 737 839 1353 1118 98 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #72: 698 1561 1920 1666 1288 1653 1283 1938 1726 385 271 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #73: 966 608 422 1618 1644 1213 1577 345 215 1348 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #74: 1593 1303 1483 1737 755 170 1535 1549 332 1495 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #75: 1633 308 375 1996 1001 356 166 344 535 1204 797 592 1703 278 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #76: 1795 695 1222 1840 191 2102 993 1017 1019 667 1505 1797 1690 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #77: 129 1651 1607 1939 1248 687 1209 744 1333 615 1560 1138 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #78: 539 1821 2050 319 55 1763 1079 387 1434 803 1329 1099 225 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #79: 1589 2113 1363 47 954 11 437 1902 2041 1891 1394 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #80: 1695 545 731 888 927 1024 576 2000 1691 824 1910 1190 205 606 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #81: 1240 1393 866 1984 713 451 1689 1809 1035 917 601 1045 1482 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #82: 468 1805 294 399 850 258 1771 1999 1972 1383 1776 1026 77 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #83: 1456 1390 1543 1250 609 1544 297 1550 584 541 640 382 1459 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #84: 1504 791 1028 1515 1206 452 1132 1049 358 923 87 90 1871 42 368 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #85: 975 1200 1164 1678 462 110 401 1182 2010 464 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #86: 244 1479 1431 1130 618 410 1756 1036 1335 752 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #87: 1775 1389 2016 1136 2104 1865 952 2092 286 1810 1176 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #88: 426 1310 2032 1023 1521 1472 680 2120 1944 1376 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #89: 1747 1513 2052 2103 795 518 1125 80 1433 1349 501 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #90: 1464 1032 1715 38 836 267 2019 1109 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #91: 459 1115 493 538 1847 5 1282 21 136 1637 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #92: 281 1848 169 179 1180 1271 1517 255 1229 1609 210 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #93: 953 400 585 578 1185 1541 135 419 868 2079 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #94: 837 1291 1418 1027 1922 1806 1262 289 561 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
2026-03-15 13:09:45 | INFO     | Route #95: 1129 1346 764 1764 235 1714 1221 2055 1562 326 831 1409 1876 || mode=rb method=sk_ac_complete solver=filo2 stage=post_ls ls=pyvrp iter=7
