2026-03-15 12:02:59 | INFO     | Logger initialized
2026-03-15 13:03:12 | INFO     | Route #16: 1623 2460 1006 1514 1201 2712 2744 695 591 1202 1934 2151 471 236 1060 2715 954 1021 1789 1110 539 918 2262 2345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #17: 2489 1316 1015 500 2268 87 2226 1700 831 1270 2020 2362 685 1132 72 2827 990 2513 630 2428 2200 2454 1732 1793 1755 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #18: 1884 1477 527 2669 2046 2587 1063 1647 2616 1869 747 975 2600 2796 1810 2296 2476 1225 1113 1565 602 273 2717 2375 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #19: 473 230 2523 1207 914 318 1967 216 2044 1736 1043 1724 547 648 2568 1402 2821 2063 1348 682 1275 1234 2606 2415 1195 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #20: 783 982 2675 401 1257 1376 321 1802 2622 121 2575 2192 2307 2580 266 2795 2256 926 1813 89 1331 55 1852 367 1586 1678 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #21: 490 907 2644 2515 892 1271 1753 1061 2099 894 1073 2253 2571 337 432 587 208 5 1803 2488 2543 2658 1320 2223 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #22: 2630 1131 1144 269 1436 2839 2641 2665 536 133 951 540 784 2750 2288 235 444 2722 468 1973 1949 34 346 1368 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #23: 1177 45 1365 1758 2530 320 49 1867 680 1492 2610 1059 878 1656 2382 1796 2547 1925 1668 1243 662 2826 1191 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #24: 498 2240 1684 2850 1940 1550 1304 1028 1510 1980 1631 2006 1395 2114 2534 477 1674 1256 1904 1370 1816 1685 818 1214 983 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #25: 1317 2195 2702 2791 1249 897 756 1168 1823 2173 1612 779 1100 1580 994 1825 1908 292 243 1479 2787 1430 2711 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #26: 2353 723 2115 2071 2072 418 357 1461 1154 1615 1797 2214 270 1798 2790 2048 472 1781 2479 2230 395 601 2281 778 2638 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #27: 1198 343 1651 1896 2503 1977 157 2461 59 2586 1437 678 1193 2673 2190 1173 959 986 161 438 1196 254 2582 919 371 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #28: 2449 2161 1227 2681 2344 521 2593 1658 1779 178 820 1645 2540 487 940 2301 2760 1254 2808 2228 716 2208 1923 2027 360 97 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #29: 1462 2437 1727 1595 2215 2241 1151 1391 1854 256 1774 2688 2556 2783 2172 2561 2206 1975 1537 1920 948 1519 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #30: 830 316 2649 1717 1745 1350 731 271 1916 2320 2555 1660 2677 709 2065 903 2448 1652 2035 1125 652 180 798 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #31: 73 2037 2621 1337 791 334 182 2030 2647 1161 2492 1438 1834 538 1373 933 2058 16 1589 2368 1715 516 1375 770 26 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #32: 425 1778 1377 845 1596 2219 2793 553 65 2845 163 1720 2457 559 2500 2330 2572 1873 1592 2367 1162 949 62 2554 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #33: 1379 769 2329 549 922 2233 1691 2551 171 727 2311 939 2542 197 2487 848 1012 912 2518 1507 2836 2721 17 1023 728 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #34: 160 2126 1862 2618 2633 431 2082 2536 2182 354 433 1540 74 2862 2470 576 946 481 1508 2083 832 661 1662 1310 1577 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #35: 854 2073 2758 2491 508 1544 2446 1639 2381 2342 231 1277 201 1343 2443 1211 711 1188 1505 2546 1992 624 2438 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #36: 1087 1689 2407 714 399 908 772 2429 2853 41 2191 2146 726 380 1950 1718 1003 625 95 752 2144 1794 2246 241 2433 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #37: 1972 2140 1742 2844 2135 1650 2390 2308 325 1752 739 2095 2710 2509 588 811 1795 2003 2086 109 944 1503 2494 795 2667 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #38: 1551 2170 2052 1787 2674 2337 1530 1563 2258 1629 327 1434 1603 1626 2617 486 1701 532 941 1664 101 1334 773 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #39: 2304 2122 1648 1620 164 1415 2 980 458 68 319 314 1830 306 2377 1619 194 280 2249 2313 51 2028 1229 206 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #40: 1634 147 1800 139 1562 1743 1367 1070 1172 2139 2785 364 788 2350 760 1105 750 461 1666 1116 2739 2201 1420 1285 2452 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #41: 1107 1092 1307 581 1460 7 555 2317 1956 2818 2318 2066 724 2102 284 2105 1630 895 1082 2023 116 613 1546 1328 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #42: 1369 913 2189 447 2859 303 1711 1617 143 1952 653 1444 2560 2404 1170 177 1906 1236 268 1671 2719 356 1832 1406 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #43: 2285 1969 1970 1682 366 748 1692 1653 943 2389 1050 349 2755 497 717 2287 882 729 1807 287 305 279 2184 414 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #44: 1447 1031 1694 1156 2620 2178 520 2531 1341 2391 1208 1309 1327 2074 322 2160 1109 1905 530 599 1921 362 1568 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #45: 583 2051 237 1121 1930 808 296 545 124 2410 2077 494 1991 698 353 524 2366 720 2552 66 2213 2265 181 844 1525 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #46: 852 2525 2475 1756 1176 764 1581 1217 1547 2781 2810 482 1928 2007 2068 2766 2222 2013 2696 2486 57 2754 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #47: 261 2589 1390 1224 1007 1877 1971 2772 2771 567 2130 873 592 379 1325 1049 91 1560 2455 394 1643 571 2113 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #48: 1721 2684 2731 1951 638 947 816 1677 1964 272 2010 2394 1067 2008 1167 145 2746 363 2397 1516 1868 2064 1478 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #49: 2026 920 2565 2824 833 1846 676 1265 1769 484 1982 2229 485 633 1729 1340 2524 799 2302 800 2640 2843 1995 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #50: 2334 1192 1826 617 899 2651 2846 1703 336 901 614 1918 1716 1228 1358 2421 1141 2439 1294 814 1712 2757 411 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #51: 1811 974 2158 2493 2756 1996 1924 1149 240 1387 1448 451 2838 992 1005 381 651 2833 2769 502 1378 509 2632 671 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #52: 1763 1855 249 2768 2385 2108 469 1016 1159 1190 406 1471 2588 781 1601 383 2498 1288 2737 1933 103 1474 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #53: 1361 1174 2430 2235 1305 1998 564 1641 1426 391 846 199 1401 1083 2828 1259 1993 2005 2047 995 1075 242 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #54: 721 1357 1529 2274 621 569 626 1955 744 2347 452 2339 2129 2451 749 1885 887 1282 1706 2579 710 1679 2825 202 1548 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #55: 456 2426 999 2315 1443 2482 1248 937 2340 960 1696 300 910 815 285 733 2376 102 2779 335 1791 836 1839 1833 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #56: 1136 2747 1990 304 1364 669 1748 2646 2024 1469 1504 422 738 1237 1880 1476 1907 207 774 2163 246 2109 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #57: 12 1466 2294 1809 562 58 61 56 224 2354 1124 2156 1356 114 923 1024 2093 54 1010 675 1247 10 2567 437 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #58: 1817 1429 604 1219 1480 534 2652 1591 92 2817 672 2517 1482 2120 2372 541 977 297 2014 1494 1081 1837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #59: 408 1329 2628 2614 2456 618 2396 1929 1879 2865 600 315 2254 708 1632 1319 2067 2861 496 1382 2198 1206 2541 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #60: 386 198 2643 189 786 1611 701 2359 578 1122 1927 47 575 512 704 104 2590 1397 1698 368 734 1979 993 2127 1909 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #61: 352 875 1528 2194 2700 1303 970 140 597 2096 20 2011 1120 413 2260 2510 1984 2444 1637 1425 1366 1642 1818 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #62: 847 276 2751 2655 2800 448 1663 2041 2813 1946 771 1065 112 890 932 2031 2424 459 902 2283 2676 1849 730 441 1130 2447 987 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #63: 582 596 1777 186 1093 36 2598 586 150 1039 504 1938 2458 1008 1856 2012 2708 1017 585 1293 1099 775 589 2212 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #64: 2326 2563 1178 1301 533 1874 100 751 1157 2187 962 1422 2153 2777 1344 1241 2286 2728 2729 126 2021 1454 1338 33 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #65: 2663 2107 2132 1148 1299 2237 2267 1655 2076 855 370 2767 115 2863 1272 277 631 1071 1722 2599 405 1553 1385 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #66: 757 4 105 515 683 2395 1213 2361 1606 2820 377 2634 2062 210 2822 50 1733 1887 1108 1127 1738 2745 703 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #67: 1076 1997 1486 478 2149 1545 2686 1806 464 1572 692 239 506 2244 2384 1033 454 2236 1681 1616 1829 385 517 1960 2022 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #68: 1346 298 963 222 2266 1029 293 2018 135 548 1062 2514 1091 2150 127 412 1983 577 1280 646 988 407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #69: 1670 620 1203 2645 1323 30 397 1870 1901 654 1164 2002 1939 1638 706 313 184 1255 1567 445 232 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #70: 2090 308 1710 350 681 2061 1468 768 2025 1815 2284 1842 488 1363 2612 641 2726 1871 2378 341 2110 961 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #71: 1389 248 427 513 2089 1539 2718 446 643 2181 573 2467 858 2583 1744 125 1766 1084 223 2709 1409 359 1335 741 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #72: 1985 2423 1349 1554 535 2269 328 1152 302 323 1342 1140 1025 375 1155 1266 1072 2080 1183 1079 754 1146 338 2532 291 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #73: 2841 238 905 1053 1895 817 666 1583 2196 2682 1782 2221 2323 2478 1627 2365 345 2786 23 1133 2106 2780 2234 1543 429 1937 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #74: 2788 2403 2516 1128 2306 1957 2856 1386 829 1232 1231 78 2179 2203 217 2029 1423 2557 1456 1768 2564 2335 2405 382 35 2216 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #75: 1625 1556 2001 312 1561 1302 1439 2778 2654 2401 2036 2104 579 1922 2852 1899 2705 1490 595 2597 2773 2692 931 25 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #76: 1114 229 1693 1719 1597 2829 1754 415 1000 1897 1295 2466 2338 294 1500 2369 687 1321 1134 1068 1559 1057 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #77: 1488 1074 1669 215 1657 637 688 1594 1751 2352 1633 664 759 1098 2322 718 288 1667 2761 1847 2602 964 2168 1759 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #78: 853 1362 2131 2584 737 457 1212 1459 885 1599 1297 1180 1037 83 2121 619 467 119 1835 2558 262 107 2209 603 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:03:12 | INFO     | Route #79: 2152 645 331 1223 608 258 1044 834 763 2207 2319 2341 2707 42 1771 978 929 2661 1283 1836 2312 557 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
