2026-03-15 12:03:01 | INFO     | Logger initialized
2026-03-15 12:21:53 | INFO     | [XL-n2541-k121 ITERATION-TIMES 2] cluster=0.067s routing=675.611s ls=16.573s total=692.258s
2026-03-15 12:21:53 | INFO     | [XL-n2541-k121 ITERATION 3] mode=RB method=sk_ac_complete k=6 solver=filo2 ls=pyvrp
2026-03-15 12:21:53 | INFO     | [XL-n2541-k121 CLUSTER] method=sk_ac_complete k=6 | sizes=[630, 546, 525, 273, 482, 84] | min=84 max=630 avg=423.3
2026-03-15 12:21:53 | INFO     | [XL-n2541-k121 ROUTING] Solving clusters with filo2
2026-03-15 12:32:18 | INFO     | [XL-n2541-k121 SCP] pruning_mode=diversity
2026-03-15 12:32:18 | INFO     | [XL-n2541-k121 SCP] solver=gurobi_mip | route_pool=299
2026-03-15 12:32:19 | INFO     | [XL-n2541-k121 SCP] optimal solution found
2026-03-15 12:32:53 | INFO     | [XL-n2541-k121 IMPROVED-SCP] best_cost=146683 | Gap: 0.2310%
2026-03-15 12:32:53 | INFO     | [XL-n2541-k121 ITERATION-TIMES 3] cluster=0.008s routing=587.272s ls=37.967s scp=34.700s total=659.951s
2026-03-15 12:32:53 | INFO     | [XL-n2541-k121 ITERATION 4] mode=RB method=sk_kmeans k=7 solver=filo1 ls=pyvrp
2026-03-15 12:32:54 | INFO     | [XL-n2541-k121 CLUSTER] method=sk_kmeans k=7 | sizes=[315, 462, 356, 462, 378, 315, 252] | min=252 max=462 avg=362.9
2026-03-15 12:32:54 | INFO     | [XL-n2541-k121 ROUTING] Solving clusters with filo1
2026-03-15 12:49:35 | INFO     | [XL-n2541-k121 NO-IMPROVEMENT] best_cost=146683 | streak=1 | Gap: 0.2310%
2026-03-15 12:49:35 | INFO     | [XL-n2541-k121 ITERATION-TIMES 4] cluster=0.654s routing=965.412s ls=35.839s total=1001.911s
2026-03-15 12:49:35 | INFO     | [XL-n2541-k121 ITERATION 5] mode=RB method=sk_ac_min k=9 solver=pyvrp ls=pyvrp
2026-03-15 12:49:35 | INFO     | [XL-n2541-k121 CLUSTER] method=sk_ac_min k=9 | sizes=[1406, 147, 483, 84, 210, 84, 42, 42, 42] | min=42 max=1406 avg=282.2
2026-03-15 12:49:35 | INFO     | [XL-n2541-k121 ROUTING] Solving clusters with pyvrp
2026-03-15 12:57:07 | INFO     | [XL-n2541-k121 NO-IMPROVEMENT] best_cost=146683 | streak=2 | Gap: 0.2310%
2026-03-15 12:57:07 | INFO     | [XL-n2541-k121 ITERATION-TIMES 5] cluster=0.024s routing=397.866s ls=54.011s total=451.914s
2026-03-15 12:57:07 | INFO     | [XL-n2541-k121 ITERATION 6] mode=VB method=sk_ac_min k=8 solver=filo2 ls=pyvrp
2026-03-15 12:57:52 | INFO     | [XL-n2541-k121 CLUSTER] method=sk_ac_min k=8 | sizes=[2527, 2, 5, 1, 1, 1, 2, 1] | min=1 max=2527 avg=317.5
2026-03-15 12:57:52 | INFO     | [XL-n2541-k121 ROUTING] Solving clusters with filo2
2026-03-15 13:11:30 | INFO     | [XL-n2541-k121 SCP] pruning_mode=diversity
2026-03-15 13:11:30 | INFO     | [XL-n2541-k121 SCP] solver=gurobi_mip | route_pool=593
2026-03-15 13:11:30 | INFO     | [XL-n2541-k121 SCP] optimal solution found
2026-03-15 13:12:23 | INFO     | 
2026-03-15 13:12:23 | INFO     | ================================================================================
2026-03-15 13:12:23 | INFO     | [XL-n2541-k121] PERIODIC SNAPSHOT SNAPSHOT_001
2026-03-15 13:12:23 | INFO     | ================================================================================
2026-03-15 13:12:23 | INFO     | Route #1: 1570 720 575 1464 101 2153 1865 780 752 1273 2211 874 317 413 2207 828 2144 1846 997 40 655 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #2: 1492 2338 1686 592 1162 912 2213 2503 893 763 2410 1718 2402 637 2176 951 1538 826 714 2259 1837 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #3: 110 2300 2320 625 118 1235 2467 400 2193 225 1510 2080 1429 2039 1795 268 108 1912 2 1557 2158 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #4: 654 285 1254 72 173 366 929 921 903 505 1908 2505 815 2093 2386 1346 1853 119 1972 2511 1576 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #5: 1165 706 1775 1917 1838 2032 784 2150 1626 519 2094 2249 2107 1849 1851 253 873 1178 1784 93 1489 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #6: 2091 2031 1503 380 89 2387 1511 1060 688 1768 1894 1349 2037 545 52 185 552 107 125 1143 1329 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #7: 414 362 2493 1469 1001 614 324 130 483 2104 1177 940 175 1857 1370 2228 1918 1373 1357 1597 914 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #8: 397 1242 2473 1517 1979 2459 457 37 1108 1426 1269 1098 550 1889 2492 982 1280 1508 538 586 1455 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #9: 1460 1535 243 1834 265 2445 844 2400 305 987 1147 2417 1994 797 277 885 1848 160 1028 1490 134 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #10: 1748 2225 112 109 1453 1878 1488 1379 544 1867 864 58 1003 1934 2460 187 933 1687 1366 1179 1300 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #11: 2431 936 2252 1380 772 710 1737 576 2345 23 209 2531 800 1031 791 11 1097 3 1796 213 1345 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #12: 2450 887 745 421 1084 377 1479 599 805 1431 48 290 1841 1585 1559 661 2244 411 2014 988 967 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #13: 1842 281 2444 696 2520 1210 256 1756 61 1041 1393 151 1102 2428 1717 1487 1136 1682 2415 1771 2339 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #14: 342 1111 174 1341 2210 1657 2358 852 1306 236 8 2534 1945 1421 590 2391 2098 2056 1115 2297 2168 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #15: 4 855 2479 664 1422 1885 43 792 402 2015 1631 1651 1628 2072 564 1240 749 1650 1937 1820 1310 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #16: 1873 1793 474 559 1287 1537 161 623 1845 1159 1816 2004 1639 907 1449 1772 830 889 219 1764 1058 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #17: 1777 658 1809 316 228 166 656 984 770 798 631 98 139 164 2051 1832 2322 2214 323 2187 1326 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #18: 1989 516 1552 287 2105 34 1258 1354 622 723 218 2078 351 313 2248 470 1051 355 128 1833 2502 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #19: 946 787 1065 776 1109 2062 765 1822 49 2303 288 1408 334 1880 204 2224 1757 203 1006 983 1277 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #20: 17 2013 520 358 2023 820 1186 1407 140 396 1289 1281 1249 1545 495 615 2083 725 624 1367 810 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #21: 2208 1926 2477 1233 1668 1555 1129 1192 871 833 200 859 1148 477 1384 2355 308 1637 1938 565 2243 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #22: 328 2139 2301 1036 665 2350 167 1960 2351 1883 2052 1985 27 1392 1029 807 2458 732 1184 1638 1544 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #23: 346 1411 529 1616 2524 2388 2377 878 2536 2257 995 999 1896 299 875 196 2340 439 1320 361 1776 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #24: 2082 947 709 2463 771 1711 2429 1939 464 1475 1248 1390 1337 479 1881 1204 2295 2379 1905 1605 2253 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #25: 2465 56 179 1933 1959 322 626 2354 1139 2177 241 2059 1415 1151 1497 1685 1388 1609 1573 2453 2407 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #26: 372 1962 989 1999 51 2114 1078 30 1982 2437 2307 909 2132 1019 298 405 472 1309 198 1521 2530 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #27: 1586 1643 568 1876 975 1282 1364 2281 546 2238 1040 1519 180 1238 2306 1660 927 398 2397 1062 215 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #28: 635 1180 326 2230 971 2441 318 337 2288 1214 2513 2099 2119 1107 1279 1568 1608 831 1587 1598 1947 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #29: 1083 677 2275 96 675 2095 2231 291 2019 913 1924 819 2411 444 1063 2286 2216 1010 856 1336 1404 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #30: 1952 597 824 540 1665 515 1458 1166 1225 1205 189 345 1437 1140 91 2017 1779 1259 992 2311 1199 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #31: 2174 2289 610 1895 258 186 2123 1442 429 289 2318 156 1712 2447 2384 1663 2274 177 2466 1428 1160 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #32: 1870 1297 1182 1970 1226 407 146 508 343 2192 1167 315 2406 1730 1877 1335 931 1172 64 493 775 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #33: 2041 2140 748 16 1211 1689 888 2489 197 2071 1247 2270 26 455 391 438 1875 347 1305 422 1900 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #34: 868 2115 734 1000 2128 356 463 1533 404 192 1925 78 375 1323 1131 2494 1633 653 371 145 436 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #35: 1956 2497 646 1039 2141 1316 691 1261 1256 1009 248 1965 1398 952 768 1594 504 2331 2262 2508 20 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #36: 386 47 1513 1347 2007 668 205 726 1498 2169 949 2413 2383 195 1239 1658 2336 2102 2075 1134 1951 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #37: 825 1486 2326 521 1819 2073 1334 598 1529 849 2160 994 756 1401 1818 1158 1298 1085 1125 330 1980 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #38: 1636 1953 1698 2055 1625 1368 1071 2490 1412 2376 1260 384 178 2251 502 1350 1922 1474 530 349 2471 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #39: 484 1045 976 222 741 2372 1331 1012 932 1732 1898 1523 2491 1119 1275 1789 1023 153 1968 2229 2203 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #40: 466 2145 32 1344 2110 2100 1020 212 2310 2269 1448 2470 296 870 44 240 1988 1272 1891 264 692 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #41: 1518 325 2496 1751 902 142 188 785 1222 416 1554 199 1232 2317 2343 431 640 2045 942 1457 1481 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #42: 2118 753 207 12 1722 926 2217 45 803 685 553 1403 1935 1909 747 2357 67 2540 1667 2250 1524 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #43: 1096 2308 1696 2483 1208 945 1801 1271 2138 1964 1854 697 1847 1117 266 63 2206 226 6 233 1580 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #44: 842 131 722 2504 481 1525 678 928 449 155 1998 5 503 555 657 1157 2266 1255 1567 54 92 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #45: 1496 1882 764 973 1451 1263 394 202 2034 2175 1821 1339 245 719 2480 627 1224 1932 648 733 704 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #46: 1790 2068 38 2254 1581 869 2424 2337 469 408 1928 1852 1057 1187 1046 1086 2352 1543 558 1699 910 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #47: 1817 21 1212 1311 393 2284 2476 2226 643 1590 880 1762 2392 990 1799 1507 532 1218 103 2147 1101 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #48: 2349 491 2027 2430 1340 672 779 1863 1619 2011 817 399 1059 2003 501 860 1328 891 1291 897 1828 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #49: 278 647 740 1913 1052 446 1138 152 2002 2495 447 2484 1414 1860 718 904 132 759 1806 1708 865 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #50: 7 1121 634 633 1886 409 1505 2239 1539 2022 2061 2241 511 862 1454 1907 2368 674 83 2159 2446 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #51: 953 176 1080 1312 1385 1470 2418 116 485 1077 1195 642 1890 1502 616 1376 363 777 1185 206 591 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #52: 2434 549 1812 650 104 832 1986 1236 735 711 1749 2201 915 533 2462 2456 2125 1958 786 201 2183 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #53: 1082 796 135 1215 924 666 478 1659 2197 1290 2182 1491 1377 1112 1294 1483 1509 1783 2030 2049 2499 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #54: 1409 412 1850 2232 2438 955 252 1729 1196 1916 744 2478 2359 974 230 1910 1856 2028 1360 2472 1386 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #55: 944 528 2021 2378 321 851 261 1313 1582 2130 2509 1217 905 450 822 1472 1223 514 705 1201 471 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #56: 1017 660 1569 1358 1369 2298 2316 2485 1288 1467 1813 1670 453 1007 260 2422 1413 700 2148 1941 573 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #57: 2084 105 18 651 2077 1144 2449 194 2335 890 2342 1719 1014 1246 683 2375 1485 1715 746 577 127 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #58: 1387 2263 1901 2092 1194 1704 1662 423 1694 814 1560 1547 1564 280 679 1738 1750 2066 1512 2290 2457 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #59: 1804 906 816 496 1927 2086 251 1004 2067 808 1992 1493 731 162 2212 335 1103 2287 1627 208 482 || mode=vb method=sk_kmeans solver=filo2 stage=post_ls ls=pyvrp iter=1
2026-03-15 13:12:23 | INFO     | Route #60: 1122 1322 1338 585 2523 1805 31 220 607 1391 350 295 1676 2137 1110 641 2048 1088 956 2283 1743 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #61: 742 158 1607 2018 2198 1276 2218 1471 1434 1141 2292 1127 1824 465 81 934 939 169 509 2161 717 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #62: 2314 448 872 406 2312 750 149 65 417 708 1773 594 1016 694 2526 224 2264 1721 1546 1654 881 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #63: 2121 1791 381 543 507 736 1450 812 588 2000 1574 986 216 1355 36 2481 22 1438 1430 136 2538 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #64: 401 595 28 1780 415 1614 699 523 524 539 1445 1461 1170 1640 1231 2063 1978 561 1629 1903 579 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #65: 638 527 1635 1250 1632 480 2272 1720 737 738 1327 1356 608 930 1074 57 124 1094 60 2220 1542 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #66: 757 1603 1440 332 1705 525 2101 1506 190 1299 2302 183 2005 249 755 2036 1691 572 2191 2173 1216 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #67: 840 1709 548 1092 302 2044 1755 100 353 2227 554 1190 2035 1767 567 2498 1984 583 1983 1447 985 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #68: 147 1230 454 1476 1133 1301 2234 1742 2420 276 767 2186 1884 690 1314 433 1302 835 2507 68 977 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #69: 1072 964 1064 1095 2455 106 1462 170 2506 283 2103 15 1456 916 950 1981 2236 1644 1914 1727 2040 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #70: 1541 1906 2064 1176 1527 2510 652 1943 121 2151 2323 428 227 1655 2367 1089 1957 621 2330 2050 2403 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #71: 420 1070 1754 29 441 962 2025 1441 1389 2184 2042 143 2268 1713 2172 1758 676 1549 459 1642 432 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #72: 2362 1444 1283 562 2501 1363 1318 1829 1948 2043 2369 498 1257 1669 55 728 14 593 1419 612 960 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #73: 1410 1966 1353 2235 877 1620 920 1104 1810 2293 2267 1623 712 1378 284 911 2166 79 383 87 1317 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #74: 1786 348 2291 2001 1728 584 1175 1871 547 809 1726 2116 2163 998 1174 892 1056 669 2156 866 2219 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #75: 2414 2393 922 1427 1137 2256 1604 1915 1920 1975 811 1424 1600 2452 2518 437 1265 354 2353 1342 671 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #76: 1591 1198 217 959 250 309 1043 2079 670 1304 1443 1200 1630 1930 1501 2514 368 1048 1548 536 1946 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #77: 117 2294 1295 901 426 1763 845 1418 467 1697 2512 2436 2185 102 801 838 1802 617 1027 526 1794 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #78: 2112 628 2539 2404 1724 2087 2348 182 2280 137 1647 1611 2271 1034 2309 958 1561 270 1303 698 99 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #79: 1308 2439 1130 440 410 1079 2096 2131 1181 2443 2389 2344 701 2401 97 1741 73 1416 788 2124 1149 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #80: 2533 1197 1800 1203 2010 1073 292 2321 1049 1610 1150 1436 232 1678 46 2527 2408 1480 442 2440 1759 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #81: 609 2008 35 506 1494 1551 2305 301 917 359 1473 451 1163 941 1744 257 1940 1042 2427 2171 85 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #82: 659 1571 494 115 542 1954 2074 2529 724 2247 682 1296 774 1168 1961 1202 461 781 1599 773 460 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #83: 766 790 2361 2273 1731 560 1531 2242 644 1191 1468 1646 1113 925 489 385 1439 211 570 1067 1053 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #84: 2416 1244 1803 761 1066 1553 2396 1099 254 760 795 340 884 1120 445 806 88 434 1681 1528 557 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #85: 2356 943 82 1155 486 473 1164 2525 1831 1593 556 1495 2373 1466 403 1395 2535 517 1931 2433 2057 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #86: 84 427 2090 2265 1974 42 419 531 2054 1778 1944 2395 1118 2076 1352 1950 1808 1154 2009 1858 1936 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #87: 1798 1606 1361 2029 1018 2299 1859 367 165 1332 2537 2486 1558 144 392 456 961 702 141 1976 935 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
2026-03-15 13:12:23 | INFO     | Route #88: 365 1536 1893 1123 1348 1047 1680 1396 1782 2155 841 1153 1033 1446 1710 537 632 602 1672 580 1241 || mode=rb method=sk_ac_min solver=filo1 stage=post_ls ls=pyvrp iter=2
